,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Wins,Estimated_Draws,Estimated_Loses,Estimated_Points_Extended,Delta_Points_Extended
0,epl,Chelsea,2014,2015,38,26,9,3,73,32,87,23.0,8.0,7.0,78.0,9.0
1,epl,Manchester City,2014,2015,38,24,7,7,83,38,79,23.0,7.0,8.0,76.0,3.0
2,epl,Arsenal,2014,2015,38,22,9,7,71,36,75,22.0,8.0,8.0,75.0,0.0
3,epl,Manchester United,2014,2015,38,20,10,8,62,37,70,21.0,8.0,9.0,73.0,-3.0
4,epl,Tottenham,2014,2015,38,19,7,12,58,53,64,19.0,7.0,12.0,64.0,0.0
5,epl,Liverpool,2014,2015,38,18,8,12,52,48,62,19.0,8.0,11.0,64.0,-2.0
6,epl,Southampton,2014,2015,38,18,6,14,54,33,60,21.0,9.0,8.0,73.0,-13.0
7,epl,Swansea,2014,2015,38,16,8,14,46,49,56,18.0,8.0,12.0,62.0,-6.0
8,epl,Stoke,2014,2015,38,15,9,14,48,45,54,19.0,8.0,11.0,65.0,-11.0
9,epl,Crystal Palace,2014,2015,38,13,9,16,47,51,48,18.0,8.0,12.0,61.0,-13.0
10,epl,Everton,2014,2015,38,12,11,15,48,50,47,18.0,8.0,12.0,62.0,-15.0
11,epl,West Ham,2014,2015,38,12,11,15,44,47,47,18.0,8.0,12.0,62.0,-15.0
12,epl,West Bromwich Albion,2014,2015,38,11,11,16,38,51,44,16.0,9.0,13.0,58.0,-14.0
13,epl,Leicester,2014,2015,38,11,8,19,46,55,41,17.0,8.0,13.0,59.0,-18.0
14,epl,Newcastle United,2014,2015,38,10,9,19,40,63,39,15.0,8.0,15.0,54.0,-15.0
15,epl,Sunderland,2014,2015,38,7,17,14,31,53,38,15.0,9.0,14.0,54.0,-16.0
16,epl,Aston Villa,2014,2015,38,10,8,20,31,57,38,14.0,9.0,15.0,53.0,-15.0
17,epl,Hull,2014,2015,38,8,11,19,33,51,35,15.0,9.0,14.0,55.0,-20.0
18,epl,Burnley,2014,2015,38,7,12,19,28,53,33,14.0,10.0,14.0,53.0,-20.0
19,epl,Queens Park Rangers,2014,2015,38,8,6,24,42,73,30,15.0,7.0,16.0,51.0,-21.0
20,epl,Leicester,2015,2016,38,23,12,3,68,36,81,22.0,8.0,8.0,74.0,7.0
21,epl,Arsenal,2015,2016,38,20,11,7,65,36,71,22.0,8.0,8.0,74.0,-3.0
22,epl,Tottenham,2015,2016,38,19,13,6,69,35,70,22.0,8.0,8.0,75.0,-5.0
23,epl,Manchester City,2015,2016,38,19,9,10,71,41,66,22.0,7.0,9.0,73.0,-7.0
24,epl,Manchester United,2015,2016,38,19,9,10,49,35,66,20.0,9.0,9.0,70.0,-4.0
25,epl,Southampton,2015,2016,38,18,9,11,59,41,63,20.0,8.0,10.0,70.0,-7.0
26,epl,West Ham,2015,2016,38,16,14,8,65,51,62,20.0,7.0,11.0,67.0,-5.0
27,epl,Liverpool,2015,2016,38,16,12,10,63,50,60,20.0,7.0,11.0,66.0,-6.0
28,epl,Stoke,2015,2016,38,14,9,15,41,55,51,16.0,8.0,14.0,57.0,-6.0
29,epl,Chelsea,2015,2016,38,12,14,12,59,53,50,19.0,7.0,12.0,64.0,-14.0
30,epl,Everton,2015,2016,38,11,14,13,59,55,47,19.0,7.0,12.0,63.0,-16.0
31,epl,Swansea,2015,2016,38,12,11,15,42,52,47,17.0,8.0,13.0,59.0,-12.0
32,epl,Watford,2015,2016,38,12,9,17,40,50,45,17.0,8.0,13.0,59.0,-14.0
33,epl,West Bromwich Albion,2015,2016,38,10,13,15,34,48,43,16.0,9.0,13.0,57.0,-14.0
34,epl,Crystal Palace,2015,2016,38,11,9,18,39,51,42,16.0,9.0,13.0,58.0,-16.0
35,epl,Bournemouth,2015,2016,38,11,9,18,45,67,42,16.0,7.0,15.0,54.0,-12.0
36,epl,Sunderland,2015,2016,38,9,12,17,48,62,39,17.0,7.0,14.0,58.0,-19.0
37,epl,Newcastle United,2015,2016,38,9,10,19,44,65,37,16.0,7.0,15.0,55.0,-18.0
38,epl,Norwich,2015,2016,38,9,7,22,39,67,34,15.0,8.0,15.0,52.0,-18.0
39,epl,Aston Villa,2015,2016,38,3,8,27,27,76,17,12.0,8.0,18.0,44.0,-27.0
40,epl,Chelsea,2016,2017,38,30,3,5,85,33,93,24.0,7.0,7.0,80.0,13.0
41,epl,Tottenham,2016,2017,38,26,8,4,86,26,86,25.0,8.0,5.0,84.0,2.0
42,epl,Manchester City,2016,2017,38,23,9,6,80,39,78,23.0,7.0,8.0,75.0,3.0
43,epl,Liverpool,2016,2017,38,22,10,6,78,42,76,22.0,7.0,9.0,73.0,3.0
44,epl,Arsenal,2016,2017,38,23,6,9,77,44,75,22.0,7.0,9.0,72.0,3.0
45,epl,Manchester United,2016,2017,38,18,15,5,54,29,69,22.0,9.0,7.0,76.0,-7.0
46,epl,Everton,2016,2017,38,17,10,11,62,44,61,20.0,7.0,11.0,68.0,-7.0
47,epl,Southampton,2016,2017,38,12,10,16,41,48,46,17.0,9.0,12.0,60.0,-14.0
48,epl,Bournemouth,2016,2017,38,12,10,16,55,67,46,17.0,7.0,14.0,58.0,-12.0
49,epl,West Bromwich Albion,2016,2017,38,12,9,17,43,51,45,17.0,8.0,13.0,60.0,-15.0
50,epl,West Ham,2016,2017,38,12,9,17,47,64,45,16.0,7.0,15.0,56.0,-11.0
51,epl,Leicester,2016,2017,38,12,8,18,48,63,44,17.0,7.0,14.0,57.0,-13.0
52,epl,Stoke,2016,2017,38,11,11,16,41,56,44,16.0,8.0,14.0,57.0,-13.0
53,epl,Crystal Palace,2016,2017,38,12,5,21,50,63,41,17.0,7.0,14.0,58.0,-17.0
54,epl,Swansea,2016,2017,38,12,5,21,45,70,41,15.0,7.0,16.0,54.0,-13.0
55,epl,Burnley,2016,2017,38,11,7,20,39,55,40,16.0,8.0,14.0,57.0,-17.0
56,epl,Watford,2016,2017,38,11,7,20,40,68,40,15.0,7.0,16.0,53.0,-13.0
57,epl,Hull,2016,2017,38,9,7,22,37,80,34,13.0,7.0,18.0,48.0,-14.0
58,epl,Middlesbrough,2016,2017,38,5,13,20,27,53,28,14.0,10.0,14.0,52.0,-24.0
59,epl,Sunderland,2016,2017,38,6,6,26,29,69,24,13.0,8.0,17.0,47.0,-23.0
60,epl,Manchester City,2017,2018,38,32,4,2,106,27,100,26.0,7.0,5.0,86.0,14.0
61,epl,Manchester United,2017,2018,38,25,6,7,68,28,81,23.0,8.0,7.0,79.0,2.0
62,epl,Tottenham,2017,2018,38,23,8,7,74,36,77,22.0,7.0,9.0,75.0,2.0
63,epl,Liverpool,2017,2018,38,21,12,5,84,38,75,23.0,7.0,8.0,76.0,-1.0
64,epl,Chelsea,2017,2018,38,21,7,10,62,38,70,21.0,8.0,9.0,72.0,-2.0
65,epl,Arsenal,2017,2018,38,19,6,13,74,51,63,20.0,6.0,12.0,68.0,-5.0
66,epl,Burnley,2017,2018,38,14,12,12,36,39,54,18.0,10.0,10.0,63.0,-9.0
67,epl,Everton,2017,2018,38,13,10,15,44,58,49,17.0,8.0,13.0,58.0,-9.0
68,epl,Leicester,2017,2018,38,12,11,15,56,60,47,18.0,7.0,13.0,60.0,-13.0
69,epl,Newcastle United,2017,2018,38,12,8,18,39,47,44,17.0,9.0,12.0,60.0,-16.0
70,epl,Crystal Palace,2017,2018,38,11,11,16,45,55,44,17.0,8.0,13.0,59.0,-15.0
71,epl,Bournemouth,2017,2018,38,11,11,16,45,61,44,16.0,7.0,15.0,56.0,-12.0
72,epl,West Ham,2017,2018,38,10,12,16,48,68,42,16.0,7.0,15.0,55.0,-13.0
73,epl,Watford,2017,2018,38,11,8,19,44,64,41,16.0,7.0,15.0,55.0,-14.0
74,epl,Brighton,2017,2018,38,9,13,16,34,54,40,15.0,9.0,14.0,55.0,-15.0
75,epl,Huddersfield,2017,2018,38,9,10,19,28,58,37,14.0,9.0,15.0,51.0,-14.0
76,epl,Southampton,2017,2018,38,7,15,16,37,56,36,15.0,8.0,15.0,55.0,-19.0
77,epl,Swansea,2017,2018,38,8,9,21,28,56,33,14.0,9.0,15.0,51.0,-18.0
78,epl,Stoke,2017,2018,38,7,12,19,35,68,33,14.0,8.0,16.0,50.0,-17.0
79,epl,West Bromwich Albion,2017,2018,38,6,13,19,31,56,31,14.0,9.0,15.0,53.0,-22.0
80,epl,Manchester City,2018,2019,38,32,2,4,95,23,98,26.0,8.0,4.0,87.0,11.0
81,epl,Liverpool,2018,2019,38,30,7,1,89,22,97,26.0,8.0,4.0,87.0,10.0
82,epl,Chelsea,2018,2019,38,21,9,8,63,39,72,21.0,8.0,9.0,71.0,1.0
83,epl,Tottenham,2018,2019,38,23,2,13,67,39,71,21.0,8.0,9.0,72.0,-1.0
84,epl,Arsenal,2018,2019,38,21,7,10,73,51,70,20.0,6.0,12.0,68.0,2.0
85,epl,Manchester United,2018,2019,38,19,9,10,65,54,66,19.0,7.0,12.0,65.0,1.0
86,epl,Wolverhampton Wanderers,2018,2019,38,16,9,13,47,46,57,18.0,8.0,12.0,64.0,-7.0
87,epl,Everton,2018,2019,38,15,9,14,54,46,54,19.0,8.0,11.0,66.0,-12.0
88,epl,Leicester,2018,2019,38,15,7,16,51,48,52,18.0,8.0,12.0,64.0,-12.0
89,epl,West Ham,2018,2019,38,15,7,16,52,55,52,18.0,7.0,13.0,61.0,-9.0
90,epl,Watford,2018,2019,38,14,8,16,52,59,50,17.0,7.0,14.0,60.0,-10.0
91,epl,Crystal Palace,2018,2019,38,14,7,17,51,53,49,18.0,8.0,12.0,62.0,-13.0
92,epl,Newcastle United,2018,2019,38,12,9,17,42,48,45,17.0,8.0,13.0,61.0,-16.0
93,epl,Bournemouth,2018,2019,38,13,6,19,56,70,45,17.0,6.0,15.0,57.0,-12.0
94,epl,Burnley,2018,2019,38,11,7,20,45,68,40,15.0,7.0,16.0,54.0,-14.0
95,epl,Southampton,2018,2019,38,9,12,17,45,65,39,16.0,7.0,15.0,55.0,-16.0
96,epl,Brighton,2018,2019,38,9,9,20,35,60,36,15.0,8.0,15.0,53.0,-17.0
97,epl,Cardiff,2018,2019,38,10,4,24,34,69,34,14.0,8.0,16.0,49.0,-15.0
98,epl,Fulham,2018,2019,38,7,5,26,34,81,26,13.0,7.0,18.0,46.0,-20.0
99,epl,Huddersfield,2018,2019,38,3,7,28,22,76,16,11.0,9.0,18.0,41.0,-25.0
100,epl,Liverpool,2019,2020,38,32,3,3,85,33,99,24.0,7.0,7.0,80.0,19.0
101,epl,Manchester City,2019,2020,38,26,3,9,102,35,81,25.0,6.0,7.0,80.0,1.0
102,epl,Manchester United,2019,2020,38,18,12,8,66,36,66,22.0,8.0,8.0,74.0,-8.0
103,epl,Chelsea,2019,2020,38,20,6,12,69,54,66,20.0,6.0,12.0,66.0,0.0
104,epl,Leicester,2019,2020,38,18,8,12,67,41,62,21.0,7.0,10.0,72.0,-10.0
105,epl,Tottenham,2019,2020,38,16,11,11,61,47,59,20.0,7.0,11.0,67.0,-8.0
106,epl,Wolverhampton Wanderers,2019,2020,38,15,14,9,51,40,59,20.0,8.0,10.0,68.0,-9.0
107,epl,Arsenal,2019,2020,38,14,14,10,56,48,56,19.0,7.0,12.0,65.0,-9.0
108,epl,Sheffield United,2019,2020,38,14,12,12,39,39,54,18.0,10.0,10.0,64.0,-10.0
109,epl,Burnley,2019,2020,38,15,9,14,43,50,54,17.0,8.0,13.0,60.0,-6.0
110,epl,Southampton,2019,2020,38,15,7,16,51,60,52,17.0,7.0,14.0,59.0,-7.0
111,epl,Everton,2019,2020,38,13,10,15,44,56,49,17.0,8.0,13.0,58.0,-9.0
112,epl,Newcastle United,2019,2020,38,11,11,16,38,58,44,15.0,8.0,15.0,55.0,-11.0
113,epl,Crystal Palace,2019,2020,38,11,10,17,31,50,43,15.0,9.0,14.0,55.0,-12.0
114,epl,Brighton,2019,2020,38,9,14,15,39,54,41,16.0,8.0,14.0,57.0,-16.0
115,epl,West Ham,2019,2020,38,10,9,19,49,62,39,17.0,7.0,14.0,58.0,-19.0
116,epl,Aston Villa,2019,2020,38,9,8,21,41,67,35,15.0,7.0,16.0,53.0,-18.0
117,epl,Bournemouth,2019,2020,38,9,7,22,40,65,34,15.0,7.0,16.0,53.0,-19.0
118,epl,Watford,2019,2020,38,8,10,20,36,64,34,15.0,8.0,15.0,52.0,-18.0
119,epl,Norwich,2019,2020,38,5,6,27,26,75,21,12.0,8.0,18.0,44.0,-23.0
120,epl,Manchester City,2020,2021,38,27,5,6,83,32,86,24.0,7.0,7.0,79.0,7.0
121,epl,Manchester United,2020,2021,38,21,11,6,73,44,74,21.0,7.0,10.0,71.0,3.0
122,epl,Liverpool,2020,2021,38,20,9,9,68,42,69,21.0,7.0,10.0,71.0,-2.0
123,epl,Chelsea,2020,2021,38,19,10,9,58,36,67,21.0,8.0,9.0,72.0,-5.0
124,epl,Leicester,2020,2021,38,20,6,12,68,50,66,20.0,7.0,11.0,68.0,-2.0
125,epl,West Ham,2020,2021,38,19,8,11,62,47,65,20.0,7.0,11.0,67.0,-2.0
126,epl,Tottenham,2020,2021,38,18,8,12,68,45,62,21.0,7.0,10.0,70.0,-8.0
127,epl,Arsenal,2020,2021,38,18,7,13,55,39,61,20.0,8.0,10.0,69.0,-8.0
128,epl,Leeds,2020,2021,38,18,5,15,62,54,59,19.0,7.0,12.0,64.0,-5.0
129,epl,Everton,2020,2021,38,17,8,13,47,48,59,18.0,8.0,12.0,62.0,-3.0
130,epl,Aston Villa,2020,2021,38,16,7,15,55,46,55,19.0,8.0,11.0,66.0,-11.0
131,epl,Newcastle United,2020,2021,38,12,9,17,46,62,45,16.0,7.0,15.0,57.0,-12.0
132,epl,Wolverhampton Wanderers,2020,2021,38,12,9,17,36,52,45,16.0,9.0,13.0,57.0,-12.0
133,epl,Crystal Palace,2020,2021,38,12,8,18,41,66,44,15.0,7.0,16.0,53.0,-9.0
134,epl,Southampton,2020,2021,38,12,7,19,47,68,43,16.0,7.0,15.0,55.0,-12.0
135,epl,Brighton,2020,2021,38,9,14,15,40,46,41,17.0,9.0,12.0,61.0,-20.0
136,epl,Burnley,2020,2021,38,10,9,19,33,55,39,15.0,9.0,14.0,54.0,-15.0
137,epl,Fulham,2020,2021,38,5,13,20,27,53,28,14.0,10.0,14.0,52.0,-24.0
138,epl,West Bromwich Albion,2020,2021,38,5,11,22,35,76,26,13.0,7.0,18.0,48.0,-22.0
139,epl,Sheffield United,2020,2021,38,7,2,29,20,63,23,11.0,10.0,17.0,44.0,-21.0
140,epl,Manchester City,2021,2022,38,29,6,3,99,26,93,26.0,7.0,5.0,86.0,7.0
141,epl,Liverpool,2021,2022,38,28,8,2,94,26,92,26.0,7.0,5.0,85.0,7.0
142,epl,Chelsea,2021,2022,38,21,11,6,76,33,74,23.0,8.0,7.0,78.0,-4.0
143,epl,Tottenham,2021,2022,38,22,5,11,69,40,71,22.0,7.0,9.0,72.0,-1.0
144,epl,Arsenal,2021,2022,38,22,3,13,61,48,69,20.0,7.0,11.0,67.0,2.0
145,epl,Manchester United,2021,2022,38,16,10,12,57,57,58,18.0,7.0,13.0,62.0,-4.0
146,epl,West Ham,2021,2022,38,16,8,14,60,51,56,19.0,7.0,12.0,65.0,-9.0
147,epl,Leicester,2021,2022,38,14,10,14,62,59,52,18.0,7.0,13.0,62.0,-10.0
148,epl,Brighton,2021,2022,38,12,15,11,42,44,51,18.0,9.0,11.0,62.0,-11.0
149,epl,Wolverhampton Wanderers,2021,2022,38,15,6,17,38,43,51,17.0,9.0,12.0,62.0,-11.0
150,epl,Newcastle United,2021,2022,38,13,10,15,44,62,49,16.0,7.0,15.0,56.0,-7.0
151,epl,Crystal Palace,2021,2022,38,11,15,12,50,46,48,19.0,8.0,11.0,64.0,-16.0
152,epl,Brentford,2021,2022,38,13,7,18,48,56,46,17.0,7.0,14.0,60.0,-14.0
153,epl,Aston Villa,2021,2022,38,13,6,19,52,54,45,18.0,7.0,13.0,62.0,-17.0
154,epl,Southampton,2021,2022,38,9,13,16,43,67,40,15.0,7.0,16.0,54.0,-14.0
155,epl,Everton,2021,2022,38,11,6,21,43,66,39,16.0,7.0,15.0,54.0,-15.0
156,epl,Leeds,2021,2022,38,9,11,18,42,79,38,14.0,7.0,17.0,50.0,-12.0
157,epl,Burnley,2021,2022,38,7,14,17,34,53,35,15.0,9.0,14.0,56.0,-21.0
158,epl,Watford,2021,2022,38,6,5,27,34,77,23,13.0,7.0,18.0,47.0,-24.0
159,epl,Norwich,2021,2022,38,5,7,26,23,84,22,10.0,8.0,20.0,40.0,-18.0
160,bundesliga,Bayern Munich,2014,2015,34,25,4,5,80,18,79,24.0,8.0,2.0,80.0,-1.0
161,bundesliga,Wolfsburg,2014,2015,34,20,9,5,72,38,69,20.0,7.0,7.0,66.0,3.0
162,bundesliga,Borussia M.Gladbach,2014,2015,34,19,9,6,53,26,66,20.0,9.0,5.0,69.0,-3.0
163,bundesliga,Bayer Leverkusen,2014,2015,34,17,10,7,62,37,61,19.0,7.0,8.0,65.0,-4.0
164,bundesliga,Augsburg,2014,2015,34,15,4,15,43,43,49,16.0,8.0,10.0,57.0,-8.0
165,bundesliga,Schalke 04,2014,2015,34,13,9,12,42,40,48,16.0,8.0,10.0,58.0,-10.0
166,bundesliga,Borussia Dortmund,2014,2015,34,13,7,14,47,42,46,17.0,8.0,9.0,59.0,-13.0
167,bundesliga,Hoffenheim,2014,2015,34,12,8,14,49,55,44,15.0,7.0,12.0,54.0,-10.0
168,bundesliga,Eintracht Frankfurt,2014,2015,34,11,10,13,56,62,43,16.0,6.0,12.0,54.0,-11.0
169,bundesliga,Werder Bremen,2014,2015,34,11,10,13,50,65,43,15.0,6.0,13.0,51.0,-8.0
170,bundesliga,Mainz 05,2014,2015,34,9,13,12,45,47,40,16.0,8.0,10.0,55.0,-15.0
171,bundesliga,FC Cologne,2014,2015,34,9,13,12,34,40,40,15.0,9.0,10.0,55.0,-15.0
172,bundesliga,Hannover 96,2014,2015,34,9,10,15,40,56,37,14.0,7.0,13.0,51.0,-14.0
173,bundesliga,VfB Stuttgart,2014,2015,34,9,9,16,42,60,36,14.0,7.0,13.0,50.0,-14.0
174,bundesliga,Hertha Berlin,2014,2015,34,9,8,17,36,52,35,14.0,8.0,12.0,51.0,-16.0
175,bundesliga,Hamburger SV,2014,2015,34,9,8,17,25,50,35,12.0,9.0,13.0,46.0,-11.0
176,bundesliga,Freiburg,2014,2015,34,7,13,14,36,47,34,15.0,8.0,11.0,53.0,-19.0
177,bundesliga,Paderborn,2014,2015,34,7,10,17,31,65,31,12.0,7.0,15.0,44.0,-13.0
178,bundesliga,Bayern Munich,2015,2016,34,28,4,2,80,17,88,24.0,9.0,1.0,81.0,7.0
179,bundesliga,Borussia Dortmund,2015,2016,34,24,6,4,82,34,78,21.0,7.0,6.0,70.0,8.0
180,bundesliga,Bayer Leverkusen,2015,2016,34,18,6,10,56,40,60,18.0,7.0,9.0,62.0,-2.0
181,bundesliga,Borussia M.Gladbach,2015,2016,34,17,4,13,67,50,55,18.0,6.0,10.0,60.0,-5.0
182,bundesliga,Schalke 04,2015,2016,34,15,7,12,51,49,52,16.0,7.0,11.0,57.0,-5.0
183,bundesliga,Mainz 05,2015,2016,34,14,8,12,46,42,50,17.0,8.0,9.0,58.0,-8.0
184,bundesliga,Hertha Berlin,2015,2016,34,14,8,12,42,42,50,16.0,8.0,10.0,57.0,-7.0
185,bundesliga,Wolfsburg,2015,2016,34,12,9,13,47,49,45,16.0,7.0,11.0,56.0,-11.0
186,bundesliga,FC Cologne,2015,2016,34,10,13,11,38,42,43,16.0,9.0,9.0,56.0,-13.0
187,bundesliga,Hamburger SV,2015,2016,34,11,8,15,40,46,41,15.0,8.0,11.0,55.0,-14.0
188,bundesliga,Ingolstadt,2015,2016,34,10,10,14,33,42,40,15.0,9.0,10.0,54.0,-14.0
189,bundesliga,Augsburg,2015,2016,34,9,11,14,42,52,38,15.0,7.0,12.0,53.0,-15.0
190,bundesliga,Werder Bremen,2015,2016,34,10,8,16,50,65,38,15.0,6.0,13.0,51.0,-13.0
191,bundesliga,Darmstadt,2015,2016,34,9,11,14,38,53,38,14.0,8.0,12.0,51.0,-13.0
192,bundesliga,Hoffenheim,2015,2016,34,9,10,15,39,54,37,14.0,7.0,13.0,51.0,-14.0
193,bundesliga,Eintracht Frankfurt,2015,2016,34,9,9,16,34,52,36,14.0,8.0,12.0,50.0,-14.0
194,bundesliga,VfB Stuttgart,2015,2016,34,9,6,19,50,75,33,14.0,6.0,14.0,48.0,-15.0
195,bundesliga,Hannover 96,2015,2016,34,7,4,23,31,62,25,12.0,8.0,14.0,45.0,-20.0
196,bundesliga,Bayern Munich,2016,2017,34,25,7,2,89,22,82,23.0,7.0,4.0,78.0,4.0
