,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Wins,Estimated_Draws,Estimated_Loses,Estimated_Points_Extended,Delta_Points_Extended
383,la liga,Malaga,2017,2018,38,5,5,28,24,61,20,12.0,9.0,17.0,47.0,-27.0
384,la liga,Barcelona,2018,2019,38,26,9,3,90,36,87,24.0,7.0,7.0,78.0,9.0
385,la liga,Atletico Madrid,2018,2019,38,22,10,6,55,29,76,22.0,9.0,7.0,76.0,0.0
386,la liga,Real Madrid,2018,2019,38,21,5,12,63,46,68,20.0,7.0,11.0,68.0,0.0
387,la liga,Valencia,2018,2019,38,15,16,7,51,35,61,20.0,9.0,9.0,71.0,-10.0
388,la liga,Sevilla,2018,2019,38,17,8,13,62,47,59,20.0,7.0,11.0,67.0,-8.0
389,la liga,Getafe,2018,2019,38,15,14,9,48,35,59,20.0,9.0,9.0,70.0,-11.0
390,la liga,Espanyol,2018,2019,38,14,11,13,48,50,53,18.0,8.0,12.0,62.0,-9.0
391,la liga,Athletic Club,2018,2019,38,13,14,11,41,45,53,17.0,9.0,12.0,62.0,-9.0
392,la liga,Real Sociedad,2018,2019,38,13,11,14,45,46,50,18.0,8.0,12.0,63.0,-13.0
393,la liga,Real Betis,2018,2019,38,14,8,16,44,52,50,17.0,8.0,13.0,60.0,-10.0
394,la liga,Alaves,2018,2019,38,13,11,14,39,50,50,17.0,9.0,12.0,59.0,-9.0
395,la liga,Eibar,2018,2019,38,11,14,13,46,50,47,18.0,8.0,12.0,61.0,-14.0
396,la liga,Leganes,2018,2019,38,11,12,15,37,43,45,17.0,9.0,12.0,61.0,-16.0
397,la liga,Villarreal,2018,2019,38,10,14,14,49,52,44,18.0,8.0,12.0,61.0,-17.0
398,la liga,Levante,2018,2019,38,11,11,16,59,66,44,18.0,6.0,14.0,59.0,-15.0
399,la liga,Celta Vigo,2018,2019,38,10,11,17,53,62,41,17.0,7.0,14.0,59.0,-18.0
400,la liga,Real Valladolid,2018,2019,38,10,11,17,32,51,41,15.0,9.0,14.0,55.0,-14.0
401,la liga,Girona,2018,2019,38,9,10,19,37,53,37,16.0,9.0,13.0,57.0,-20.0
402,la liga,SD Huesca,2018,2019,38,7,12,19,43,65,33,16.0,7.0,15.0,54.0,-21.0
403,la liga,Rayo Vallecano,2018,2019,38,8,8,22,41,70,32,15.0,7.0,16.0,52.0,-20.0
404,la liga,Real Madrid,2019,2020,38,26,9,3,70,25,87,24.0,9.0,5.0,82.0,5.0
405,la liga,Barcelona,2019,2020,38,25,7,6,86,38,82,23.0,7.0,8.0,77.0,5.0
406,la liga,Atletico Madrid,2019,2020,38,18,16,4,51,27,70,22.0,10.0,6.0,76.0,-6.0
407,la liga,Sevilla,2019,2020,38,19,13,6,54,34,70,21.0,9.0,8.0,72.0,-2.0
408,la liga,Villarreal,2019,2020,38,18,6,14,63,49,60,20.0,7.0,11.0,67.0,-7.0
409,la liga,Real Sociedad,2019,2020,38,16,8,14,56,48,56,19.0,7.0,12.0,65.0,-9.0
410,la liga,Granada,2019,2020,38,16,8,14,52,45,56,19.0,8.0,11.0,66.0,-10.0
411,la liga,Getafe,2019,2020,38,14,12,12,43,37,54,19.0,9.0,10.0,67.0,-13.0
412,la liga,Valencia,2019,2020,38,14,11,13,46,53,53,17.0,8.0,13.0,60.0,-7.0
413,la liga,Osasuna,2019,2020,38,13,13,12,46,54,52,17.0,8.0,13.0,60.0,-8.0
414,la liga,Athletic Club,2019,2020,38,13,12,13,41,38,51,18.0,10.0,10.0,66.0,-15.0
415,la liga,Levante,2019,2020,38,14,7,17,47,53,49,17.0,8.0,13.0,61.0,-12.0
416,la liga,Real Valladolid,2019,2020,38,9,15,14,32,43,42,16.0,10.0,12.0,59.0,-17.0
417,la liga,Eibar,2019,2020,38,11,9,18,39,56,42,16.0,8.0,14.0,56.0,-14.0
418,la liga,Real Betis,2019,2020,38,10,11,17,48,60,41,17.0,7.0,14.0,58.0,-17.0
419,la liga,Alaves,2019,2020,38,10,9,19,34,59,39,15.0,8.0,15.0,53.0,-14.0
420,la liga,Celta Vigo,2019,2020,38,7,16,15,37,49,37,16.0,9.0,13.0,58.0,-21.0
421,la liga,Leganes,2019,2020,38,8,12,18,30,51,36,15.0,10.0,13.0,54.0,-18.0
422,la liga,Mallorca,2019,2020,38,9,6,23,40,65,33,15.0,7.0,16.0,53.0,-20.0
423,la liga,Espanyol,2019,2020,38,5,10,23,27,58,25,13.0,9.0,16.0,50.0,-25.0
424,la liga,Atletico Madrid,2020,2021,38,26,8,4,67,25,86,24.0,9.0,5.0,82.0,4.0
425,la liga,Real Madrid,2020,2021,38,25,9,4,67,28,84,23.0,9.0,6.0,79.0,5.0
426,la liga,Barcelona,2020,2021,38,24,7,7,85,38,79,23.0,7.0,8.0,77.0,2.0
427,la liga,Sevilla,2020,2021,38,24,5,9,53,33,77,21.0,9.0,8.0,73.0,4.0
428,la liga,Real Sociedad,2020,2021,38,17,11,10,59,38,62,21.0,8.0,9.0,71.0,-9.0
429,la liga,Real Betis,2020,2021,38,17,10,11,50,50,61,18.0,8.0,12.0,63.0,-2.0
430,la liga,Villarreal,2020,2021,38,15,13,10,60,44,58,20.0,7.0,11.0,68.0,-10.0
431,la liga,Celta Vigo,2020,2021,38,14,11,13,55,57,53,18.0,7.0,13.0,62.0,-9.0
432,la liga,Athletic Club,2020,2021,38,11,13,14,46,42,46,19.0,9.0,10.0,65.0,-19.0
433,la liga,Granada,2020,2021,38,13,7,18,47,65,46,16.0,7.0,15.0,56.0,-10.0
434,la liga,Osasuna,2020,2021,38,11,11,16,37,48,44,16.0,9.0,13.0,58.0,-14.0
435,la liga,Cadiz,2020,2021,38,11,11,16,36,58,44,15.0,8.0,15.0,55.0,-11.0
436,la liga,Valencia,2020,2021,38,10,13,15,50,53,43,18.0,8.0,12.0,62.0,-19.0
437,la liga,Levante,2020,2021,38,9,14,15,46,57,41,17.0,8.0,13.0,59.0,-18.0
438,la liga,Getafe,2020,2021,38,9,11,18,28,43,38,15.0,11.0,12.0,57.0,-19.0
439,la liga,Alaves,2020,2021,38,9,11,18,36,57,38,15.0,8.0,15.0,55.0,-17.0
440,la liga,Elche,2020,2021,38,8,12,18,34,55,36,15.0,9.0,14.0,54.0,-18.0
441,la liga,SD Huesca,2020,2021,38,7,13,18,34,53,34,15.0,9.0,14.0,56.0,-22.0
442,la liga,Real Valladolid,2020,2021,38,5,16,17,34,57,31,15.0,9.0,14.0,54.0,-23.0
443,la liga,Eibar,2020,2021,38,6,12,20,29,52,30,14.0,10.0,14.0,53.0,-23.0
444,la liga,Real Madrid,2021,2022,38,26,8,4,80,31,86,24.0,8.0,6.0,80.0,6.0
445,la liga,Barcelona,2021,2022,38,21,10,7,68,38,73,22.0,8.0,8.0,73.0,0.0
446,la liga,Atletico Madrid,2021,2022,38,21,8,9,65,43,71,21.0,7.0,10.0,70.0,1.0
447,la liga,Sevilla,2021,2022,38,18,16,4,53,30,70,22.0,9.0,7.0,74.0,-4.0
448,la liga,Real Betis,2021,2022,38,19,8,11,62,40,65,21.0,8.0,9.0,70.0,-5.0
449,la liga,Real Sociedad,2021,2022,38,17,11,10,40,37,62,19.0,10.0,9.0,66.0,-4.0
450,la liga,Villarreal,2021,2022,38,16,11,11,63,37,59,22.0,8.0,8.0,73.0,-14.0
451,la liga,Athletic Club,2021,2022,38,14,13,11,43,36,55,19.0,9.0,10.0,67.0,-12.0
452,la liga,Valencia,2021,2022,38,11,15,12,48,53,48,18.0,8.0,12.0,61.0,-13.0
453,la liga,Osasuna,2021,2022,38,12,11,15,37,51,47,16.0,9.0,13.0,57.0,-10.0
454,la liga,Celta Vigo,2021,2022,38,12,10,16,43,43,46,18.0,9.0,11.0,64.0,-18.0
455,la liga,Rayo Vallecano,2021,2022,38,11,9,18,39,50,42,17.0,9.0,12.0,59.0,-17.0
456,la liga,Elche,2021,2022,38,11,9,18,40,52,42,16.0,8.0,14.0,58.0,-16.0
457,la liga,Espanyol,2021,2022,38,10,12,16,40,53,42,16.0,8.0,14.0,58.0,-16.0
458,la liga,Getafe,2021,2022,38,8,15,15,33,41,39,17.0,10.0,11.0,61.0,-22.0
459,la liga,Cadiz,2021,2022,38,8,15,15,35,51,39,16.0,9.0,13.0,57.0,-18.0
460,la liga,Mallorca,2021,2022,38,10,9,19,36,63,39,15.0,8.0,15.0,53.0,-14.0
461,la liga,Granada,2021,2022,38,8,14,16,44,61,38,16.0,7.0,15.0,56.0,-18.0
462,la liga,Levante,2021,2022,38,8,11,19,51,76,35,16.0,6.0,16.0,54.0,-19.0
463,la liga,Alaves,2021,2022,38,8,7,23,31,65,31,14.0,8.0,16.0,49.0,-18.0
464,ligue 1,Paris Saint Germain,2014,2015,38,24,11,3,83,36,83,23.0,7.0,8.0,77.0,6.0
465,ligue 1,Lyon,2014,2015,38,22,9,7,72,33,75,23.0,8.0,7.0,77.0,-2.0
466,ligue 1,Monaco,2014,2015,38,20,11,7,51,26,71,22.0,10.0,6.0,77.0,-6.0
467,ligue 1,Marseille,2014,2015,38,21,6,11,76,42,69,22.0,7.0,9.0,73.0,-4.0
468,ligue 1,Saint-Etienne,2014,2015,38,19,12,7,51,30,69,21.0,10.0,7.0,74.0,-5.0
469,ligue 1,Bordeaux,2014,2015,38,17,12,9,47,44,63,18.0,8.0,12.0,64.0,-1.0
470,ligue 1,Montpellier,2014,2015,38,16,8,14,46,39,56,19.0,9.0,10.0,67.0,-11.0
471,ligue 1,Lille,2014,2015,38,16,8,14,43,42,56,18.0,9.0,11.0,64.0,-8.0
472,ligue 1,Rennes,2014,2015,38,13,11,14,35,42,50,17.0,10.0,11.0,61.0,-11.0
473,ligue 1,Guingamp,2014,2015,38,15,4,19,41,55,49,16.0,8.0,14.0,57.0,-8.0
474,ligue 1,Nice,2014,2015,38,13,9,16,44,53,48,17.0,8.0,13.0,60.0,-12.0
475,ligue 1,SC Bastia,2014,2015,38,12,11,15,37,46,47,17.0,9.0,12.0,60.0,-13.0
476,ligue 1,Caen,2014,2015,38,12,10,16,54,55,46,18.0,7.0,13.0,62.0,-16.0
477,ligue 1,Nantes,2014,2015,38,11,12,15,29,40,45,16.0,11.0,11.0,59.0,-14.0
478,ligue 1,Reims,2014,2015,38,12,8,18,47,66,44,16.0,7.0,15.0,56.0,-12.0
479,ligue 1,Lorient,2014,2015,38,12,7,19,44,50,43,17.0,8.0,13.0,61.0,-18.0
480,ligue 1,Toulouse,2014,2015,38,12,6,20,43,64,42,16.0,7.0,15.0,55.0,-13.0
481,ligue 1,Evian Thonon Gaillard,2014,2015,38,11,4,23,41,62,37,16.0,8.0,14.0,55.0,-18.0
482,ligue 1,Metz,2014,2015,38,7,9,22,31,61,30,14.0,9.0,15.0,51.0,-21.0
483,ligue 1,Lens,2014,2015,38,7,8,23,32,61,29,14.0,8.0,16.0,51.0,-22.0
484,ligue 1,Paris Saint Germain,2015,2016,38,30,6,2,102,19,96,28.0,8.0,2.0,91.0,5.0
485,ligue 1,Lyon,2015,2016,38,19,8,11,67,43,65,21.0,7.0,10.0,70.0,-5.0
486,ligue 1,Monaco,2015,2016,38,17,14,7,57,50,65,19.0,7.0,12.0,65.0,0.0
487,ligue 1,Nice,2015,2016,38,18,9,11,58,41,63,20.0,8.0,10.0,69.0,-6.0
488,ligue 1,Lille,2015,2016,38,15,15,8,39,27,60,20.0,11.0,7.0,72.0,-12.0
489,ligue 1,Saint-Etienne,2015,2016,38,17,7,14,42,37,58,19.0,10.0,9.0,67.0,-9.0
490,ligue 1,Caen,2015,2016,38,16,6,16,39,52,54,16.0,8.0,14.0,58.0,-4.0
491,ligue 1,Rennes,2015,2016,38,13,13,12,52,54,52,18.0,7.0,13.0,62.0,-10.0
492,ligue 1,Angers,2015,2016,38,13,11,14,40,38,50,18.0,10.0,10.0,66.0,-16.0
493,ligue 1,SC Bastia,2015,2016,38,14,8,16,36,42,50,17.0,10.0,11.0,62.0,-12.0
494,ligue 1,Bordeaux,2015,2016,38,12,14,12,50,57,50,17.0,7.0,14.0,60.0,-10.0
495,ligue 1,Montpellier,2015,2016,38,14,7,17,49,47,49,18.0,8.0,12.0,63.0,-14.0
496,ligue 1,Marseille,2015,2016,38,10,18,10,48,42,48,19.0,8.0,11.0,66.0,-18.0
497,ligue 1,Nantes,2015,2016,38,12,12,14,33,44,48,16.0,10.0,12.0,59.0,-11.0
498,ligue 1,Lorient,2015,2016,38,11,13,14,47,58,46,17.0,7.0,14.0,59.0,-13.0
499,ligue 1,Guingamp,2015,2016,38,11,11,16,47,56,44,17.0,8.0,13.0,59.0,-15.0
500,ligue 1,Toulouse,2015,2016,38,9,13,16,45,55,40,17.0,8.0,13.0,59.0,-19.0
501,ligue 1,Reims,2015,2016,38,10,9,19,44,57,39,17.0,8.0,13.0,58.0,-19.0
502,ligue 1,GFC Ajaccio,2015,2016,38,8,13,17,37,58,37,15.0,8.0,15.0,55.0,-18.0
503,ligue 1,Troyes,2015,2016,38,3,9,26,28,83,18,12.0,8.0,18.0,43.0,-25.0
504,ligue 1,Monaco,2016,2017,38,30,5,3,107,31,95,25.0,7.0,6.0,83.0,12.0
505,ligue 1,Paris Saint Germain,2016,2017,38,27,6,5,83,27,87,25.0,8.0,5.0,83.0,4.0
506,ligue 1,Nice,2016,2017,38,22,12,4,63,36,78,22.0,8.0,8.0,73.0,5.0
507,ligue 1,Lyon,2016,2017,38,21,4,13,80,48,67,21.0,6.0,11.0,71.0,-4.0
508,ligue 1,Marseille,2016,2017,38,17,11,10,57,41,62,20.0,8.0,10.0,69.0,-7.0
509,ligue 1,Bordeaux,2016,2017,38,15,14,9,53,43,59,19.0,8.0,11.0,67.0,-8.0
510,ligue 1,Nantes,2016,2017,38,14,9,15,40,54,51,16.0,8.0,14.0,58.0,-7.0
511,ligue 1,Saint-Etienne,2016,2017,38,12,14,12,41,42,50,18.0,9.0,11.0,63.0,-13.0
512,ligue 1,Rennes,2016,2017,38,12,14,12,36,42,50,17.0,10.0,11.0,62.0,-12.0
513,ligue 1,Guingamp,2016,2017,38,14,8,16,46,53,50,17.0,8.0,13.0,60.0,-10.0
514,ligue 1,Lille,2016,2017,38,13,7,18,40,47,46,17.0,9.0,12.0,61.0,-15.0
515,ligue 1,Angers,2016,2017,38,13,7,18,40,49,46,17.0,9.0,12.0,60.0,-14.0
516,ligue 1,Toulouse,2016,2017,38,10,14,14,37,41,44,17.0,10.0,11.0,62.0,-18.0
517,ligue 1,Metz,2016,2017,38,11,10,17,39,72,43,14.0,7.0,17.0,51.0,-8.0
518,ligue 1,Montpellier,2016,2017,38,10,9,19,48,66,39,16.0,7.0,15.0,56.0,-17.0
519,ligue 1,Dijon,2016,2017,38,8,13,17,46,58,37,17.0,8.0,13.0,58.0,-21.0
520,ligue 1,Caen,2016,2017,38,10,7,21,36,65,37,14.0,8.0,16.0,52.0,-15.0
521,ligue 1,Lorient,2016,2017,38,10,6,22,44,70,36,15.0,7.0,16.0,54.0,-18.0
522,ligue 1,Nancy,2016,2017,38,9,8,21,29,52,35,14.0,10.0,14.0,53.0,-18.0
523,ligue 1,SC Bastia,2016,2017,38,8,10,20,29,57,34,14.0,9.0,15.0,51.0,-17.0
524,ligue 1,Paris Saint Germain,2017,2018,38,29,6,3,108,29,93,26.0,7.0,5.0,85.0,8.0
525,ligue 1,Monaco,2017,2018,38,24,8,6,85,45,80,22.0,6.0,10.0,73.0,7.0
526,ligue 1,Lyon,2017,2018,38,23,9,6,87,43,78,22.0,6.0,10.0,74.0,4.0
527,ligue 1,Marseille,2017,2018,38,22,11,5,80,47,77,21.0,6.0,11.0,71.0,6.0
528,ligue 1,Rennes,2017,2018,38,16,10,12,50,44,58,19.0,8.0,11.0,65.0,-7.0
529,ligue 1,Bordeaux,2017,2018,38,16,7,15,53,48,55,19.0,8.0,11.0,64.0,-9.0
530,ligue 1,Saint-Etienne,2017,2018,38,15,10,13,47,50,55,18.0,8.0,12.0,62.0,-7.0
531,ligue 1,Nice,2017,2018,38,15,9,14,53,52,54,18.0,7.0,13.0,62.0,-8.0
532,ligue 1,Nantes,2017,2018,38,14,10,14,36,41,52,17.0,10.0,11.0,62.0,-10.0
533,ligue 1,Montpellier,2017,2018,38,11,18,9,36,33,51,19.0,11.0,8.0,67.0,-16.0
534,ligue 1,Dijon,2017,2018,38,13,9,16,55,73,48,16.0,6.0,16.0,56.0,-8.0
535,ligue 1,Guingamp,2017,2018,38,12,11,15,48,59,47,17.0,7.0,14.0,59.0,-12.0
536,ligue 1,Amiens,2017,2018,38,12,9,17,37,42,45,17.0,10.0,11.0,62.0,-17.0
537,ligue 1,Angers,2017,2018,38,9,14,15,42,52,41,17.0,8.0,13.0,59.0,-18.0
538,ligue 1,Strasbourg,2017,2018,38,9,11,18,44,67,38,16.0,7.0,15.0,54.0,-16.0
539,ligue 1,Caen,2017,2018,38,10,8,20,27,52,38,14.0,10.0,14.0,52.0,-14.0
540,ligue 1,Lille,2017,2018,38,10,8,20,41,67,38,15.0,7.0,16.0,53.0,-15.0
541,ligue 1,Toulouse,2017,2018,38,9,10,19,38,54,37,16.0,8.0,14.0,57.0,-20.0
542,ligue 1,Troyes,2017,2018,38,9,6,23,32,59,33,14.0,9.0,15.0,52.0,-19.0
543,ligue 1,Metz,2017,2018,38,6,8,24,34,76,26,13.0,7.0,18.0,47.0,-21.0
544,ligue 1,Paris Saint Germain,2018,2019,38,29,4,5,105,35,91,25.0,6.0,7.0,81.0,10.0
545,ligue 1,Lille,2018,2019,38,22,9,7,68,33,75,23.0,8.0,7.0,77.0,-2.0
546,ligue 1,Lyon,2018,2019,38,21,9,8,70,47,72,21.0,7.0,10.0,69.0,3.0
547,ligue 1,Saint-Etienne,2018,2019,38,19,9,10,59,41,66,20.0,8.0,10.0,70.0,-4.0
548,ligue 1,Marseille,2018,2019,38,18,7,13,60,52,61,19.0,7.0,12.0,65.0,-4.0
549,ligue 1,Montpellier,2018,2019,38,15,14,9,53,42,59,20.0,8.0,10.0,67.0,-8.0
550,ligue 1,Nice,2018,2019,38,15,11,12,30,35,56,17.0,11.0,10.0,63.0,-7.0
551,ligue 1,Reims,2018,2019,38,13,16,9,39,42,55,18.0,9.0,11.0,63.0,-8.0
552,ligue 1,Nimes,2018,2019,38,15,8,15,57,58,53,18.0,7.0,13.0,61.0,-8.0
553,ligue 1,Rennes,2018,2019,38,13,13,12,55,52,52,18.0,7.0,13.0,63.0,-11.0
554,ligue 1,Strasbourg,2018,2019,38,11,16,11,58,48,49,19.0,7.0,12.0,66.0,-17.0
555,ligue 1,Nantes,2018,2019,38,13,9,16,48,48,48,18.0,8.0,12.0,63.0,-15.0
556,ligue 1,Angers,2018,2019,38,10,16,12,44,49,46,18.0,8.0,12.0,61.0,-15.0
557,ligue 1,Bordeaux,2018,2019,38,10,11,17,34,42,41,17.0,10.0,11.0,61.0,-20.0
558,ligue 1,Amiens,2018,2019,38,9,11,18,31,52,38,15.0,9.0,14.0,54.0,-16.0
559,ligue 1,Toulouse,2018,2019,38,8,14,16,35,57,38,15.0,9.0,14.0,54.0,-16.0
560,ligue 1,Monaco,2018,2019,38,8,12,18,38,57,36,16.0,8.0,14.0,56.0,-20.0
561,ligue 1,Dijon,2018,2019,38,9,7,22,31,60,34,14.0,9.0,15.0,51.0,-17.0
562,ligue 1,Caen,2018,2019,38,7,12,19,29,54,33,14.0,9.0,15.0,52.0,-19.0
563,ligue 1,Guingamp,2018,2019,38,5,12,21,28,68,27,13.0,8.0,17.0,47.0,-20.0
564,ligue 1,Paris Saint Germain,2019,2020,27,22,2,3,75,24,68,17.0,6.0,4.0,59.0,9.0
565,ligue 1,Marseille,2019,2020,28,16,8,4,41,29,56,15.0,8.0,5.0,53.0,3.0
566,ligue 1,Rennes,2019,2020,28,15,5,8,38,24,50,15.0,9.0,4.0,55.0,-5.0
567,ligue 1,Lille,2019,2020,28,15,4,9,35,27,49,14.0,9.0,5.0,52.0,-3.0
568,ligue 1,Reims,2019,2020,28,10,11,7,26,21,41,14.0,11.0,3.0,54.0,-13.0
569,ligue 1,Nice,2019,2020,28,11,8,9,41,38,41,13.0,7.0,8.0,48.0,-7.0
570,ligue 1,Lyon,2019,2020,28,11,7,10,42,27,40,15.0,8.0,5.0,54.0,-14.0
571,ligue 1,Montpellier,2019,2020,28,11,7,10,35,34,40,13.0,8.0,7.0,48.0,-8.0
572,ligue 1,Monaco,2019,2020,28,11,7,10,44,44,40,13.0,6.0,9.0,47.0,-7.0
573,ligue 1,Angers,2019,2020,28,11,6,11,28,33,39,12.0,9.0,7.0,47.0,-8.0
574,ligue 1,Strasbourg,2019,2020,27,11,5,11,32,32,38,13.0,8.0,6.0,47.0,-9.0
575,ligue 1,Bordeaux,2019,2020,28,9,10,9,40,34,37,14.0,8.0,6.0,50.0,-13.0
576,ligue 1,Nantes,2019,2020,28,11,4,13,28,31,37,13.0,9.0,6.0,48.0,-11.0
577,ligue 1,Brest,2019,2020,28,8,10,10,34,37,34,13.0,8.0,7.0,47.0,-13.0
578,ligue 1,Metz,2019,2020,28,8,10,10,27,35,34,12.0,9.0,7.0,45.0,-11.0
579,ligue 1,Dijon,2019,2020,28,7,9,12,27,37,30,12.0,9.0,7.0,44.0,-14.0
580,ligue 1,Saint-Etienne,2019,2020,28,8,6,14,29,45,30,11.0,8.0,9.0,42.0,-12.0
