,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Wins,Estimated_Draws,Estimated_Loses,Estimated_Points_Extended,Delta_Points_Extended
581,ligue 1,Nimes,2019,2020,28,7,6,15,29,44,27,11.0,8.0,9.0,42.0,-15.0
582,ligue 1,Amiens,2019,2020,28,4,11,13,31,50,23,11.0,7.0,10.0,41.0,-18.0
583,ligue 1,Toulouse,2019,2020,28,3,4,21,22,58,13,9.0,8.0,11.0,35.0,-22.0
584,ligue 1,Lille,2020,2021,38,24,11,3,64,23,83,24.0,9.0,5.0,82.0,1.0
585,ligue 1,Paris Saint Germain,2020,2021,38,26,4,8,86,28,82,25.0,8.0,5.0,82.0,0.0
586,ligue 1,Monaco,2020,2021,38,24,6,8,76,42,78,22.0,7.0,9.0,73.0,5.0
587,ligue 1,Lyon,2020,2021,38,22,10,6,81,43,76,22.0,7.0,9.0,73.0,3.0
588,ligue 1,Marseille,2020,2021,38,16,12,10,54,47,60,19.0,8.0,11.0,65.0,-5.0
589,ligue 1,Rennes,2020,2021,38,16,10,12,52,40,58,20.0,8.0,10.0,68.0,-10.0
590,ligue 1,Lens,2020,2021,38,15,12,11,55,54,57,18.0,7.0,13.0,63.0,-6.0
591,ligue 1,Montpellier,2020,2021,38,14,12,12,60,62,54,18.0,6.0,14.0,61.0,-7.0
592,ligue 1,Nice,2020,2021,38,15,7,16,50,53,52,18.0,8.0,12.0,62.0,-10.0
593,ligue 1,Metz,2020,2021,38,12,11,15,44,48,47,18.0,8.0,12.0,61.0,-14.0
594,ligue 1,Saint-Etienne,2020,2021,38,12,10,16,42,54,46,17.0,8.0,13.0,58.0,-12.0
595,ligue 1,Bordeaux,2020,2021,38,13,6,19,42,56,45,16.0,8.0,14.0,57.0,-12.0
596,ligue 1,Angers,2020,2021,38,12,8,18,40,58,44,16.0,8.0,14.0,56.0,-12.0
597,ligue 1,Reims,2020,2021,38,9,15,14,42,50,42,17.0,8.0,13.0,60.0,-18.0
598,ligue 1,Strasbourg,2020,2021,38,11,9,18,49,58,42,17.0,7.0,14.0,59.0,-17.0
599,ligue 1,Lorient,2020,2021,38,11,9,18,50,68,42,16.0,7.0,15.0,56.0,-14.0
600,ligue 1,Brest,2020,2021,38,11,8,19,50,66,41,16.0,7.0,15.0,57.0,-16.0
601,ligue 1,Nantes,2020,2021,38,9,13,16,47,55,40,17.0,8.0,13.0,60.0,-20.0
602,ligue 1,Nimes,2020,2021,38,9,8,21,40,71,35,15.0,7.0,16.0,52.0,-17.0
603,ligue 1,Dijon,2020,2021,38,4,9,25,25,73,21,12.0,9.0,17.0,44.0,-23.0
604,ligue 1,Paris Saint Germain,2021,2022,38,26,8,4,90,36,86,24.0,7.0,7.0,78.0,8.0
605,ligue 1,Marseille,2021,2022,38,21,8,9,63,38,71,21.0,8.0,9.0,72.0,-1.0
606,ligue 1,Monaco,2021,2022,38,20,9,9,65,40,69,21.0,7.0,10.0,71.0,-2.0
607,ligue 1,Nice,2021,2022,38,20,7,11,52,36,67,20.0,9.0,9.0,70.0,-3.0
608,ligue 1,Rennes,2021,2022,38,20,6,12,82,40,66,22.0,7.0,9.0,75.0,-9.0
609,ligue 1,Strasbourg,2021,2022,38,17,12,9,60,43,63,20.0,8.0,10.0,69.0,-6.0
610,ligue 1,Lyon,2021,2022,38,17,11,10,66,51,62,20.0,7.0,11.0,67.0,-5.0
611,ligue 1,Lens,2021,2022,38,17,11,10,62,48,62,20.0,7.0,11.0,67.0,-5.0
612,ligue 1,Nantes,2021,2022,38,15,10,13,55,48,55,19.0,8.0,11.0,65.0,-10.0
613,ligue 1,Lille,2021,2022,38,14,13,11,48,48,55,18.0,8.0,12.0,63.0,-8.0
614,ligue 1,Brest,2021,2022,38,13,9,16,49,57,48,17.0,7.0,14.0,60.0,-12.0
615,ligue 1,Reims,2021,2022,38,11,13,14,43,44,46,18.0,9.0,11.0,63.0,-17.0
616,ligue 1,Montpellier,2021,2022,38,12,7,19,49,61,43,17.0,7.0,14.0,58.0,-15.0
617,ligue 1,Angers,2021,2022,38,10,11,17,44,55,41,17.0,8.0,13.0,59.0,-18.0
618,ligue 1,Troyes,2021,2022,38,9,11,18,37,53,38,16.0,9.0,13.0,57.0,-19.0
619,ligue 1,Lorient,2021,2022,38,8,12,18,35,63,36,15.0,8.0,15.0,52.0,-16.0
620,ligue 1,Clermont Foot,2021,2022,38,9,9,20,38,69,36,14.0,7.0,17.0,51.0,-15.0
621,ligue 1,Saint-Etienne,2021,2022,38,7,11,20,42,77,32,14.0,7.0,17.0,50.0,-18.0
622,ligue 1,Metz,2021,2022,38,6,13,19,35,69,31,14.0,8.0,16.0,50.0,-19.0
623,ligue 1,Bordeaux,2021,2022,38,6,13,19,52,91,31,15.0,6.0,17.0,51.0,-20.0
624,serie a,Juventus,2014,2015,38,26,9,3,72,24,87,25.0,9.0,4.0,83.0,4.0
625,serie a,Roma,2014,2015,38,19,13,6,54,31,70,21.0,9.0,8.0,74.0,-4.0
626,serie a,Lazio,2014,2015,38,21,6,11,71,38,69,22.0,7.0,9.0,74.0,-5.0
627,serie a,Fiorentina,2014,2015,38,18,10,10,61,46,64,20.0,7.0,11.0,68.0,-4.0
628,serie a,Napoli,2014,2015,38,18,9,11,70,54,63,20.0,6.0,12.0,66.0,-3.0
629,serie a,Genoa,2014,2015,38,16,11,11,62,47,59,20.0,7.0,11.0,67.0,-8.0
630,serie a,Sampdoria,2014,2015,38,13,17,8,48,42,56,19.0,8.0,11.0,66.0,-10.0
631,serie a,Inter,2014,2015,38,14,13,11,59,48,55,19.0,7.0,12.0,66.0,-11.0
632,serie a,Torino,2014,2015,38,14,12,12,48,45,54,19.0,8.0,11.0,65.0,-11.0
633,serie a,AC Milan,2014,2015,38,13,13,12,56,50,52,19.0,7.0,12.0,65.0,-13.0
634,serie a,Palermo,2014,2015,38,12,13,13,53,55,49,18.0,7.0,13.0,61.0,-12.0
635,serie a,Sassuolo,2014,2015,38,12,13,13,49,57,49,17.0,7.0,14.0,60.0,-11.0
636,serie a,Verona,2014,2015,38,11,13,14,49,65,46,16.0,7.0,15.0,56.0,-10.0
637,serie a,Chievo,2014,2015,38,10,13,15,28,41,43,16.0,11.0,11.0,59.0,-16.0
638,serie a,Empoli,2014,2015,38,8,18,12,46,52,42,17.0,8.0,13.0,60.0,-18.0
639,serie a,Udinese,2014,2015,38,10,11,17,43,56,41,16.0,8.0,14.0,58.0,-17.0
640,serie a,Atalanta,2014,2015,38,7,16,15,38,57,37,16.0,8.0,14.0,56.0,-19.0
641,serie a,Cagliari,2014,2015,38,8,10,20,48,68,34,16.0,7.0,15.0,55.0,-21.0
642,serie a,Parma,2014,2015,38,6,8,24,33,75,26,13.0,8.0,17.0,47.0,-21.0
643,serie a,Cesena,2014,2015,38,4,12,22,36,73,24,14.0,7.0,17.0,49.0,-25.0
644,serie a,Juventus,2015,2016,38,29,4,5,75,20,91,26.0,9.0,3.0,87.0,4.0
645,serie a,Napoli,2015,2016,38,25,7,6,80,32,82,24.0,7.0,7.0,79.0,3.0
646,serie a,Roma,2015,2016,38,23,11,4,83,41,80,23.0,7.0,8.0,75.0,5.0
647,serie a,Inter,2015,2016,38,20,7,11,50,38,67,20.0,9.0,9.0,69.0,-2.0
648,serie a,Fiorentina,2015,2016,38,18,10,10,60,42,64,20.0,8.0,10.0,69.0,-5.0
649,serie a,Sassuolo,2015,2016,38,16,13,9,49,40,61,19.0,9.0,10.0,67.0,-6.0
650,serie a,AC Milan,2015,2016,38,15,12,11,49,43,57,19.0,8.0,11.0,65.0,-8.0
651,serie a,Lazio,2015,2016,38,15,9,14,52,52,54,18.0,7.0,13.0,62.0,-8.0
652,serie a,Chievo,2015,2016,38,13,11,14,43,45,50,18.0,9.0,11.0,63.0,-13.0
653,serie a,Genoa,2015,2016,38,13,7,18,45,48,46,18.0,8.0,12.0,61.0,-15.0
654,serie a,Empoli,2015,2016,38,12,10,16,40,49,46,17.0,9.0,12.0,60.0,-14.0
655,serie a,Torino,2015,2016,38,12,9,17,52,55,45,18.0,7.0,13.0,61.0,-16.0
656,serie a,Atalanta,2015,2016,38,11,12,15,41,47,45,17.0,9.0,12.0,61.0,-16.0
657,serie a,Bologna,2015,2016,38,11,9,18,33,45,42,16.0,10.0,12.0,59.0,-17.0
658,serie a,Sampdoria,2015,2016,38,10,10,18,48,61,40,17.0,7.0,14.0,58.0,-18.0
659,serie a,Udinese,2015,2016,38,10,9,19,35,60,39,15.0,8.0,15.0,53.0,-14.0
660,serie a,Palermo,2015,2016,38,10,9,19,38,65,39,15.0,8.0,15.0,52.0,-13.0
661,serie a,Carpi,2015,2016,38,9,11,18,37,57,38,15.0,8.0,15.0,55.0,-17.0
662,serie a,Frosinone,2015,2016,38,8,7,23,35,76,31,13.0,7.0,18.0,48.0,-17.0
663,serie a,Verona,2015,2016,38,5,13,20,34,63,28,14.0,8.0,16.0,51.0,-23.0
664,serie a,Juventus,2016,2017,38,29,4,5,77,27,91,24.0,8.0,6.0,82.0,9.0
665,serie a,Roma,2016,2017,38,28,3,7,90,38,87,23.0,7.0,8.0,77.0,10.0
666,serie a,Napoli,2016,2017,38,26,8,4,94,39,86,23.0,6.0,9.0,77.0,9.0
667,serie a,Atalanta,2016,2017,38,21,9,8,62,41,72,21.0,8.0,9.0,70.0,2.0
668,serie a,Lazio,2016,2017,38,21,7,10,74,51,70,20.0,6.0,12.0,68.0,2.0
669,serie a,AC Milan,2016,2017,38,18,9,11,57,45,63,20.0,8.0,10.0,67.0,-4.0
670,serie a,Inter,2016,2017,38,19,5,14,72,49,62,21.0,7.0,10.0,69.0,-7.0
671,serie a,Fiorentina,2016,2017,38,16,12,10,63,57,60,19.0,7.0,12.0,64.0,-4.0
672,serie a,Torino,2016,2017,38,13,14,11,71,66,53,19.0,6.0,13.0,62.0,-9.0
673,serie a,Sassuolo,2016,2017,38,14,7,17,60,61,49,18.0,6.0,14.0,61.0,-12.0
674,serie a,Sampdoria,2016,2017,38,12,12,14,49,55,48,17.0,8.0,13.0,60.0,-12.0
675,serie a,Cagliari,2016,2017,38,14,5,19,55,76,47,16.0,6.0,16.0,55.0,-8.0
676,serie a,Udinese,2016,2017,38,12,9,17,47,56,45,17.0,8.0,13.0,59.0,-14.0
677,serie a,Chievo,2016,2017,38,12,7,19,43,61,43,16.0,7.0,15.0,56.0,-13.0
678,serie a,Bologna,2016,2017,38,11,8,19,40,58,41,16.0,8.0,14.0,56.0,-15.0
679,serie a,Genoa,2016,2017,38,9,9,20,38,64,36,15.0,8.0,15.0,53.0,-17.0
680,serie a,Crotone,2016,2017,38,9,7,22,34,58,34,15.0,9.0,14.0,53.0,-19.0
681,serie a,Empoli,2016,2017,38,8,8,22,29,61,32,13.0,9.0,16.0,49.0,-17.0
682,serie a,Palermo,2016,2017,38,6,8,24,33,77,26,13.0,8.0,17.0,47.0,-21.0
683,serie a,Pescara,2016,2017,38,2,9,27,35,83,15,13.0,7.0,18.0,46.0,-31.0
684,serie a,Juventus,2017,2018,38,30,5,3,86,24,95,25.0,8.0,5.0,85.0,10.0
685,serie a,Napoli,2017,2018,38,28,7,3,77,29,91,24.0,8.0,6.0,81.0,10.0
686,serie a,Roma,2017,2018,38,23,8,7,61,28,77,23.0,9.0,6.0,78.0,-1.0
687,serie a,Lazio,2017,2018,38,21,9,8,89,49,72,22.0,6.0,10.0,72.0,0.0
688,serie a,Inter,2017,2018,38,20,12,6,66,30,72,23.0,8.0,7.0,78.0,-6.0
689,serie a,AC Milan,2017,2018,38,18,10,10,56,42,64,20.0,8.0,10.0,68.0,-4.0
690,serie a,Atalanta,2017,2018,38,16,12,10,57,39,60,20.0,8.0,10.0,70.0,-10.0
691,serie a,Fiorentina,2017,2018,38,16,9,13,54,46,57,19.0,8.0,11.0,66.0,-9.0
692,serie a,Torino,2017,2018,38,13,15,10,54,46,54,19.0,8.0,11.0,66.0,-12.0
693,serie a,Sampdoria,2017,2018,38,16,6,16,56,60,54,18.0,7.0,13.0,60.0,-6.0
694,serie a,Sassuolo,2017,2018,38,11,10,17,29,59,43,14.0,9.0,15.0,50.0,-7.0
695,serie a,Genoa,2017,2018,38,11,8,19,33,43,41,16.0,10.0,12.0,59.0,-18.0
696,serie a,Udinese,2017,2018,38,12,4,22,48,63,40,17.0,7.0,14.0,57.0,-17.0
697,serie a,Chievo,2017,2018,38,10,10,18,36,59,40,15.0,8.0,15.0,54.0,-14.0
698,serie a,Bologna,2017,2018,38,11,6,21,40,52,39,16.0,8.0,14.0,58.0,-19.0
699,serie a,Cagliari,2017,2018,38,11,6,21,33,61,39,14.0,8.0,16.0,51.0,-12.0
700,serie a,SPAL 2013,2017,2018,38,8,14,16,39,59,38,16.0,8.0,14.0,55.0,-17.0
701,serie a,Crotone,2017,2018,38,9,8,21,40,66,35,15.0,7.0,16.0,53.0,-18.0
702,serie a,Verona,2017,2018,38,7,4,27,30,78,25,12.0,8.0,18.0,45.0,-20.0
703,serie a,Benevento,2017,2018,38,6,3,29,33,84,21,12.0,7.0,19.0,45.0,-24.0
704,serie a,Juventus,2018,2019,38,28,6,4,70,30,90,23.0,8.0,7.0,78.0,12.0
705,serie a,Napoli,2018,2019,38,24,7,7,74,36,79,22.0,7.0,9.0,75.0,4.0
706,serie a,Atalanta,2018,2019,38,20,9,9,77,46,69,21.0,7.0,10.0,71.0,-2.0
707,serie a,Inter,2018,2019,38,20,9,9,57,33,69,21.0,9.0,8.0,74.0,-5.0
708,serie a,AC Milan,2018,2019,38,19,11,8,55,36,68,21.0,8.0,9.0,71.0,-3.0
709,serie a,Roma,2018,2019,38,18,12,8,66,48,66,20.0,7.0,11.0,68.0,-2.0
710,serie a,Torino,2018,2019,38,16,15,7,52,37,63,20.0,9.0,9.0,70.0,-7.0
711,serie a,Lazio,2018,2019,38,17,8,13,56,46,59,19.0,8.0,11.0,66.0,-7.0
712,serie a,Sampdoria,2018,2019,38,15,8,15,60,51,53,19.0,7.0,12.0,65.0,-12.0
713,serie a,Bologna,2018,2019,38,11,11,16,48,56,44,17.0,7.0,14.0,60.0,-16.0
714,serie a,Sassuolo,2018,2019,38,9,16,13,53,60,43,17.0,7.0,14.0,59.0,-16.0
715,serie a,Udinese,2018,2019,38,11,10,17,39,53,43,16.0,8.0,14.0,58.0,-15.0
716,serie a,SPAL 2013,2018,2019,38,11,9,18,44,56,42,17.0,8.0,13.0,58.0,-16.0
717,serie a,Fiorentina,2018,2019,38,8,17,13,47,45,41,18.0,8.0,12.0,64.0,-23.0
718,serie a,Cagliari,2018,2019,38,10,11,17,36,54,41,16.0,9.0,13.0,56.0,-15.0
719,serie a,Parma Calcio 1913,2018,2019,38,10,11,17,41,61,41,16.0,8.0,14.0,55.0,-14.0
720,serie a,Genoa,2018,2019,38,8,14,16,39,57,38,16.0,8.0,14.0,56.0,-18.0
721,serie a,Empoli,2018,2019,38,10,8,20,51,70,38,16.0,7.0,15.0,56.0,-18.0
722,serie a,Frosinone,2018,2019,38,5,10,23,29,69,25,13.0,8.0,17.0,47.0,-22.0
723,serie a,Chievo,2018,2019,38,2,14,22,25,75,20,11.0,9.0,18.0,43.0,-23.0
724,serie a,Juventus,2019,2020,38,26,5,7,76,43,83,22.0,7.0,9.0,72.0,11.0
725,serie a,Inter,2019,2020,38,24,10,4,81,36,82,23.0,7.0,8.0,77.0,5.0
726,serie a,Atalanta,2019,2020,38,23,9,6,98,48,78,22.0,6.0,10.0,74.0,4.0
727,serie a,Lazio,2019,2020,38,24,6,8,79,42,78,22.0,7.0,9.0,73.0,5.0
728,serie a,Roma,2019,2020,38,21,7,10,77,51,70,21.0,6.0,11.0,69.0,1.0
729,serie a,AC Milan,2019,2020,38,19,9,10,63,46,66,20.0,7.0,11.0,68.0,-2.0
730,serie a,Napoli,2019,2020,38,18,8,12,61,50,62,20.0,7.0,11.0,66.0,-4.0
731,serie a,Sassuolo,2019,2020,38,14,9,15,69,63,51,19.0,6.0,13.0,63.0,-12.0
732,serie a,Fiorentina,2019,2020,38,12,13,13,51,48,49,18.0,8.0,12.0,64.0,-15.0
733,serie a,Parma Calcio 1913,2019,2020,38,14,7,17,56,57,49,18.0,7.0,13.0,62.0,-13.0
734,serie a,Verona,2019,2020,38,12,13,13,47,51,49,18.0,8.0,12.0,61.0,-12.0
735,serie a,Bologna,2019,2020,38,12,11,15,52,65,47,17.0,7.0,14.0,58.0,-11.0
736,serie a,Cagliari,2019,2020,38,11,12,15,52,56,45,18.0,7.0,13.0,61.0,-16.0
737,serie a,Udinese,2019,2020,38,12,9,17,37,51,45,16.0,9.0,13.0,57.0,-12.0
738,serie a,Sampdoria,2019,2020,38,12,6,20,48,65,42,16.0,7.0,15.0,56.0,-14.0
739,serie a,Torino,2019,2020,38,11,7,20,46,68,40,16.0,7.0,15.0,54.0,-14.0
740,serie a,Genoa,2019,2020,38,10,9,19,47,73,39,15.0,7.0,16.0,53.0,-14.0
741,serie a,Lecce,2019,2020,38,9,8,21,52,85,35,15.0,6.0,17.0,52.0,-17.0
742,serie a,Brescia,2019,2020,38,6,7,25,35,79,25,13.0,7.0,18.0,47.0,-22.0
743,serie a,SPAL 2013,2019,2020,38,5,5,28,27,77,20,12.0,8.0,18.0,44.0,-24.0
744,serie a,Inter,2020,2021,38,28,7,3,89,35,91,24.0,7.0,7.0,79.0,12.0
745,serie a,AC Milan,2020,2021,38,24,7,7,74,41,79,22.0,7.0,9.0,73.0,6.0
746,serie a,Atalanta,2020,2021,38,23,9,6,90,47,78,22.0,6.0,10.0,73.0,5.0
747,serie a,Juventus,2020,2021,38,23,9,6,77,38,78,23.0,7.0,8.0,75.0,3.0
748,serie a,Napoli,2020,2021,38,24,5,9,86,41,77,23.0,7.0,8.0,75.0,2.0
749,serie a,Lazio,2020,2021,38,21,5,12,61,55,68,19.0,7.0,12.0,64.0,4.0
750,serie a,Roma,2020,2021,38,18,9,11,68,55,63,20.0,6.0,12.0,66.0,-3.0
751,serie a,Sassuolo,2020,2021,38,17,11,10,64,56,62,19.0,7.0,12.0,64.0,-2.0
752,serie a,Sampdoria,2020,2021,38,15,7,16,52,54,52,18.0,7.0,13.0,62.0,-10.0
753,serie a,Verona,2020,2021,38,10,13,15,43,48,43,17.0,8.0,13.0,61.0,-18.0
754,serie a,Genoa,2020,2021,38,10,12,16,47,58,42,17.0,7.0,14.0,59.0,-17.0
755,serie a,Bologna,2020,2021,38,10,11,17,51,65,41,17.0,7.0,14.0,57.0,-16.0
756,serie a,Fiorentina,2020,2021,38,9,13,16,47,59,40,17.0,7.0,14.0,58.0,-18.0
757,serie a,Udinese,2020,2021,38,10,10,18,42,58,40,16.0,8.0,14.0,57.0,-17.0
758,serie a,Spezia,2020,2021,38,9,12,17,52,72,39,16.0,6.0,16.0,55.0,-16.0
759,serie a,Cagliari,2020,2021,38,9,10,19,43,59,37,16.0,8.0,14.0,57.0,-20.0
760,serie a,Torino,2020,2021,38,7,16,15,50,69,37,16.0,7.0,15.0,55.0,-18.0
761,serie a,Benevento,2020,2021,38,7,12,19,40,75,33,14.0,7.0,17.0,51.0,-18.0
762,serie a,Crotone,2020,2021,38,6,5,27,45,92,23,14.0,6.0,18.0,48.0,-25.0
763,serie a,Parma Calcio 1913,2020,2021,38,3,11,24,39,83,20,14.0,7.0,17.0,48.0,-28.0
764,serie a,AC Milan,2021,2022,38,26,8,4,69,31,86,23.0,8.0,7.0,78.0,8.0
765,serie a,Inter,2021,2022,38,25,9,4,84,32,84,24.0,7.0,7.0,79.0,5.0
766,serie a,Napoli,2021,2022,38,24,7,7,74,31,79,23.0,8.0,7.0,78.0,1.0
767,serie a,Juventus,2021,2022,38,20,10,8,57,37,70,21.0,8.0,9.0,71.0,-1.0
768,serie a,Lazio,2021,2022,38,18,10,10,77,58,64,20.0,6.0,12.0,67.0,-3.0
769,serie a,Roma,2021,2022,38,18,9,11,59,43,63,20.0,8.0,10.0,68.0,-5.0
770,serie a,Fiorentina,2021,2022,38,19,5,14,59,51,62,19.0,7.0,12.0,65.0,-3.0
771,serie a,Atalanta,2021,2022,38,16,11,11,65,48,59,20.0,7.0,11.0,68.0,-9.0
772,serie a,Verona,2021,2022,38,14,11,13,65,59,53,19.0,6.0,13.0,63.0,-10.0
773,serie a,Torino,2021,2022,38,13,11,14,46,41,50,19.0,9.0,10.0,66.0,-16.0
774,serie a,Sassuolo,2021,2022,38,13,11,14,64,66,50,18.0,6.0,14.0,61.0,-11.0
775,serie a,Udinese,2021,2022,38,11,14,13,61,58,47,19.0,7.0,12.0,63.0,-16.0
776,serie a,Bologna,2021,2022,38,12,10,16,44,55,46,17.0,8.0,13.0,59.0,-13.0
777,serie a,Empoli,2021,2022,38,10,11,17,50,70,41,16.0,7.0,15.0,55.0,-14.0
778,serie a,Sampdoria,2021,2022,38,10,6,22,46,63,36,16.0,7.0,15.0,56.0,-20.0
779,serie a,Spezia,2021,2022,38,10,6,22,41,71,36,15.0,7.0,16.0,52.0,-16.0
780,serie a,Salernitana,2021,2022,38,7,10,21,33,78,31,13.0,8.0,17.0,47.0,-16.0
781,serie a,Cagliari,2021,2022,38,6,12,20,34,68,30,14.0,8.0,16.0,50.0,-20.0
782,serie a,Genoa,2021,2022,38,4,16,18,27,60,28,13.0,9.0,16.0,49.0,-21.0
783,serie a,Venezia,2021,2022,38,6,9,23,34,69,27,14.0,8.0,16.0,49.0,-22.0
