,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Wins,Estimated_Draws,Estimated_Loses,Estimated_Points_Extended,Delta_Points_Extended
0,Chelsea,2014,2015,38,26,9,3,73,32,87,23.0,8.0,7.0,78.0,9.0
1,Manchester City,2014,2015,38,24,7,7,83,38,79,23.0,7.0,8.0,76.0,3.0
2,Arsenal,2014,2015,38,22,9,7,71,36,75,22.0,8.0,8.0,75.0,0.0
3,Manchester United,2014,2015,38,20,10,8,62,37,70,21.0,8.0,9.0,73.0,-3.0
4,Tottenham,2014,2015,38,19,7,12,58,53,64,19.0,7.0,12.0,64.0,0.0
5,Liverpool,2014,2015,38,18,8,12,52,48,62,19.0,8.0,11.0,64.0,-2.0
6,Southampton,2014,2015,38,18,6,14,54,33,60,21.0,9.0,8.0,73.0,-13.0
7,Swansea,2014,2015,38,16,8,14,46,49,56,18.0,8.0,12.0,62.0,-6.0
8,Stoke,2014,2015,38,15,9,14,48,45,54,19.0,8.0,11.0,65.0,-11.0
9,Crystal Palace,2014,2015,38,13,9,16,47,51,48,18.0,8.0,12.0,61.0,-13.0
10,Everton,2014,2015,38,12,11,15,48,50,47,18.0,8.0,12.0,62.0,-15.0
11,West Ham,2014,2015,38,12,11,15,44,47,47,18.0,8.0,12.0,62.0,-15.0
12,West Bromwich Albion,2014,2015,38,11,11,16,38,51,44,16.0,9.0,13.0,58.0,-14.0
13,Leicester,2014,2015,38,11,8,19,46,55,41,17.0,8.0,13.0,59.0,-18.0
14,Newcastle United,2014,2015,38,10,9,19,40,63,39,15.0,8.0,15.0,54.0,-15.0
15,Sunderland,2014,2015,38,7,17,14,31,53,38,15.0,9.0,14.0,54.0,-16.0
16,Aston Villa,2014,2015,38,10,8,20,31,57,38,14.0,9.0,15.0,53.0,-15.0
17,Hull,2014,2015,38,8,11,19,33,51,35,15.0,9.0,14.0,55.0,-20.0
18,Burnley,2014,2015,38,7,12,19,28,53,33,14.0,10.0,14.0,53.0,-20.0
19,Queens Park Rangers,2014,2015,38,8,6,24,42,73,30,15.0,7.0,16.0,51.0,-21.0
20,Leicester,2015,2016,38,23,12,3,68,36,81,22.0,8.0,8.0,74.0,7.0
21,Arsenal,2015,2016,38,20,11,7,65,36,71,22.0,8.0,8.0,74.0,-3.0
22,Tottenham,2015,2016,38,19,13,6,69,35,70,22.0,8.0,8.0,75.0,-5.0
23,Manchester City,2015,2016,38,19,9,10,71,41,66,22.0,7.0,9.0,73.0,-7.0
24,Manchester United,2015,2016,38,19,9,10,49,35,66,20.0,9.0,9.0,70.0,-4.0
25,Southampton,2015,2016,38,18,9,11,59,41,63,20.0,8.0,10.0,70.0,-7.0
26,West Ham,2015,2016,38,16,14,8,65,51,62,20.0,7.0,11.0,67.0,-5.0
27,Liverpool,2015,2016,38,16,12,10,63,50,60,20.0,7.0,11.0,66.0,-6.0
28,Stoke,2015,2016,38,14,9,15,41,55,51,16.0,8.0,14.0,57.0,-6.0
29,Chelsea,2015,2016,38,12,14,12,59,53,50,19.0,7.0,12.0,64.0,-14.0
30,Everton,2015,2016,38,11,14,13,59,55,47,19.0,7.0,12.0,63.0,-16.0
31,Swansea,2015,2016,38,12,11,15,42,52,47,17.0,8.0,13.0,59.0,-12.0
32,Watford,2015,2016,38,12,9,17,40,50,45,17.0,8.0,13.0,59.0,-14.0
33,West Bromwich Albion,2015,2016,38,10,13,15,34,48,43,16.0,9.0,13.0,57.0,-14.0
34,Crystal Palace,2015,2016,38,11,9,18,39,51,42,16.0,9.0,13.0,58.0,-16.0
35,Bournemouth,2015,2016,38,11,9,18,45,67,42,16.0,7.0,15.0,54.0,-12.0
36,Sunderland,2015,2016,38,9,12,17,48,62,39,17.0,7.0,14.0,58.0,-19.0
37,Newcastle United,2015,2016,38,9,10,19,44,65,37,16.0,7.0,15.0,55.0,-18.0
38,Norwich,2015,2016,38,9,7,22,39,67,34,15.0,8.0,15.0,52.0,-18.0
39,Aston Villa,2015,2016,38,3,8,27,27,76,17,12.0,8.0,18.0,44.0,-27.0
40,Chelsea,2016,2017,38,30,3,5,85,33,93,24.0,7.0,7.0,80.0,13.0
41,Tottenham,2016,2017,38,26,8,4,86,26,86,25.0,8.0,5.0,84.0,2.0
42,Manchester City,2016,2017,38,23,9,6,80,39,78,23.0,7.0,8.0,75.0,3.0
43,Liverpool,2016,2017,38,22,10,6,78,42,76,22.0,7.0,9.0,73.0,3.0
44,Arsenal,2016,2017,38,23,6,9,77,44,75,22.0,7.0,9.0,72.0,3.0
45,Manchester United,2016,2017,38,18,15,5,54,29,69,22.0,9.0,7.0,76.0,-7.0
46,Everton,2016,2017,38,17,10,11,62,44,61,20.0,7.0,11.0,68.0,-7.0
47,Southampton,2016,2017,38,12,10,16,41,48,46,17.0,9.0,12.0,60.0,-14.0
48,Bournemouth,2016,2017,38,12,10,16,55,67,46,17.0,7.0,14.0,58.0,-12.0
49,West Bromwich Albion,2016,2017,38,12,9,17,43,51,45,17.0,8.0,13.0,60.0,-15.0
50,West Ham,2016,2017,38,12,9,17,47,64,45,16.0,7.0,15.0,56.0,-11.0
51,Leicester,2016,2017,38,12,8,18,48,63,44,17.0,7.0,14.0,57.0,-13.0
52,Stoke,2016,2017,38,11,11,16,41,56,44,16.0,8.0,14.0,57.0,-13.0
53,Crystal Palace,2016,2017,38,12,5,21,50,63,41,17.0,7.0,14.0,58.0,-17.0
54,Swansea,2016,2017,38,12,5,21,45,70,41,15.0,7.0,16.0,54.0,-13.0
55,Burnley,2016,2017,38,11,7,20,39,55,40,16.0,8.0,14.0,57.0,-17.0
56,Watford,2016,2017,38,11,7,20,40,68,40,15.0,7.0,16.0,53.0,-13.0
57,Hull,2016,2017,38,9,7,22,37,80,34,13.0,7.0,18.0,48.0,-14.0
58,Middlesbrough,2016,2017,38,5,13,20,27,53,28,14.0,10.0,14.0,52.0,-24.0
59,Sunderland,2016,2017,38,6,6,26,29,69,24,13.0,8.0,17.0,47.0,-23.0
60,Manchester City,2017,2018,38,32,4,2,106,27,100,26.0,7.0,5.0,86.0,14.0
61,Manchester United,2017,2018,38,25,6,7,68,28,81,23.0,8.0,7.0,79.0,2.0
62,Tottenham,2017,2018,38,23,8,7,74,36,77,22.0,7.0,9.0,75.0,2.0
63,Liverpool,2017,2018,38,21,12,5,84,38,75,23.0,7.0,8.0,76.0,-1.0
64,Chelsea,2017,2018,38,21,7,10,62,38,70,21.0,8.0,9.0,72.0,-2.0
65,Arsenal,2017,2018,38,19,6,13,74,51,63,20.0,6.0,12.0,68.0,-5.0
66,Burnley,2017,2018,38,14,12,12,36,39,54,18.0,10.0,10.0,63.0,-9.0
67,Everton,2017,2018,38,13,10,15,44,58,49,17.0,8.0,13.0,58.0,-9.0
68,Leicester,2017,2018,38,12,11,15,56,60,47,18.0,7.0,13.0,60.0,-13.0
69,Newcastle United,2017,2018,38,12,8,18,39,47,44,17.0,9.0,12.0,60.0,-16.0
70,Crystal Palace,2017,2018,38,11,11,16,45,55,44,17.0,8.0,13.0,59.0,-15.0
71,Bournemouth,2017,2018,38,11,11,16,45,61,44,16.0,7.0,15.0,56.0,-12.0
72,West Ham,2017,2018,38,10,12,16,48,68,42,16.0,7.0,15.0,55.0,-13.0
73,Watford,2017,2018,38,11,8,19,44,64,41,16.0,7.0,15.0,55.0,-14.0
74,Brighton,2017,2018,38,9,13,16,34,54,40,15.0,9.0,14.0,55.0,-15.0
75,Huddersfield,2017,2018,38,9,10,19,28,58,37,14.0,9.0,15.0,51.0,-14.0
76,Southampton,2017,2018,38,7,15,16,37,56,36,15.0,8.0,15.0,55.0,-19.0
77,Swansea,2017,2018,38,8,9,21,28,56,33,14.0,9.0,15.0,51.0,-18.0
78,Stoke,2017,2018,38,7,12,19,35,68,33,14.0,8.0,16.0,50.0,-17.0
79,West Bromwich Albion,2017,2018,38,6,13,19,31,56,31,14.0,9.0,15.0,53.0,-22.0
80,Manchester City,2018,2019,38,32,2,4,95,23,98,26.0,8.0,4.0,87.0,11.0
81,Liverpool,2018,2019,38,30,7,1,89,22,97,26.0,8.0,4.0,87.0,10.0
82,Chelsea,2018,2019,38,21,9,8,63,39,72,21.0,8.0,9.0,71.0,1.0
83,Tottenham,2018,2019,38,23,2,13,67,39,71,21.0,8.0,9.0,72.0,-1.0
84,Arsenal,2018,2019,38,21,7,10,73,51,70,20.0,6.0,12.0,68.0,2.0
85,Manchester United,2018,2019,38,19,9,10,65,54,66,19.0,7.0,12.0,65.0,1.0
86,Wolverhampton Wanderers,2018,2019,38,16,9,13,47,46,57,18.0,8.0,12.0,64.0,-7.0
87,Everton,2018,2019,38,15,9,14,54,46,54,19.0,8.0,11.0,66.0,-12.0
88,Leicester,2018,2019,38,15,7,16,51,48,52,18.0,8.0,12.0,64.0,-12.0
89,West Ham,2018,2019,38,15,7,16,52,55,52,18.0,7.0,13.0,61.0,-9.0
90,Watford,2018,2019,38,14,8,16,52,59,50,17.0,7.0,14.0,60.0,-10.0
91,Crystal Palace,2018,2019,38,14,7,17,51,53,49,18.0,8.0,12.0,62.0,-13.0
92,Newcastle United,2018,2019,38,12,9,17,42,48,45,17.0,8.0,13.0,61.0,-16.0
93,Bournemouth,2018,2019,38,13,6,19,56,70,45,17.0,6.0,15.0,57.0,-12.0
94,Burnley,2018,2019,38,11,7,20,45,68,40,15.0,7.0,16.0,54.0,-14.0
95,Southampton,2018,2019,38,9,12,17,45,65,39,16.0,7.0,15.0,55.0,-16.0
96,Brighton,2018,2019,38,9,9,20,35,60,36,15.0,8.0,15.0,53.0,-17.0
97,Cardiff,2018,2019,38,10,4,24,34,69,34,14.0,8.0,16.0,49.0,-15.0
98,Fulham,2018,2019,38,7,5,26,34,81,26,13.0,7.0,18.0,46.0,-20.0
99,Huddersfield,2018,2019,38,3,7,28,22,76,16,11.0,9.0,18.0,41.0,-25.0
100,Liverpool,2019,2020,38,32,3,3,85,33,99,24.0,7.0,7.0,80.0,19.0
101,Manchester City,2019,2020,38,26,3,9,102,35,81,25.0,6.0,7.0,80.0,1.0
102,Manchester United,2019,2020,38,18,12,8,66,36,66,22.0,8.0,8.0,74.0,-8.0
103,Chelsea,2019,2020,38,20,6,12,69,54,66,20.0,6.0,12.0,66.0,0.0
104,Leicester,2019,2020,38,18,8,12,67,41,62,21.0,7.0,10.0,72.0,-10.0
105,Tottenham,2019,2020,38,16,11,11,61,47,59,20.0,7.0,11.0,67.0,-8.0
106,Wolverhampton Wanderers,2019,2020,38,15,14,9,51,40,59,20.0,8.0,10.0,68.0,-9.0
107,Arsenal,2019,2020,38,14,14,10,56,48,56,19.0,7.0,12.0,65.0,-9.0
108,Sheffield United,2019,2020,38,14,12,12,39,39,54,18.0,10.0,10.0,64.0,-10.0
109,Burnley,2019,2020,38,15,9,14,43,50,54,17.0,8.0,13.0,60.0,-6.0
110,Southampton,2019,2020,38,15,7,16,51,60,52,17.0,7.0,14.0,59.0,-7.0
111,Everton,2019,2020,38,13,10,15,44,56,49,17.0,8.0,13.0,58.0,-9.0
112,Newcastle United,2019,2020,38,11,11,16,38,58,44,15.0,8.0,15.0,55.0,-11.0
113,Crystal Palace,2019,2020,38,11,10,17,31,50,43,15.0,9.0,14.0,55.0,-12.0
114,Brighton,2019,2020,38,9,14,15,39,54,41,16.0,8.0,14.0,57.0,-16.0
115,West Ham,2019,2020,38,10,9,19,49,62,39,17.0,7.0,14.0,58.0,-19.0
116,Aston Villa,2019,2020,38,9,8,21,41,67,35,15.0,7.0,16.0,53.0,-18.0
117,Bournemouth,2019,2020,38,9,7,22,40,65,34,15.0,7.0,16.0,53.0,-19.0
118,Watford,2019,2020,38,8,10,20,36,64,34,15.0,8.0,15.0,52.0,-18.0
119,Norwich,2019,2020,38,5,6,27,26,75,21,12.0,8.0,18.0,44.0,-23.0
120,Manchester City,2020,2021,38,27,5,6,83,32,86,24.0,7.0,7.0,79.0,7.0
121,Manchester United,2020,2021,38,21,11,6,73,44,74,21.0,7.0,10.0,71.0,3.0
122,Liverpool,2020,2021,38,20,9,9,68,42,69,21.0,7.0,10.0,71.0,-2.0
123,Chelsea,2020,2021,38,19,10,9,58,36,67,21.0,8.0,9.0,72.0,-5.0
124,Leicester,2020,2021,38,20,6,12,68,50,66,20.0,7.0,11.0,68.0,-2.0
125,West Ham,2020,2021,38,19,8,11,62,47,65,20.0,7.0,11.0,67.0,-2.0
126,Tottenham,2020,2021,38,18,8,12,68,45,62,21.0,7.0,10.0,70.0,-8.0
127,Arsenal,2020,2021,38,18,7,13,55,39,61,20.0,8.0,10.0,69.0,-8.0
128,Leeds,2020,2021,38,18,5,15,62,54,59,19.0,7.0,12.0,64.0,-5.0
129,Everton,2020,2021,38,17,8,13,47,48,59,18.0,8.0,12.0,62.0,-3.0
130,Aston Villa,2020,2021,38,16,7,15,55,46,55,19.0,8.0,11.0,66.0,-11.0
131,Newcastle United,2020,2021,38,12,9,17,46,62,45,16.0,7.0,15.0,57.0,-12.0
132,Wolverhampton Wanderers,2020,2021,38,12,9,17,36,52,45,16.0,9.0,13.0,57.0,-12.0
133,Crystal Palace,2020,2021,38,12,8,18,41,66,44,15.0,7.0,16.0,53.0,-9.0
134,Southampton,2020,2021,38,12,7,19,47,68,43,16.0,7.0,15.0,55.0,-12.0
135,Brighton,2020,2021,38,9,14,15,40,46,41,17.0,9.0,12.0,61.0,-20.0
136,Burnley,2020,2021,38,10,9,19,33,55,39,15.0,9.0,14.0,54.0,-15.0
137,Fulham,2020,2021,38,5,13,20,27,53,28,14.0,10.0,14.0,52.0,-24.0
138,West Bromwich Albion,2020,2021,38,5,11,22,35,76,26,13.0,7.0,18.0,48.0,-22.0
139,Sheffield United,2020,2021,38,7,2,29,20,63,23,11.0,10.0,17.0,44.0,-21.0
140,Manchester City,2021,2022,38,29,6,3,99,26,93,26.0,7.0,5.0,86.0,7.0
141,Liverpool,2021,2022,38,28,8,2,94,26,92,26.0,7.0,5.0,85.0,7.0
142,Chelsea,2021,2022,38,21,11,6,76,33,74,23.0,8.0,7.0,78.0,-4.0
143,Tottenham,2021,2022,38,22,5,11,69,40,71,22.0,7.0,9.0,72.0,-1.0
144,Arsenal,2021,2022,38,22,3,13,61,48,69,20.0,7.0,11.0,67.0,2.0
145,Manchester United,2021,2022,38,16,10,12,57,57,58,18.0,7.0,13.0,62.0,-4.0
146,West Ham,2021,2022,38,16,8,14,60,51,56,19.0,7.0,12.0,65.0,-9.0
147,Leicester,2021,2022,38,14,10,14,62,59,52,18.0,7.0,13.0,62.0,-10.0
148,Brighton,2021,2022,38,12,15,11,42,44,51,18.0,9.0,11.0,62.0,-11.0
149,Wolverhampton Wanderers,2021,2022,38,15,6,17,38,43,51,17.0,9.0,12.0,62.0,-11.0
150,Newcastle United,2021,2022,38,13,10,15,44,62,49,16.0,7.0,15.0,56.0,-7.0
151,Crystal Palace,2021,2022,38,11,15,12,50,46,48,19.0,8.0,11.0,64.0,-16.0
152,Brentford,2021,2022,38,13,7,18,48,56,46,17.0,7.0,14.0,60.0,-14.0
153,Aston Villa,2021,2022,38,13,6,19,52,54,45,18.0,7.0,13.0,62.0,-17.0
154,Southampton,2021,2022,38,9,13,16,43,67,40,15.0,7.0,16.0,54.0,-14.0
155,Everton,2021,2022,38,11,6,21,43,66,39,16.0,7.0,15.0,54.0,-15.0
156,Leeds,2021,2022,38,9,11,18,42,79,38,14.0,7.0,17.0,50.0,-12.0
157,Burnley,2021,2022,38,7,14,17,34,53,35,15.0,9.0,14.0,56.0,-21.0
158,Watford,2021,2022,38,6,5,27,34,77,23,13.0,7.0,18.0,47.0,-24.0
159,Norwich,2021,2022,38,5,7,26,23,84,22,10.0,8.0,20.0,40.0,-18.0
160,Bayern Munich,2014,2015,34,25,4,5,80,18,79,24.0,8.0,2.0,80.0,-1.0
161,Wolfsburg,2014,2015,34,20,9,5,72,38,69,20.0,7.0,7.0,66.0,3.0
162,Borussia M.Gladbach,2014,2015,34,19,9,6,53,26,66,20.0,9.0,5.0,69.0,-3.0
163,Bayer Leverkusen,2014,2015,34,17,10,7,62,37,61,19.0,7.0,8.0,65.0,-4.0
164,Augsburg,2014,2015,34,15,4,15,43,43,49,16.0,8.0,10.0,57.0,-8.0
165,Schalke 04,2014,2015,34,13,9,12,42,40,48,16.0,8.0,10.0,58.0,-10.0
166,Borussia Dortmund,2014,2015,34,13,7,14,47,42,46,17.0,8.0,9.0,59.0,-13.0
167,Hoffenheim,2014,2015,34,12,8,14,49,55,44,15.0,7.0,12.0,54.0,-10.0
168,Eintracht Frankfurt,2014,2015,34,11,10,13,56,62,43,16.0,6.0,12.0,54.0,-11.0
169,Werder Bremen,2014,2015,34,11,10,13,50,65,43,15.0,6.0,13.0,51.0,-8.0
170,Mainz 05,2014,2015,34,9,13,12,45,47,40,16.0,8.0,10.0,55.0,-15.0
171,FC Cologne,2014,2015,34,9,13,12,34,40,40,15.0,9.0,10.0,55.0,-15.0
172,Hannover 96,2014,2015,34,9,10,15,40,56,37,14.0,7.0,13.0,51.0,-14.0
173,VfB Stuttgart,2014,2015,34,9,9,16,42,60,36,14.0,7.0,13.0,50.0,-14.0
174,Hertha Berlin,2014,2015,34,9,8,17,36,52,35,14.0,8.0,12.0,51.0,-16.0
175,Hamburger SV,2014,2015,34,9,8,17,25,50,35,12.0,9.0,13.0,46.0,-11.0
176,Freiburg,2014,2015,34,7,13,14,36,47,34,15.0,8.0,11.0,53.0,-19.0
177,Paderborn,2014,2015,34,7,10,17,31,65,31,12.0,7.0,15.0,44.0,-13.0
178,Bayern Munich,2015,2016,34,28,4,2,80,17,88,24.0,9.0,1.0,81.0,7.0
179,Borussia Dortmund,2015,2016,34,24,6,4,82,34,78,21.0,7.0,6.0,70.0,8.0
180,Bayer Leverkusen,2015,2016,34,18,6,10,56,40,60,18.0,7.0,9.0,62.0,-2.0
181,Borussia M.Gladbach,2015,2016,34,17,4,13,67,50,55,18.0,6.0,10.0,60.0,-5.0
182,Schalke 04,2015,2016,34,15,7,12,51,49,52,16.0,7.0,11.0,57.0,-5.0
183,Mainz 05,2015,2016,34,14,8,12,46,42,50,17.0,8.0,9.0,58.0,-8.0
184,Hertha Berlin,2015,2016,34,14,8,12,42,42,50,16.0,8.0,10.0,57.0,-7.0
185,Wolfsburg,2015,2016,34,12,9,13,47,49,45,16.0,7.0,11.0,56.0,-11.0
186,FC Cologne,2015,2016,34,10,13,11,38,42,43,16.0,9.0,9.0,56.0,-13.0
187,Hamburger SV,2015,2016,34,11,8,15,40,46,41,15.0,8.0,11.0,55.0,-14.0
188,Ingolstadt,2015,2016,34,10,10,14,33,42,40,15.0,9.0,10.0,54.0,-14.0
189,Augsburg,2015,2016,34,9,11,14,42,52,38,15.0,7.0,12.0,53.0,-15.0
190,Werder Bremen,2015,2016,34,10,8,16,50,65,38,15.0,6.0,13.0,51.0,-13.0
191,Darmstadt,2015,2016,34,9,11,14,38,53,38,14.0,8.0,12.0,51.0,-13.0
192,Hoffenheim,2015,2016,34,9,10,15,39,54,37,14.0,7.0,13.0,51.0,-14.0
193,Eintracht Frankfurt,2015,2016,34,9,9,16,34,52,36,14.0,8.0,12.0,50.0,-14.0
194,VfB Stuttgart,2015,2016,34,9,6,19,50,75,33,14.0,6.0,14.0,48.0,-15.0
195,Hannover 96,2015,2016,34,7,4,23,31,62,25,12.0,8.0,14.0,45.0,-20.0
196,Bayern Munich,2016,2017,34,25,7,2,89,22,82,23.0,7.0,4.0,78.0,4.0
197,RasenBallsport Leipzig,2016,2017,34,20,7,7,66,39,67,19.0,7.0,8.0,64.0,3.0
198,Borussia Dortmund,2016,2017,34,18,10,6,72,40,64,19.0,6.0,9.0,65.0,-1.0
199,Hoffenheim,2016,2017,34,16,14,4,64,37,62,19.0,7.0,8.0,65.0,-3.0
200,FC Cologne,2016,2017,34,12,13,9,51,42,49,17.0,7.0,10.0,60.0,-11.0
201,Hertha Berlin,2016,2017,34,15,4,15,43,47,49,16.0,8.0,10.0,55.0,-6.0
202,Freiburg,2016,2017,34,14,6,14,42,60,48,14.0,7.0,13.0,50.0,-2.0
203,Werder Bremen,2016,2017,34,13,6,15,61,64,45,16.0,6.0,12.0,54.0,-9.0
204,Borussia M.Gladbach,2016,2017,34,12,9,13,45,49,45,16.0,7.0,11.0,55.0,-10.0
205,Schalke 04,2016,2017,34,11,10,13,45,40,43,17.0,8.0,9.0,58.0,-15.0
206,Eintracht Frankfurt,2016,2017,34,11,9,14,36,43,42,15.0,9.0,10.0,55.0,-13.0
207,Bayer Leverkusen,2016,2017,34,11,8,15,53,55,41,16.0,7.0,11.0,55.0,-14.0
208,Augsburg,2016,2017,34,9,11,14,35,51,38,14.0,8.0,12.0,51.0,-13.0
209,Hamburger SV,2016,2017,34,10,8,16,33,61,38,13.0,8.0,13.0,46.0,-8.0
210,Mainz 05,2016,2017,34,10,7,17,44,55,37,15.0,7.0,12.0,52.0,-15.0
211,Wolfsburg,2016,2017,34,10,7,17,34,52,37,14.0,8.0,12.0,50.0,-13.0
212,Ingolstadt,2016,2017,34,8,8,18,36,57,32,14.0,8.0,12.0,49.0,-17.0
213,Darmstadt,2016,2017,34,7,4,23,28,63,25,12.0,8.0,14.0,44.0,-19.0
214,Bayern Munich,2017,2018,34,27,3,4,92,28,84,22.0,7.0,5.0,74.0,10.0
215,Schalke 04,2017,2018,34,18,9,7,53,37,63,18.0,8.0,8.0,63.0,0.0
216,Hoffenheim,2017,2018,34,15,10,9,66,48,55,18.0,6.0,10.0,60.0,-5.0
217,Borussia Dortmund,2017,2018,34,15,10,9,64,47,55,18.0,6.0,10.0,61.0,-6.0
218,Bayer Leverkusen,2017,2018,34,15,10,9,58,44,55,18.0,7.0,9.0,60.0,-5.0
219,RasenBallsport Leipzig,2017,2018,34,15,8,11,57,53,53,17.0,6.0,11.0,57.0,-4.0
220,VfB Stuttgart,2017,2018,34,15,6,13,36,36,51,16.0,9.0,9.0,58.0,-7.0
221,Eintracht Frankfurt,2017,2018,34,14,7,13,45,45,49,16.0,8.0,10.0,57.0,-8.0
222,Borussia M.Gladbach,2017,2018,34,13,8,13,47,52,47,16.0,7.0,11.0,54.0,-7.0
223,Hertha Berlin,2017,2018,34,10,13,11,43,46,43,16.0,8.0,10.0,56.0,-13.0
224,Werder Bremen,2017,2018,34,10,12,12,37,40,42,16.0,9.0,9.0,56.0,-14.0
225,Augsburg,2017,2018,34,10,11,13,43,46,41,16.0,8.0,10.0,56.0,-15.0
226,Hannover 96,2017,2018,34,10,9,15,44,54,39,15.0,7.0,12.0,53.0,-14.0
227,Mainz 05,2017,2018,34,9,9,16,38,52,36,14.0,8.0,12.0,51.0,-15.0
228,Freiburg,2017,2018,34,8,12,14,32,56,36,13.0,8.0,13.0,48.0,-12.0
229,Wolfsburg,2017,2018,34,6,15,13,36,48,33,15.0,8.0,11.0,52.0,-19.0
230,Hamburger SV,2017,2018,34,8,7,19,29,53,31,13.0,9.0,12.0,47.0,-16.0
231,FC Cologne,2017,2018,34,5,7,22,35,70,22,12.0,7.0,15.0,45.0,-23.0
232,Bayern Munich,2018,2019,34,24,6,4,88,32,78,22.0,6.0,6.0,72.0,6.0
233,Borussia Dortmund,2018,2019,34,23,7,4,81,44,76,20.0,6.0,8.0,65.0,11.0
234,RasenBallsport Leipzig,2018,2019,34,19,9,6,63,29,66,20.0,8.0,6.0,70.0,-4.0
235,Bayer Leverkusen,2018,2019,34,18,4,12,69,52,58,18.0,6.0,10.0,60.0,-2.0
236,Borussia M.Gladbach,2018,2019,34,16,7,11,55,42,55,18.0,7.0,9.0,61.0,-6.0
237,Wolfsburg,2018,2019,34,16,7,11,62,50,55,17.0,6.0,11.0,59.0,-4.0
238,Eintracht Frankfurt,2018,2019,34,15,9,10,60,48,54,17.0,7.0,10.0,59.0,-5.0
239,Werder Bremen,2018,2019,34,14,11,9,58,49,53,17.0,7.0,10.0,59.0,-6.0
240,Hoffenheim,2018,2019,34,13,12,9,70,52,51,18.0,6.0,10.0,60.0,-9.0
241,Fortuna Duesseldorf,2018,2019,34,13,5,16,49,65,44,14.0,6.0,14.0,50.0,-6.0
242,Hertha Berlin,2018,2019,34,11,10,13,49,57,43,15.0,7.0,12.0,53.0,-10.0
243,Mainz 05,2018,2019,34,12,7,15,46,57,43,15.0,7.0,12.0,52.0,-9.0
244,Freiburg,2018,2019,34,8,12,14,46,61,36,15.0,7.0,12.0,51.0,-15.0
245,Schalke 04,2018,2019,34,8,9,17,37,55,33,14.0,8.0,12.0,50.0,-17.0
246,Augsburg,2018,2019,34,8,8,18,51,71,32,14.0,6.0,14.0,50.0,-18.0
247,VfB Stuttgart,2018,2019,34,7,7,20,32,70,28,12.0,7.0,15.0,44.0,-16.0
248,Hannover 96,2018,2019,34,5,6,23,31,71,21,12.0,7.0,15.0,43.0,-22.0
249,Nuernberg,2018,2019,34,3,10,21,26,68,19,11.0,8.0,15.0,41.0,-22.0
250,Bayern Munich,2019,2020,34,26,4,4,100,32,82,22.0,6.0,6.0,73.0,9.0
251,Borussia Dortmund,2019,2020,34,21,6,7,84,41,69,20.0,6.0,8.0,67.0,2.0
252,RasenBallsport Leipzig,2019,2020,34,18,12,4,81,37,66,21.0,6.0,7.0,69.0,-3.0
