,League,Team,Year_start,Year_end,M,W,D,L,G,GA,PTS,xG,NPxG,xGA,NPxGA,NPxGD,PPDA,OPPDA,DC,ODC
13,bundesliga,Augsburg,2021,2022,34,10,8,16,39,56,38,38.95,35.16,65.02,61.23,-26.07,12.86,8.07,160,268
14,bundesliga,VfB Stuttgart,2021,2022,34,7,12,15,41,59,33,47.91,45.61,55.46,52.43,-6.82,11.66,10.91,195,248
15,bundesliga,Hertha Berlin,2021,2022,34,9,6,19,37,71,33,37.89,35.62,58.79,52.73,-17.11,14.0,7.45,130,264
16,bundesliga,Arminia Bielefeld,2021,2022,34,5,13,16,27,53,28,27.22,25.71,69.67,64.36,-38.65,13.7,9.28,158,336
17,bundesliga,Greuther Fuerth,2021,2022,34,3,9,22,28,82,18,30.64,26.85,60.54,56.0,-29.15,12.28,8.89,108,259
0,la liga,Sevilla,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,la liga,Real Sociedad,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2,la liga,Espanyol,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3,la liga,Getafe,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4,la liga,Atletico Madrid,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5,la liga,Rayo Vallecano,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
6,la liga,Valencia,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
7,la liga,Athletic Club,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
8,la liga,Barcelona,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
9,la liga,Real Madrid,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
10,la liga,Celta Vigo,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
11,la liga,Real Betis,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
12,la liga,Villarreal,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
13,la liga,Osasuna,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
14,la liga,Elche,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
15,la liga,Almeria,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
16,la liga,Girona,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
17,la liga,Real Valladolid,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
18,la liga,Mallorca,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
19,la liga,Cadiz,2013,2014,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0,la liga,Barcelona,2014,2015,38,30,4,4,110,21,94,102.98,97.78,28.44,24.73,73.05,5.5600000000000005,13.86,489,114
1,la liga,Real Madrid,2014,2015,38,30,2,6,118,38,92,95.77,86.1,42.61,38.89,47.21,9.62,11.72,351,153
2,la liga,Atletico Madrid,2014,2015,38,23,9,6,67,29,78,57.05,52.59,29.07,26.84,25.75,8.27,8.44,197,123
3,la liga,Valencia,2014,2015,38,22,11,5,70,32,77,55.06,49.7,39.39,33.45,16.26,8.16,7.52,203,172
4,la liga,Sevilla,2014,2015,38,23,7,8,71,45,76,69.53,62.09,47.86,41.92,20.18,7.91,8.71,305,168
5,la liga,Villarreal,2014,2015,38,16,12,10,48,37,60,56.77,55.28,40.7,38.47,16.81,8.9,8.08,242,171
6,la liga,Athletic Club,2014,2015,38,15,10,13,42,41,55,45.54,41.83,44.11,41.74,0.09,7.26,8.75,183,171
7,la liga,Celta Vigo,2014,2015,38,13,12,13,47,44,51,58.89,54.43,51.78,46.57,7.85,5.93,10.27,287,207
8,la liga,Malaga,2014,2015,38,14,8,16,42,48,50,46.22,40.88,54.13,49.52,-8.64,7.37,6.69,184,184
9,la liga,Espanyol,2014,2015,38,13,10,15,47,51,49,43.98,41.01,48.3,47.56,-6.55,8.6,6.53,173,205
10,la liga,Rayo Vallecano,2014,2015,38,15,4,19,46,68,49,47.79,45.56,70.43,65.97,-20.41,5.87,9.09,147,219
11,la liga,Real Sociedad,2014,2015,38,11,13,14,44,51,46,33.49,31.26,51.16,46.54,-15.28,8.14,8.04,146,168
12,la liga,Elche,2014,2015,38,11,8,19,35,62,41,39.61,34.27,58.07,51.38,-17.12,9.13,8.06,107,216
13,la liga,Getafe,2014,2015,38,10,7,21,33,64,37,33.97,32.48,53.67,47.73,-15.25,9.36,6.79,114,221
14,la liga,Levante,2014,2015,38,9,10,19,34,67,37,35.3,32.33,60.27,54.18,-21.85,11.33,6.96,97,224
15,la liga,Eibar,2014,2015,38,9,8,21,34,55,35,29.56,28.07,53.72,50.0,-21.93,9.39,7.46,106,225
16,la liga,Deportivo La Coruna,2014,2015,38,7,14,17,35,60,35,37.87,32.51,50.98,46.52,-14.01,8.46,7.48,133,188
17,la liga,Granada,2014,2015,38,7,14,17,29,64,35,37.39,32.93,54.28,51.31,-18.38,7.9,6.95,117,206
18,la liga,Almeria,2014,2015,38,8,8,22,35,64,32,38.67,34.21,58.87,57.38,-23.17,8.23,5.91,136,220
19,la liga,Cordoba,2014,2015,38,3,11,24,22,68,20,29.76,27.53,57.34,52.14,-24.6,10.32,7.16,91,253
0,la liga,Barcelona,2015,2016,38,29,4,5,112,29,91,113.6,99.48,34.03,33.29,66.19,5.66,13.68,570,163
1,la liga,Real Madrid,2015,2016,38,28,6,4,110,34,90,90.45,83.76,45.23,42.26,41.5,8.86,12.62,404,211
2,la liga,Atletico Madrid,2015,2016,38,28,4,6,63,18,88,54.93,53.44,27.8,27.05,26.39,8.42,8.49,261,170
3,la liga,Villarreal,2015,2016,38,18,10,10,44,35,64,40.49,38.26,41.63,39.4,-1.14,9.35,8.33,188,215
4,la liga,Athletic Club,2015,2016,38,18,8,12,58,45,62,53.9,50.04,45.33,40.12,9.92,7.61,9.17,221,174
5,la liga,Celta Vigo,2015,2016,38,17,9,12,51,59,60,50.2,46.49,51.98,48.27,-1.78,6.21,9.87,321,245
6,la liga,Sevilla,2015,2016,38,14,10,14,51,50,52,62.97,57.77,46.09,43.86,13.91,7.88,8.35,296,216
7,la liga,Malaga,2015,2016,38,12,12,14,38,35,48,45.75,42.78,45.25,43.77,-0.99,7.29,7.07,196,191
8,la liga,Real Sociedad,2015,2016,38,13,9,16,45,48,48,47.95,47.2,48.04,42.82,4.38,7.63,8.08,185,183
9,la liga,Real Betis,2015,2016,38,11,12,15,34,52,45,40.11,37.14,64.39,63.65,-26.51,9.22,6.42,152,283
10,la liga,Valencia,2015,2016,38,11,11,16,46,48,44,50.51,46.64,61.69,58.59,-11.95,8.54,6.92,203,250
11,la liga,Las Palmas,2015,2016,38,12,8,18,45,53,44,38.68,34.95,59.24,56.26,-21.31,9.15,8.48,228,250
12,la liga,Eibar,2015,2016,38,11,10,17,49,61,43,52.92,46.84,50.58,47.45,-0.61,7.62,7.23,191,218
13,la liga,Espanyol,2015,2016,38,12,7,19,40,74,43,46.09,43.86,60.84,56.38,-12.52,7.97,6.89,186,219
14,la liga,Deportivo La Coruna,2015,2016,38,8,18,12,45,61,42,43.75,43.0,52.37,49.4,-6.4,10.25,8.42,166,240
15,la liga,Sporting Gijon,2015,2016,38,10,9,19,40,62,39,42.57,40.98,60.62,53.04,-12.06,10.51,6.53,132,265
16,la liga,Granada,2015,2016,38,10,9,19,46,69,39,41.35,36.15,62.37,58.66,-22.51,8.45,6.8100000000000005,117,268
17,la liga,Rayo Vallecano,2015,2016,38,9,11,18,52,73,38,52.26,49.89,65.09,58.4,-8.51,6.39,8.76,157,240
18,la liga,Getafe,2015,2016,38,9,9,20,37,67,36,41.77,40.29,63.35,55.78,-15.49,9.38,6.91,159,229
19,la liga,Levante,2015,2016,38,8,8,22,37,70,32,39.22,37.74,63.55,58.24,-20.51,9.7,7.05,169,272
0,la liga,Real Madrid,2016,2017,38,29,6,3,106,41,93,90.87,84.92,36.86,33.89,51.03,9.14,12.01,333,173
1,la liga,Barcelona,2016,2017,38,28,6,4,116,37,90,93.55,86.86,31.32,31.32,55.55,6.31,12.63,552,144
2,la liga,Atletico Madrid,2016,2017,38,23,9,6,70,27,78,60.66,54.53,31.34,28.36,26.17,9.57,8.39,265,168
3,la liga,Sevilla,2016,2017,38,21,9,8,69,49,72,59.09,55.27,38.7,34.87,20.4,6.76,9.78,338,201
4,la liga,Villarreal,2016,2017,38,19,10,9,56,33,67,52.23,46.28,43.16,38.7,7.58,10.45,9.93,268,260
5,la liga,Real Sociedad,2016,2017,38,19,7,12,59,53,64,45.58,39.64,43.71,38.38,1.26,6.93,10.3,229,168
6,la liga,Athletic Club,2016,2017,38,19,6,13,53,43,63,51.08,45.14,40.46,37.97,7.17,7.73,9.1,233,167
7,la liga,Espanyol,2016,2017,38,15,11,12,49,50,56,32.55,29.58,38.35,36.86,-7.28,10.87,7.6,117,254
8,la liga,Alaves,2016,2017,38,14,13,11,41,43,55,42.6,39.63,43.97,39.51,0.12,10.79,7.43,110,248
9,la liga,Eibar,2016,2017,38,15,9,14,56,51,54,42.98,36.89,45.17,40.71,-3.82,7.55,9.17,157,218
10,la liga,Malaga,2016,2017,38,12,10,16,49,55,46,40.37,36.53,47.35,42.15,-5.61,8.57,7.93,167,198
11,la liga,Valencia,2016,2017,38,13,7,18,56,65,46,50.34,45.88,50.96,41.16,4.72,9.17,8.19,174,230
12,la liga,Celta Vigo,2016,2017,38,13,6,19,53,69,45,40.48,35.28,55.98,48.53,-13.26,8.46,9.79,206,241
13,la liga,Las Palmas,2016,2017,38,10,9,19,53,74,39,40.8,36.34,58.39,50.22,-13.88,9.0,9.34,270,211
14,la liga,Real Betis,2016,2017,38,10,9,19,41,64,39,35.72,34.23,48.27,44.45,-10.22,8.35,7.99,181,217
15,la liga,Deportivo La Coruna,2016,2017,38,8,12,18,43,61,36,41.0,35.66,48.6,46.37,-10.71,9.42,8.41,103,232
16,la liga,Leganes,2016,2017,38,8,11,19,36,55,35,33.19,30.22,46.39,41.01,-10.79,8.52,7.09,165,164
17,la liga,Sporting Gijon,2016,2017,38,7,10,21,42,72,31,36.35,31.0,64.43,57.74,-26.74,9.13,7.48,201,247
18,la liga,Osasuna,2016,2017,38,4,10,24,40,94,22,33.13,28.67,64.82,58.14,-29.47,10.37,6.43,136,270
19,la liga,Granada,2016,2017,38,4,8,26,30,82,20,29.69,28.84,74.03,71.05,-42.21,10.7,7.74,113,307
0,la liga,Barcelona,2017,2018,38,28,9,1,99,29,93,90.49,86.77,41.62,40.13,46.64,8.37,12.54,528,188
1,la liga,Atletico Madrid,2017,2018,38,23,10,5,58,22,79,50.29,46.57,35.48,32.51,14.06,9.54,9.27,257,233
2,la liga,Real Madrid,2017,2018,38,22,10,6,94,44,76,91.29,83.7,45.1,42.12,41.58,8.91,13.27,453,188
3,la liga,Valencia,2017,2018,38,22,7,9,65,38,73,57.76,51.82,47.89,44.17,7.64,10.13,8.25,234,250
4,la liga,Villarreal,2017,2018,38,18,7,13,57,50,61,55.67,51.95,54.24,48.29,3.66,9.11,10.81,230,257
5,la liga,Real Betis,2017,2018,38,18,6,14,60,61,60,46.72,44.49,49.76,46.62,-2.14,9.13,11.9,183,236
6,la liga,Sevilla,2017,2018,38,17,7,14,49,58,58,61.49,57.77,54.03,48.09,9.69,8.51,10.86,350,233
7,la liga,Getafe,2017,2018,38,15,10,13,42,33,55,49.03,39.95,39.65,36.68,3.27,9.16,5.35,189,208
8,la liga,Eibar,2017,2018,38,14,9,15,44,50,51,41.42,39.19,45.53,42.56,-3.36,7.33,10.69,149,168
9,la liga,Girona,2017,2018,38,14,9,15,50,59,51,52.1,46.15,51.6,47.89,-1.74,9.0,8.45,137,236
10,la liga,Real Sociedad,2017,2018,38,14,7,17,66,59,49,56.35,52.63,51.13,44.9,7.73,9.32,11.31,243,195
11,la liga,Celta Vigo,2017,2018,38,13,10,15,59,60,49,54.59,52.36,57.68,53.97,-1.61,9.84,10.99,250,274
12,la liga,Espanyol,2017,2018,38,12,13,13,36,42,49,41.58,39.18,53.37,48.91,-9.73,10.44,8.95,175,219
13,la liga,Alaves,2017,2018,38,15,2,21,40,50,47,37.88,35.65,58.2,50.77,-15.12,11.2,6.44,134,277
14,la liga,Levante,2017,2018,38,11,13,14,44,58,46,44.2,40.49,65.12,60.66,-20.17,11.51,7.21,179,283
15,la liga,Athletic Club,2017,2018,38,10,13,15,41,49,43,51.79,45.84,50.71,46.25,-0.41,8.32,9.56,208,204
16,la liga,Leganes,2017,2018,38,12,7,19,34,51,43,39.26,37.03,48.77,43.56,-6.54,10.16,7.04,145,186
17,la liga,Deportivo La Coruna,2017,2018,38,6,11,21,38,76,29,49.78,46.06,60.87,57.16,-11.1,10.28,8.66,217,277
18,la liga,Las Palmas,2017,2018,38,5,7,26,24,74,22,37.88,31.93,74.43,70.71,-38.78,8.66,8.59,215,230
19,la liga,Malaga,2017,2018,38,5,5,28,24,61,20,35.88,31.29,60.24,54.88,-23.59,9.9,7.82,122,256
0,la liga,Barcelona,2018,2019,38,26,9,3,90,36,87,83.28,76.58,44.93,43.44,33.14,8.43,15.24,417,171
1,la liga,Atletico Madrid,2018,2019,38,22,10,6,55,29,76,51.87,48.73,41.43,37.72,11.01,10.3,10.29,252,190
2,la liga,Real Madrid,2018,2019,38,21,5,12,63,46,68,68.65,61.97,48.68,42.73,19.24,8.67,13.52,341,168
3,la liga,Valencia,2018,2019,38,15,16,7,51,35,61,61.88,56.57,42.85,36.91,19.66,12.08,9.03,278,215
4,la liga,Sevilla,2018,2019,38,17,8,13,62,47,59,69.16,64.54,46.71,41.51,23.03,10.08,9.5,321,211
5,la liga,Getafe,2018,2019,38,15,14,9,48,35,59,47.03,42.58,44.23,39.02,3.56,8.57,5.38,186,196
6,la liga,Espanyol,2018,2019,38,14,11,13,48,50,53,50.16,47.18,54.62,48.55,-1.36,9.31,9.26,241,241
7,la liga,Athletic Club,2018,2019,38,13,14,11,41,45,53,44.44,38.92,47.16,43.44,-4.53,7.97,10.54,221,185
8,la liga,Real Sociedad,2018,2019,38,13,11,14,45,46,50,47.99,40.55,48.09,45.68,-5.13,9.36,9.19,194,208
9,la liga,Real Betis,2018,2019,38,14,8,16,44,52,50,51.68,46.35,53.54,49.83,-3.48,8.12,11.34,241,220
10,la liga,Alaves,2018,2019,38,13,11,14,39,50,50,40.87,38.64,54.53,50.07,-11.43,10.51,6.72,129,270
11,la liga,Eibar,2018,2019,38,11,14,13,46,50,47,56.63,50.69,47.88,44.91,5.78,6.83,10.26,235,177
12,la liga,Leganes,2018,2019,38,11,12,15,37,43,45,41.25,37.53,43.94,40.8,-3.26,11.51,9.22,155,190
13,la liga,Villarreal,2018,2019,38,10,14,14,49,52,44,54.8,50.33,56.12,52.4,-2.08,9.89,10.46,232,263
14,la liga,Levante,2018,2019,38,11,11,16,59,66,44,54.09,48.89,78.86,72.01,-23.13,9.61,6.58,206,295
15,la liga,Celta Vigo,2018,2019,38,10,11,17,53,62,41,48.7,43.5,63.43,58.23,-14.73,10.35,10.89,195,248
16,la liga,Real Valladolid,2018,2019,38,10,11,17,32,51,41,41.64,36.44,57.65,50.83,-14.39,10.17,8.55,139,243
17,la liga,Girona,2018,2019,38,9,10,19,37,53,37,42.99,38.53,55.33,49.39,-10.86,10.08,9.44,177,261
18,la liga,SD Huesca,2018,2019,38,7,12,19,43,65,33,51.38,46.18,63.43,56.74,-10.56,9.59,7.68,171,259
19,la liga,Rayo Vallecano,2018,2019,38,8,8,22,41,70,32,47.23,43.52,62.32,54.0,-10.48,9.2,6.99,133,253
0,la liga,Real Madrid,2019,2020,38,26,9,3,70,25,87,72.16,63.98,33.15,31.66,32.32,8.92,13.35,334,127
1,la liga,Barcelona,2019,2020,38,25,7,6,86,38,82,72.01,67.55,37.82,32.62,34.93,7.97,16.08,440,146
2,la liga,Atletico Madrid,2019,2020,38,18,16,4,51,27,70,58.7,52.74,31.52,28.54,24.2,9.47,9.89,264,162
3,la liga,Sevilla,2019,2020,38,19,13,6,54,34,70,55.16,49.95,36.62,33.63,16.32,7.95,11.37,238,148
4,la liga,Villarreal,2019,2020,38,18,6,14,63,49,60,65.61,57.43,48.59,41.83,15.6,9.72,11.57,218,228
5,la liga,Real Sociedad,2019,2020,38,16,8,14,56,48,56,50.92,47.2,41.89,35.2,12.0,8.27,11.34,231,192
6,la liga,Granada,2019,2020,38,16,8,14,52,45,56,45.02,41.31,43.44,39.72,1.58,9.64,7.25,135,197
7,la liga,Getafe,2019,2020,38,14,12,12,43,37,54,45.19,39.89,43.02,38.56,1.32,6.97,6.0,176,119
8,la liga,Valencia,2019,2020,38,14,11,13,46,53,53,45.58,39.63,59.07,52.38,-12.75,13.27,9.85,217,262
9,la liga,Osasuna,2019,2020,38,13,13,12,46,54,52,49.04,43.09,49.58,45.86,-2.77,8.57,7.99,197,191
10,la liga,Athletic Club,2019,2020,38,13,12,13,41,38,51,42.1,34.6,52.42,47.22,-12.62,9.32,9.77,122,205
11,la liga,Levante,2019,2020,38,14,7,17,47,53,49,49.43,45.71,64.25,58.89,-13.18,11.12,8.28,177,273
12,la liga,Real Valladolid,2019,2020,38,9,15,14,32,43,42,35.66,31.04,53.94,47.99,-16.95,11.93,7.61,109,226
13,la liga,Eibar,2019,2020,38,11,9,18,39,56,42,42.35,34.75,54.33,49.72,-14.96,8.87,8.69,141,197
14,la liga,Real Betis,2019,2020,38,10,11,17,48,60,41,48.9,42.95,56.3,48.13,-5.18,9.67,10.51,236,216
15,la liga,Alaves,2019,2020,38,10,9,19,34,59,39,38.15,33.69,57.93,46.78,-13.09,11.27,7.24,130,220
16,la liga,Celta Vigo,2019,2020,38,7,16,15,37,49,37,40.44,33.75,44.83,41.11,-7.36,9.96,9.26,188,215
17,la liga,Leganes,2019,2020,38,8,12,18,30,51,36,38.92,35.15,45.62,40.42,-5.27,10.38,7.11,158,166
18,la liga,Mallorca,2019,2020,38,9,6,23,40,65,33,40.46,33.02,65.17,53.28,-20.25,12.22,7.25,131,309
19,la liga,Espanyol,2019,2020,38,5,10,23,27,58,25,37.0,34.03,53.28,47.92,-13.89,8.71,9.53,148,191
0,la liga,Atletico Madrid,2020,2021,38,26,8,4,67,25,86,57.66,52.31,35.67,32.7,19.61,10.32,12.38,310,165
1,la liga,Real Madrid,2020,2021,38,25,9,4,67,28,84,65.07,62.84,38.7,32.75,30.09,10.14,14.03,326,171
2,la liga,Barcelona,2020,2021,38,24,7,7,85,38,79,83.96,78.01,40.93,37.22,40.8,9.51,16.2,499,166
3,la liga,Sevilla,2020,2021,38,24,5,9,53,33,77,55.86,50.66,34.33,29.84,20.81,8.15,14.58,240,139
4,la liga,Real Sociedad,2020,2021,38,17,11,10,59,38,62,63.15,54.22,38.8,35.08,19.14,8.06,11.7,285,160
5,la liga,Real Betis,2020,2021,38,17,10,11,50,50,61,49.77,41.43,47.51,40.08,1.35,9.12,10.55,224,180
6,la liga,Villarreal,2020,2021,38,15,13,10,60,44,58,57.86,48.19,43.67,36.98,11.21,9.85,11.43,291,182
7,la liga,Celta Vigo,2020,2021,38,14,11,13,55,57,53,51.32,46.12,50.31,44.37,1.75,7.4,10.84,217,187
8,la liga,Athletic Club,2020,2021,38,11,13,14,46,42,46,43.06,39.35,38.46,34.0,5.34,9.75,9.8,202,197
9,la liga,Granada,2020,2021,38,13,7,18,47,65,46,41.05,37.34,59.82,50.61,-13.27,10.74,6.88,128,234
10,la liga,Osasuna,2020,2021,38,11,11,16,37,48,44,39.61,35.15,49.83,43.88,-8.74,10.91,8.73,172,243
11,la liga,Cadiz,2020,2021,38,11,11,16,36,58,44,36.7,33.73,58.91,51.48,-17.75,16.57,5.93,77,274
12,la liga,Valencia,2020,2021,38,10,13,15,50,53,43,41.89,34.46,55.69,49.74,-15.28,10.94,8.81,162,262
13,la liga,Levante,2020,2021,38,9,14,15,46,57,41,40.93,36.47,55.13,52.16,-15.69,9.47,10.22,221,245
14,la liga,Getafe,2020,2021,38,9,11,18,28,43,38,35.62,31.91,40.4,34.32,-2.42,8.81,6.43,134,155
15,la liga,Alaves,2020,2021,38,9,11,18,36,57,38,39.11,33.17,51.55,49.32,-16.15,12.25,7.88,119,212
16,la liga,Elche,2020,2021,38,8,12,18,34,55,36,30.4,28.17,61.63,54.2,-26.03,13.23,8.87,78,280
17,la liga,SD Huesca,2020,2021,38,7,13,18,34,53,34,37.98,35.0,48.64,44.92,-9.92,11.32,8.53,98,215
18,la liga,Real Valladolid,2020,2021,38,5,16,17,34,57,31,37.92,31.97,52.56,47.36,-15.39,10.57,7.97,134,243
19,la liga,Eibar,2020,2021,38,6,12,20,29,52,30,42.45,35.64,48.84,45.12,-9.48,8.99,10.58,149,156
0,la liga,Real Madrid,2021,2022,38,26,8,4,80,31,86,80.22,71.3,45.78,41.97,29.33,11.61,14.56,465,211
1,la liga,Barcelona,2021,2022,38,21,10,7,68,38,73,70.54,65.34,35.08,32.85,32.49,7.44,14.92,317,161
2,la liga,Atletico Madrid,2021,2022,38,21,8,9,65,43,71,59.45,55.73,35.77,29.82,25.91,10.96,11.06,265,135
3,la liga,Sevilla,2021,2022,38,18,16,4,53,30,70,46.85,44.62,40.6,37.62,7.0,8.84,13.76,192,184
4,la liga,Real Betis,2021,2022,38,19,8,11,62,40,65,55.9,51.44,46.79,44.56,6.89,9.46,10.89,273,191
5,la liga,Real Sociedad,2021,2022,38,17,11,10,40,37,62,56.09,48.65,41.51,37.05,11.6,8.7,11.25,268,189
6,la liga,Villarreal,2021,2022,38,16,11,11,63,37,59,70.33,65.87,47.89,44.18,21.7,8.83,11.02,324,165
7,la liga,Athletic Club,2021,2022,38,14,13,11,43,36,55,57.01,51.65,39.29,37.06,14.59,10.06,9.66,231,178
8,la liga,Valencia,2021,2022,38,11,15,12,48,53,48,42.28,35.5,52.24,46.16,-10.66,8.71,6.37,185,203
