,League,Team,Year_start,Year_end,M,W,D,L,G,GA,PTS,xG,NPxG,xGA,NPxGA,NPxGD,PPDA,OPPDA,DC,ODC
9,la liga,Osasuna,2021,2022,38,12,11,15,37,51,47,42.03,36.08,50.59,45.39,-9.3,9.79,10.38,174,233
10,la liga,Celta Vigo,2021,2022,38,12,10,16,43,43,46,44.94,40.23,46.12,40.07,0.15,7.63,11.09,230,196
11,la liga,Rayo Vallecano,2021,2022,38,11,9,18,39,50,42,47.03,44.06,52.15,45.46,-1.41,8.47,8.28,158,210
12,la liga,Elche,2021,2022,38,11,9,18,40,52,42,36.81,36.07,61.07,54.36,-18.28,12.42,8.81,143,235
13,la liga,Espanyol,2021,2022,38,10,12,16,40,53,42,38.9,35.18,57.12,53.4,-18.22,13.16,9.04,150,311
14,la liga,Getafe,2021,2022,38,8,15,15,33,41,39,31.55,27.71,44.49,41.52,-13.81,11.47,7.92,125,185
15,la liga,Cadiz,2021,2022,38,8,15,15,35,51,39,41.8,37.21,54.74,44.92,-7.71,12.71,8.24,147,261
16,la liga,Mallorca,2021,2022,38,10,9,19,36,63,39,40.58,35.38,56.14,50.07,-14.69,10.3,6.96,188,241
17,la liga,Granada,2021,2022,38,8,14,16,44,61,38,41.3,37.58,66.09,59.4,-21.82,10.67,8.3,141,279
18,la liga,Levante,2021,2022,38,8,11,19,51,76,35,57.56,47.77,62.61,58.15,-10.38,10.0,10.42,185,241
19,la liga,Alaves,2021,2022,38,8,7,23,31,65,31,38.46,33.26,63.57,56.63,-23.37,11.42,7.7,131,283
0,ligue 1,Paris Saint Germain,2013,2014,1,1,0,0,5,0,3,4.12,4.12,0.19,0.19,3.92,10.72,18.2,12,4
1,ligue 1,Lille,2013,2014,1,1,0,0,4,1,3,1.3,1.3,0.77,0.77,0.53,14.17,23.69,15,7
2,ligue 1,Marseille,2013,2014,1,1,0,0,4,1,3,2.77,2.77,0.68,0.68,2.09,6.96,15.4,7,8
3,ligue 1,Montpellier,2013,2014,1,1,0,0,3,2,3,1.58,1.58,1.84,1.08,0.49,9.87,14.44,6,2
4,ligue 1,Monaco,2013,2014,1,1,0,0,2,1,3,2.48,2.48,1.39,1.39,1.09,11.04,7.36,7,8
5,ligue 1,Lyon,2013,2014,1,1,0,0,2,1,3,1.86,1.1,1.14,0.38,0.72,10.69,13.84,5,3
6,ligue 1,Lorient,2013,2014,1,1,0,0,1,0,3,0.71,0.71,1.4,1.4,-0.7000000000000001,23.19,7.43,3,14
7,ligue 1,Lens,2013,2014,1,1,0,0,3,2,3,3.32,2.56,1.04,0.28,2.27,5.92,18.71,7,4
8,ligue 1,Angers,2013,2014,1,0,1,0,0,0,1,1.92,1.92,1.15,1.15,0.77,7.63,7.67,11,3
9,ligue 1,Nantes,2013,2014,1,0,1,0,0,0,1,1.15,1.15,1.92,1.92,-0.77,7.67,7.63,3,11
10,ligue 1,Nice,2013,2014,1,0,1,0,1,1,1,0.7000000000000001,0.7000000000000001,1.85,1.85,-1.16,14.16,9.06,4,7
11,ligue 1,Toulouse,2013,2014,1,0,1,0,1,1,1,1.85,1.85,0.7000000000000001,0.7000000000000001,1.16,9.06,14.16,7,4
12,ligue 1,Rennes,2013,2014,1,0,0,1,0,1,0,1.4,1.4,0.71,0.71,0.7000000000000001,7.43,23.19,14,3
13,ligue 1,Troyes,2013,2014,1,0,0,1,2,3,0,1.84,1.08,1.58,1.58,-0.49,14.44,9.87,2,6
14,ligue 1,Strasbourg,2013,2014,1,0,0,1,1,2,0,1.39,1.39,2.48,2.48,-1.09,7.36,11.04,8,7
15,ligue 1,Brest,2013,2014,1,0,0,1,2,3,0,1.04,0.28,3.32,2.56,-2.27,18.71,5.92,4,7
16,ligue 1,Ajaccio,2013,2014,1,0,0,1,1,2,0,1.14,0.38,1.86,1.1,-0.72,13.84,10.69,3,5
17,ligue 1,Reims,2013,2014,1,0,0,1,1,4,0,0.68,0.68,2.77,2.77,-2.09,15.4,6.96,8,7
18,ligue 1,Auxerre,2013,2014,1,0,0,1,1,4,0,0.77,0.77,1.3,1.3,-0.53,23.69,14.17,7,15
19,ligue 1,Clermont Foot,2013,2014,1,0,0,1,0,5,0,0.19,0.19,4.12,4.12,-3.92,18.2,10.72,4,12
0,ligue 1,Paris Saint Germain,2014,2015,38,24,11,3,83,36,83,78.42,67.78,28.24,25.96,41.82,6.79,15.02,321,116
1,ligue 1,Lyon,2014,2015,38,22,9,7,72,33,75,62.85,53.63,41.71,37.15,16.49,7.95,10.91,202,136
2,ligue 1,Monaco,2014,2015,38,20,11,7,51,26,71,56.61,51.29,37.62,32.92,18.37,8.02,9.67,228,132
3,ligue 1,Marseille,2014,2015,38,21,6,11,76,42,69,60.63,57.59,36.41,33.37,24.23,6.11,8.27,201,126
4,ligue 1,Saint-Etienne,2014,2015,38,19,12,7,51,30,69,46.49,41.17,38.24,33.67,7.5,8.79,10.52,198,124
5,ligue 1,Bordeaux,2014,2015,38,17,12,9,47,44,63,48.21,42.13,43.09,37.77,4.36,9.06,10.41,204,139
6,ligue 1,Montpellier,2014,2015,38,16,8,14,46,39,56,45.39,40.83,42.45,39.31,1.52,8.65,5.9,152,166
7,ligue 1,Lille,2014,2015,38,16,8,14,43,42,56,40.92,34.81,44.22,41.94,-7.12,8.89,9.93,170,150
8,ligue 1,Rennes,2014,2015,38,13,11,14,35,42,50,37.44,35.16,38.92,35.12,0.04,11.57,11.8,169,148
9,ligue 1,Guingamp,2014,2015,38,15,4,19,41,55,49,37.85,32.53,45.12,39.8,-7.27,11.84,6.79,122,211
10,ligue 1,Nice,2014,2015,38,13,9,16,44,53,48,45.19,42.15,48.0,41.92,0.23,7.52,7.21,134,169
11,ligue 1,SC Bastia,2014,2015,38,12,11,15,37,46,47,30.25,26.45,44.64,39.32,-12.87,8.79,8.24,98,201
12,ligue 1,Caen,2014,2015,38,12,10,16,54,55,46,41.4,36.84,59.07,47.4,-10.56,11.12,6.93,118,229
13,ligue 1,Nantes,2014,2015,38,11,12,15,29,40,45,36.08,31.5,39.62,36.58,-5.08,9.83,8.99,124,127
14,ligue 1,Reims,2014,2015,38,12,8,18,47,66,44,43.45,41.17,58.57,53.23,-12.07,10.21,9.68,131,157
15,ligue 1,Lorient,2014,2015,38,12,7,19,44,50,43,41.04,37.24,52.5,47.18,-9.95,11.98,9.81,151,187
16,ligue 1,Toulouse,2014,2015,38,12,6,20,43,64,42,40.67,37.63,45.67,39.59,-1.95,7.36,7.91,184,165
17,ligue 1,Evian Thonon Gaillard,2014,2015,38,11,4,23,41,62,37,33.9,32.38,54.61,48.53,-16.16,9.09,8.44,104,191
18,ligue 1,Metz,2014,2015,38,7,9,22,31,61,30,37.52,29.81,48.69,44.89,-15.08,10.53,8.09,132,204
19,ligue 1,Lens,2014,2015,38,7,8,23,32,61,29,38.41,32.03,55.32,48.48,-16.46,9.53,8.18,131,196
0,ligue 1,Paris Saint Germain,2015,2016,38,30,6,2,102,19,96,86.2,79.96,24.37,22.09,57.87,6.32,18.25,341,121
1,ligue 1,Lyon,2015,2016,38,19,8,11,67,43,65,63.01,59.97,38.01,36.49,23.48,6.05,12.87,294,114
2,ligue 1,Monaco,2015,2016,38,17,14,7,57,50,65,58.13,52.81,48.81,46.53,6.28,8.66,8.87,154,197
3,ligue 1,Nice,2015,2016,38,18,9,11,58,41,63,45.23,41.43,47.71,43.91,-2.48,9.37,11.85,167,190
4,ligue 1,Lille,2015,2016,38,15,15,8,39,27,60,41.69,39.41,35.79,31.98,7.43,7.89,8.3,192,154
5,ligue 1,Saint-Etienne,2015,2016,38,17,7,14,42,37,58,45.46,41.66,44.66,42.38,-0.72,7.99,10.89,195,190
6,ligue 1,Caen,2015,2016,38,16,6,16,39,52,54,43.9,39.34,49.69,48.17,-8.83,12.32,6.72,137,234
7,ligue 1,Rennes,2015,2016,38,13,13,12,52,54,52,42.91,37.44,47.02,44.74,-7.3,9.99,9.64,169,197
8,ligue 1,Angers,2015,2016,38,13,11,14,40,38,50,36.58,31.26,41.02,37.22,-5.96,13.99,7.96,99,176
9,ligue 1,SC Bastia,2015,2016,38,14,8,16,36,42,50,29.51,27.99,48.36,43.8,-15.8,11.29,7.28,123,209
10,ligue 1,Bordeaux,2015,2016,38,12,14,12,50,57,50,46.36,44.84,48.67,43.35,1.49,9.09,8.67,173,151
11,ligue 1,Montpellier,2015,2016,38,14,7,17,49,47,49,43.14,40.86,44.33,42.05,-1.19,10.05,8.93,155,149
12,ligue 1,Marseille,2015,2016,38,10,18,10,48,42,48,48.89,45.85,42.67,37.35,8.5,7.62,9.7,202,167
13,ligue 1,Nantes,2015,2016,38,12,12,14,33,44,48,36.4,36.4,42.44,38.64,-2.24,9.42,10.11,198,185
14,ligue 1,Lorient,2015,2016,38,11,13,14,47,58,46,42.31,36.99,52.31,50.03,-13.04,12.25,8.74,171,206
15,ligue 1,Guingamp,2015,2016,38,11,11,16,47,56,44,41.35,38.31,46.27,40.95,-2.64,11.78,7.23,157,208
16,ligue 1,Toulouse,2015,2016,38,9,13,16,45,55,40,50.33,44.25,39.8,38.14,6.11,8.78,7.25,190,172
17,ligue 1,Reims,2015,2016,38,10,9,19,44,57,39,42.87,40.58,52.92,50.64,-10.06,9.67,8.95,141,170
18,ligue 1,GFC Ajaccio,2015,2016,38,8,13,17,37,58,37,32.52,29.48,45.26,41.46,-11.98,9.96,9.34,171,145
19,ligue 1,Troyes,2015,2016,38,3,9,26,28,83,18,36.59,34.31,73.28,63.24,-28.93,11.76,9.32,187,281
0,ligue 1,Monaco,2016,2017,38,30,5,3,107,31,95,76.04,67.68,34.89,31.09,36.58,9.08,11.2,226,139
1,ligue 1,Paris Saint Germain,2016,2017,38,27,6,5,83,27,87,82.16,74.56,24.25,21.97,52.59,7.6,18.08,329,95
2,ligue 1,Nice,2016,2017,38,22,12,4,63,36,78,51.54,45.46,50.89,47.85,-2.39,11.66,12.18,198,173
3,ligue 1,Lyon,2016,2017,38,21,4,13,80,48,67,71.13,60.49,41.03,36.47,24.02,7.06,11.86,274,143
4,ligue 1,Marseille,2016,2017,38,17,11,10,57,41,62,53.83,50.79,47.33,45.8,4.98,8.75,11.96,197,185
5,ligue 1,Bordeaux,2016,2017,38,15,14,9,53,43,59,52.02,46.69,44.11,41.07,5.62,11.03,9.38,145,177
6,ligue 1,Nantes,2016,2017,38,14,9,15,40,54,51,42.99,39.95,44.62,37.78,2.16,9.53,9.54,174,159
7,ligue 1,Saint-Etienne,2016,2017,38,12,14,12,41,42,50,42.92,38.36,50.26,47.22,-8.87,9.52,10.4,185,171
8,ligue 1,Rennes,2016,2017,38,12,14,12,36,42,50,41.81,39.53,43.54,40.5,-0.97,9.79,10.49,136,163
9,ligue 1,Guingamp,2016,2017,38,14,8,16,46,53,50,47.14,44.1,52.31,43.83,0.27,10.69,9.33,205,192
10,ligue 1,Lille,2016,2017,38,13,7,18,40,47,46,44.08,38.0,48.77,44.06,-6.06,9.91,9.58,142,185
11,ligue 1,Angers,2016,2017,38,13,7,18,40,49,46,46.19,43.15,41.02,39.5,3.66,13.15,10.39,178,150
12,ligue 1,Toulouse,2016,2017,38,10,14,14,37,41,44,41.19,34.19,42.98,36.14,-1.94,8.65,7.68,147,164
13,ligue 1,Metz,2016,2017,38,11,10,17,39,72,43,34.76,27.91,63.68,58.35,-30.44,12.81,8.04,131,261
14,ligue 1,Montpellier,2016,2017,38,10,9,19,48,66,39,44.2,41.92,52.03,46.71,-4.79,12.11,9.76,187,161
15,ligue 1,Dijon,2016,2017,38,8,13,17,46,58,37,38.59,34.79,62.66,53.54,-18.75,10.84,9.51,166,222
16,ligue 1,Caen,2016,2017,38,10,7,21,36,65,37,45.28,40.72,56.47,50.38,-9.67,11.12,8.79,122,213
17,ligue 1,Lorient,2016,2017,38,10,6,22,44,70,36,44.46,39.79,51.88,47.32,-7.52,12.26,11.81,172,179
18,ligue 1,Nancy,2016,2017,38,9,8,21,29,52,35,32.58,30.3,54.45,48.37,-18.07,10.32,8.75,121,208
19,ligue 1,SC Bastia,2016,2017,38,8,10,20,29,57,34,32.27,31.51,58.01,51.93,-20.42,12.78,6.96,100,195
0,ligue 1,Paris Saint Germain,2017,2018,38,29,6,3,108,29,93,89.92,83.08,32.1,28.3,54.79,7.36,16.05,478,118
1,ligue 1,Monaco,2017,2018,38,24,8,6,85,45,80,62.41,56.19,45.27,41.47,14.72,8.11,11.02,214,170
2,ligue 1,Lyon,2017,2018,38,23,9,6,87,43,78,65.27,59.95,37.09,30.87,29.07,8.92,11.35,222,139
3,ligue 1,Marseille,2017,2018,38,22,11,5,80,47,77,82.2,76.12,41.17,36.61,39.51,7.24,12.27,243,134
4,ligue 1,Rennes,2017,2018,38,16,10,12,50,44,58,46.97,40.89,49.14,43.06,-2.17,9.64,10.77,135,173
5,ligue 1,Bordeaux,2017,2018,38,16,7,15,53,48,55,52.56,47.91,41.38,35.3,12.62,10.0,9.75,186,153
6,ligue 1,Saint-Etienne,2017,2018,38,15,10,13,47,50,55,51.03,42.67,53.26,47.94,-5.27,10.24,10.65,198,181
7,ligue 1,Nice,2017,2018,38,15,9,14,53,52,54,47.36,39.63,45.9,42.1,-2.47,11.6,13.9,177,176
8,ligue 1,Nantes,2017,2018,38,14,10,14,36,41,52,39.8,36.0,36.26,33.22,2.78,11.55,8.92,176,226
9,ligue 1,Montpellier,2017,2018,38,11,18,9,36,33,51,39.81,38.29,37.93,33.37,4.92,12.65,9.12,152,169
10,ligue 1,Dijon,2017,2018,38,13,9,16,55,73,48,40.03,36.22,62.95,52.28,-16.05,10.29,9.18,215,194
11,ligue 1,Guingamp,2017,2018,38,12,11,15,48,59,47,41.86,36.54,50.51,45.11,-8.57,10.2,10.13,173,223
12,ligue 1,Amiens,2017,2018,38,12,9,17,37,42,45,31.47,28.43,51.7,48.66,-20.23,11.42,7.38,115,276
13,ligue 1,Angers,2017,2018,38,9,14,15,42,52,41,46.15,43.11,45.19,39.87,3.24,13.07,9.37,184,168
14,ligue 1,Strasbourg,2017,2018,38,9,11,18,44,67,38,43.27,37.95,58.33,53.01,-15.06,9.25,9.13,164,192
15,ligue 1,Caen,2017,2018,38,10,8,20,27,52,38,41.17,35.09,47.83,44.03,-8.93,9.57,8.53,121,195
16,ligue 1,Lille,2017,2018,38,10,8,20,41,67,38,36.13,34.61,59.37,54.04,-19.44,10.04,10.23,163,216
17,ligue 1,Toulouse,2017,2018,38,9,10,19,38,54,37,43.29,34.91,54.45,49.89,-14.99,9.36,8.0,144,200
18,ligue 1,Troyes,2017,2018,38,9,6,23,32,59,33,37.13,34.85,52.47,48.67,-13.82,14.42,8.54,157,210
19,ligue 1,Metz,2017,2018,38,6,8,24,34,76,26,36.4,33.36,71.93,68.01,-34.65,11.74,9.6,158,262
0,ligue 1,Paris Saint Germain,2018,2019,38,29,4,5,105,35,91,95.34,86.22,36.78,32.08,54.15,7.26,16.85,459,132
1,ligue 1,Lille,2018,2019,38,22,9,7,68,33,75,60.01,50.03,39.85,32.25,17.78,10.77,9.91,196,162
2,ligue 1,Lyon,2018,2019,38,21,9,8,70,47,72,72.71,65.11,44.71,40.91,24.21,8.17,13.21,264,152
3,ligue 1,Saint-Etienne,2018,2019,38,19,9,10,59,41,66,57.85,54.05,48.81,41.97,12.08,9.53,11.37,197,185
4,ligue 1,Marseille,2018,2019,38,18,7,13,60,52,61,52.08,48.28,44.59,35.42,12.86,8.3,13.03,181,140
5,ligue 1,Montpellier,2018,2019,38,15,14,9,53,42,59,46.62,44.34,41.26,37.33,7.01,10.97,10.21,192,178
6,ligue 1,Nice,2018,2019,38,15,11,12,30,35,56,43.45,36.51,49.73,45.17,-8.66,10.62,12.01,135,216
7,ligue 1,Reims,2018,2019,38,13,16,9,39,42,55,37.12,35.6,42.28,36.96,-1.36,12.08,8.41,165,176
8,ligue 1,Nimes,2018,2019,38,15,8,15,57,58,53,48.5,43.94,55.47,51.67,-7.73,10.78,7.93,151,189
9,ligue 1,Rennes,2018,2019,38,13,13,12,55,52,52,56.05,48.3,46.19,42.31,5.99,10.49,10.95,187,207
10,ligue 1,Strasbourg,2018,2019,38,11,16,11,58,48,49,40.59,35.22,48.51,41.57,-6.35,11.44,11.71,156,182
11,ligue 1,Nantes,2018,2019,38,13,9,16,48,48,48,48.04,41.96,47.3,41.07,0.89,9.64,9.46,166,182
12,ligue 1,Angers,2018,2019,38,10,16,12,44,49,46,47.5,39.75,46.31,42.41,-2.65,15.42,9.53,189,204
13,ligue 1,Bordeaux,2018,2019,38,10,11,17,34,42,41,37.27,32.68,52.19,46.87,-14.18,10.21,9.73,159,188
14,ligue 1,Amiens,2018,2019,38,9,11,18,31,52,38,34.63,32.35,46.76,39.91,-7.56,10.55,8.87,146,213
15,ligue 1,Toulouse,2018,2019,38,8,14,16,35,57,38,42.73,34.37,56.42,51.86,-17.49,10.47,9.19,174,209
16,ligue 1,Monaco,2018,2019,38,8,12,18,38,57,36,46.49,42.69,48.76,42.66,0.04,9.87,10.78,184,169
17,ligue 1,Dijon,2018,2019,38,9,7,22,31,60,34,36.13,32.97,57.61,55.33,-22.36,10.26,10.01,199,214
18,ligue 1,Caen,2018,2019,38,7,12,19,29,54,33,26.97,23.93,61.09,55.01,-31.07,11.86,8.47,98,224
19,ligue 1,Guingamp,2018,2019,38,5,12,21,28,68,27,39.46,34.81,54.94,50.38,-15.56,12.26,8.27,151,227
0,ligue 1,Paris Saint Germain,2019,2020,27,22,2,3,75,24,68,76.42,70.34,22.43,22.43,47.9,6.88,18.38,324,100
1,ligue 1,Marseille,2019,2020,28,16,8,4,41,29,56,36.42,31.86,32.05,28.25,3.62,8.56,11.77,145,86
2,ligue 1,Rennes,2019,2020,28,15,5,8,38,24,50,34.37,30.43,28.15,24.35,6.08,10.63,10.0,121,132
3,ligue 1,Lille,2019,2020,28,15,4,9,35,27,49,40.81,34.61,30.17,25.61,9.01,9.52,12.94,141,124
4,ligue 1,Reims,2019,2020,28,10,11,7,26,21,41,28.93,25.13,26.47,21.67,3.46,12.07,9.88,131,109
5,ligue 1,Nice,2019,2020,28,11,8,9,41,38,41,36.45,32.65,42.69,37.37,-4.72,11.01,12.3,110,170
6,ligue 1,Lyon,2019,2020,28,11,7,10,42,27,40,36.24,31.68,24.73,22.45,9.24,9.89,14.16,152,121
7,ligue 1,Montpellier,2019,2020,28,11,7,10,35,34,40,34.95,31.15,32.26,28.46,2.69,10.28,10.1,119,141
8,ligue 1,Monaco,2019,2020,28,11,7,10,44,44,40,48.55,45.51,41.06,36.5,9.01,10.6,11.85,211,119
9,ligue 1,Angers,2019,2020,28,11,6,11,28,33,39,27.1,26.34,28.15,25.87,0.48,16.4,10.37,132,117
10,ligue 1,Strasbourg,2019,2020,27,11,5,11,32,32,38,34.56,31.52,33.46,28.14,3.37,11.25,10.75,133,100
11,ligue 1,Bordeaux,2019,2020,28,9,10,9,40,34,37,30.47,28.95,35.2,32.92,-3.97,9.49,11.65,91,156
12,ligue 1,Nantes,2019,2020,28,11,4,13,28,31,37,27.81,26.29,30.26,25.57,0.73,11.92,9.98,110,122
13,ligue 1,Brest,2019,2020,28,8,10,10,34,37,34,30.05,26.25,44.11,39.55,-13.3,11.36,11.57,149,154
14,ligue 1,Metz,2019,2020,28,8,10,10,27,35,34,24.65,21.61,36.54,33.5,-11.89,13.82,8.85,92,145
15,ligue 1,Dijon,2019,2020,28,7,9,12,27,37,30,27.38,26.62,39.3,38.54,-11.92,12.28,8.81,111,176
16,ligue 1,Saint-Etienne,2019,2020,28,8,6,14,29,45,30,29.65,25.85,37.73,33.17,-7.31,10.22,9.97,93,133
17,ligue 1,Nimes,2019,2020,28,7,6,15,29,44,27,30.19,28.67,40.47,37.43,-8.76,10.47,8.14,109,159
18,ligue 1,Amiens,2019,2020,28,4,11,13,31,50,23,25.62,21.69,38.43,37.67,-15.97,11.55,9.25,101,148
19,ligue 1,Toulouse,2019,2020,28,3,4,21,22,58,13,31.29,26.73,48.28,44.47,-17.74,12.78,9.34,115,178
0,ligue 1,Lille,2020,2021,38,24,11,3,64,23,83,48.07,44.27,25.68,24.16,20.11,10.79,14.23,224,131
1,ligue 1,Paris Saint Germain,2020,2021,38,26,4,8,86,28,82,83.89,74.01,36.85,35.33,38.67,7.57,18.04,355,155
2,ligue 1,Monaco,2020,2021,38,24,6,8,76,42,78,70.35,58.8,33.95,30.15,28.65,8.76,14.88,322,117
3,ligue 1,Lyon,2020,2021,38,22,10,6,81,43,76,82.37,74.01,38.42,33.1,40.91,9.69,13.91,372,150
4,ligue 1,Marseille,2020,2021,38,16,12,10,54,47,60,49.29,43.97,46.49,44.21,-0.24,9.49,12.5,200,179
5,ligue 1,Rennes,2020,2021,38,16,10,12,52,40,58,46.75,44.47,36.06,33.02,11.45,9.62,15.72,249,152
6,ligue 1,Lens,2020,2021,38,15,12,11,55,54,57,56.36,47.24,46.41,38.05,9.19,10.43,11.25,196,176
7,ligue 1,Montpellier,2020,2021,38,14,12,12,60,62,54,52.27,48.47,67.22,58.1,-9.63,13.87,10.54,144,296
8,ligue 1,Nice,2020,2021,38,15,7,16,50,53,52,46.37,41.05,56.18,50.86,-9.81,10.89,13.51,215,206
9,ligue 1,Metz,2020,2021,38,12,11,15,44,48,47,42.26,33.9,48.4,38.52,-4.62,12.62,9.12,116,219
10,ligue 1,Saint-Etienne,2020,2021,38,12,10,16,42,54,46,47.28,40.35,49.15,42.31,-1.95,10.7,8.8,141,188
11,ligue 1,Bordeaux,2020,2021,38,13,6,19,42,56,45,43.55,40.51,54.87,48.79,-8.28,12.49,12.06,157,227
12,ligue 1,Angers,2020,2021,38,12,8,18,40,58,44,39.92,35.36,52.81,46.73,-11.38,14.4,10.47,146,190
13,ligue 1,Reims,2020,2021,38,9,15,14,42,50,42,33.23,29.43,61.79,55.71,-26.28,14.04,10.54,139,238
14,ligue 1,Strasbourg,2020,2021,38,11,9,18,49,58,42,52.78,43.41,50.22,44.14,-0.73,13.3,10.41,200,190
15,ligue 1,Lorient,2020,2021,38,11,9,18,50,68,42,48.15,40.55,52.48,44.12,-3.56,12.24,9.53,141,233
16,ligue 1,Brest,2020,2021,38,11,8,19,50,66,41,45.77,42.73,58.02,49.65,-6.92,12.68,11.76,229,247
17,ligue 1,Nantes,2020,2021,38,9,13,16,47,55,40,48.27,41.43,54.89,45.77,-4.34,12.73,8.56,160,215
18,ligue 1,Nimes,2020,2021,38,9,8,21,40,71,35,41.39,35.31,64.17,56.24,-20.92,13.47,8.44,168,230
19,ligue 1,Dijon,2020,2021,38,4,9,25,25,73,21,31.85,28.05,76.12,68.37,-40.32,13.93,9.77,140,275
0,ligue 1,Paris Saint Germain,2021,2022,38,26,8,4,90,36,86,82.34,76.25,38.0,35.72,40.53,9.52,18.21,383,151
1,ligue 1,Marseille,2021,2022,38,21,8,9,63,38,71,59.87,52.27,42.79,39.75,12.52,10.82,18.24,258,154
2,ligue 1,Monaco,2021,2022,38,20,9,9,65,40,69,63.58,56.74,42.51,35.67,21.07,8.68,13.51,324,157
3,ligue 1,Nice,2021,2022,38,20,7,11,52,36,67,59.6,52.0,44.95,41.15,10.85,11.87,13.31,189,185
4,ligue 1,Rennes,2021,2022,38,20,6,12,82,40,66,68.24,65.2,43.77,39.21,26.0,9.77,16.83,294,157
