,Unnamed: 0,Team,M,W,D,L,G,GA,PTS,xG,NPxG,xGA,NPxGA,NPxGD,PPDA,OPPDA,DC,ODC,xPTS,league,year_start,year_end
464,1,Paris Saint Germain,27,22,2,3,75,24,68,76.42,70.34,22.43,22.43,47.9,6.88,18.38,324,100,65.68,ligue 1,2019,2020
465,2,Marseille,28,16,8,4,41,29,56,36.42,31.86,32.05,28.25,3.62,8.56,11.77,145,86,41.73,ligue 1,2019,2020
466,3,Rennes,28,15,5,8,38,24,50,34.37,30.43,28.15,24.35,6.08,10.63,10.0,121,132,41.18,ligue 1,2019,2020
467,4,Lille,28,15,4,9,35,27,49,40.81,34.61,30.17,25.61,9.01,9.52,12.94,141,124,47.12,ligue 1,2019,2020
468,5,Reims,28,10,11,7,26,21,41,28.93,25.13,26.47,21.67,3.46,12.07,9.88,131,109,40.42,ligue 1,2019,2020
469,6,Nice,28,11,8,9,41,38,41,36.45,32.65,42.69,37.37,-4.72,11.01,12.3,110,170,35.62,ligue 1,2019,2020
470,7,Lyon,28,11,7,10,42,27,40,36.24,31.68,24.73,22.45,9.24,9.89,14.16,152,121,46.34,ligue 1,2019,2020
471,8,Montpellier,28,11,7,10,35,34,40,34.95,31.15,32.26,28.46,2.69,10.28,10.1,119,141,40.05,ligue 1,2019,2020
472,9,Monaco,28,11,7,10,44,44,40,48.55,45.51,41.06,36.5,9.01,10.6,11.85,211,119,42.47,ligue 1,2019,2020
473,10,Angers,28,11,6,11,28,33,39,27.1,26.34,28.15,25.87,0.48,16.4,10.37,132,117,37.49,ligue 1,2019,2020
474,11,Strasbourg,27,11,5,11,32,32,38,34.56,31.52,33.46,28.14,3.37,11.25,10.75,133,100,37.74,ligue 1,2019,2020
475,12,Bordeaux,28,9,10,9,40,34,37,30.47,28.95,35.2,32.92,-3.97,9.49,11.65,91,156,37.06,ligue 1,2019,2020
476,13,Nantes,28,11,4,13,28,31,37,27.81,26.29,30.26,25.57,0.73,11.92,9.98,110,122,35.91,ligue 1,2019,2020
477,14,Brest,28,8,10,10,34,37,34,30.05,26.25,44.11,39.55,-13.3,11.36,11.57,149,154,30.64,ligue 1,2019,2020
478,15,Metz,28,8,10,10,27,35,34,24.65,21.61,36.54,33.5,-11.89,13.82,8.85,92,145,29.04,ligue 1,2019,2020
479,16,Dijon,28,7,9,12,27,37,30,27.38,26.62,39.3,38.54,-11.92,12.28,8.81,111,176,31.19,ligue 1,2019,2020
480,17,Saint-Etienne,28,8,6,14,29,45,30,29.65,25.85,37.73,33.17,-7.31,10.22,9.97,93,133,32.68,ligue 1,2019,2020
481,18,Nimes,28,7,6,15,29,44,27,30.19,28.67,40.47,37.43,-8.76,10.47,8.14,109,159,32.69,ligue 1,2019,2020
482,19,Amiens,28,4,11,13,31,50,23,25.62,21.69,38.43,37.67,-15.97,11.55,9.25,101,148,32.84,ligue 1,2019,2020
483,20,Toulouse,28,3,4,21,22,58,13,31.29,26.73,48.28,44.47,-17.74,12.78,9.34,115,178,28.01,ligue 1,2019,2020
484,1,Monaco,38,30,5,3,107,31,95,76.04,67.68,34.89,31.09,36.58,9.08,11.2,226,139,78.06,ligue 1,2016,2017
485,2,Paris Saint Germain,38,27,6,5,83,27,87,82.16,74.56,24.25,21.97,52.59,7.6,18.08,329,95,87.22,ligue 1,2016,2017
486,3,Nice,38,22,12,4,63,36,78,51.54,45.46,50.89,47.85,-2.39,11.66,12.18,198,173,53.47,ligue 1,2016,2017
487,4,Lyon,38,21,4,13,80,48,67,71.13,60.49,41.03,36.47,24.02,7.06,11.86,274,143,69.07,ligue 1,2016,2017
488,5,Marseille,38,17,11,10,57,41,62,53.83,50.79,47.33,45.8,4.98,8.75,11.96,197,185,56.84,ligue 1,2016,2017
489,6,Bordeaux,38,15,14,9,53,43,59,52.02,46.69,44.11,41.07,5.62,11.03,9.38,145,177,58.16,ligue 1,2016,2017
490,7,Nantes,38,14,9,15,40,54,51,42.99,39.95,44.62,37.78,2.16,9.53,9.54,174,159,52.83,ligue 1,2016,2017
491,8,Saint-Etienne,38,12,14,12,41,42,50,42.92,38.36,50.26,47.22,-8.87,9.52,10.4,185,171,49.18,ligue 1,2016,2017
492,9,Rennes,38,12,14,12,36,42,50,41.81,39.53,43.54,40.5,-0.97,9.79,10.49,136,163,50.94,ligue 1,2016,2017
493,10,Guingamp,38,14,8,16,46,53,50,47.14,44.1,52.31,43.83,0.27,10.69,9.33,205,192,48.49,ligue 1,2016,2017
494,11,Lille,38,13,7,18,40,47,46,44.08,38.0,48.77,44.06,-6.06,9.91,9.58,142,185,47.24,ligue 1,2016,2017
495,12,Angers,38,13,7,18,40,49,46,46.19,43.15,41.02,39.5,3.66,13.15,10.39,178,150,54.69,ligue 1,2016,2017
496,13,Toulouse,38,10,14,14,37,41,44,41.19,34.19,42.98,36.14,-1.94,8.65,7.68,147,164,50.61,ligue 1,2016,2017
497,14,Metz,38,11,10,17,39,72,43,34.76,27.91,63.68,58.35,-30.44,12.81,8.04,131,261,36.0,ligue 1,2016,2017
498,15,Montpellier,38,10,9,19,48,66,39,44.2,41.92,52.03,46.71,-4.79,12.11,9.76,187,161,47.03,ligue 1,2016,2017
499,16,Dijon,38,8,13,17,46,58,37,38.59,34.79,62.66,53.54,-18.75,10.84,9.51,166,222,36.73,ligue 1,2016,2017
500,17,Caen,38,10,7,21,36,65,37,45.28,40.72,56.47,50.38,-9.67,11.12,8.79,122,213,45.49,ligue 1,2016,2017
501,18,Lorient,38,10,6,22,44,70,36,44.46,39.79,51.88,47.32,-7.52,12.26,11.81,172,179,46.81,ligue 1,2016,2017
502,19,Nancy,38,9,8,21,29,52,35,32.58,30.3,54.45,48.37,-18.07,10.32,8.75,121,208,39.45,ligue 1,2016,2017
503,20,SC Bastia,38,8,10,20,29,57,34,32.27,31.51,58.01,51.93,-20.42,12.78,6.96,100,195,36.84,ligue 1,2016,2017
504,1,Paris Saint Germain,38,29,4,5,105,35,91,95.34,86.22,36.78,32.08,54.15,7.26,16.85,459,132,86.04,ligue 1,2018,2019
505,2,Lille,38,22,9,7,68,33,75,60.01,50.03,39.85,32.25,17.78,10.77,9.91,196,162,67.02,ligue 1,2018,2019
506,3,Lyon,38,21,9,8,70,47,72,72.71,65.11,44.71,40.91,24.21,8.17,13.21,264,152,69.49,ligue 1,2018,2019
507,4,Saint-Etienne,38,19,9,10,59,41,66,57.85,54.05,48.81,41.97,12.08,9.53,11.37,197,185,58.37,ligue 1,2018,2019
508,5,Marseille,38,18,7,13,60,52,61,52.08,48.28,44.59,35.42,12.86,8.3,13.03,181,140,55.93,ligue 1,2018,2019
509,6,Montpellier,38,15,14,9,53,42,59,46.62,44.34,41.26,37.33,7.01,10.97,10.21,192,178,56.1,ligue 1,2018,2019
510,7,Nice,38,15,11,12,30,35,56,43.45,36.51,49.73,45.17,-8.66,10.62,12.01,135,216,48.16,ligue 1,2018,2019
511,8,Reims,38,13,16,9,39,42,55,37.12,35.6,42.28,36.96,-1.36,12.08,8.41,165,176,48.22,ligue 1,2018,2019
512,9,Nimes,38,15,8,15,57,58,53,48.5,43.94,55.47,51.67,-7.73,10.78,7.93,151,189,49.9,ligue 1,2018,2019
513,10,Rennes,38,13,13,12,55,52,52,56.05,48.3,46.19,42.31,5.99,10.49,10.95,187,207,59.93,ligue 1,2018,2019
514,11,Strasbourg,38,11,16,11,58,48,49,40.59,35.22,48.51,41.57,-6.35,11.44,11.71,156,182,46.48,ligue 1,2018,2019
515,12,Nantes,38,13,9,16,48,48,48,48.04,41.96,47.3,41.07,0.89,9.64,9.46,166,182,54.62,ligue 1,2018,2019
516,13,Angers,38,10,16,12,44,49,46,47.5,39.75,46.31,42.41,-2.65,15.42,9.53,189,204,53.21,ligue 1,2018,2019
517,14,Bordeaux,38,10,11,17,34,42,41,37.27,32.68,52.19,46.87,-14.18,10.21,9.73,159,188,41.37,ligue 1,2018,2019
518,15,Amiens,38,9,11,18,31,52,38,34.63,32.35,46.76,39.91,-7.56,10.55,8.87,146,213,42.34,ligue 1,2018,2019
519,16,Toulouse,38,8,14,16,35,57,38,42.73,34.37,56.42,51.86,-17.49,10.47,9.19,174,209,43.98,ligue 1,2018,2019
520,17,Monaco,38,8,12,18,38,57,36,46.49,42.69,48.76,42.66,0.04,9.87,10.78,184,169,51.27,ligue 1,2018,2019
521,18,Dijon,38,9,7,22,31,60,34,36.13,32.97,57.61,55.33,-22.36,10.26,10.01,199,214,37.47,ligue 1,2018,2019
522,19,Caen,38,7,12,19,29,54,33,26.97,23.93,61.09,55.01,-31.07,11.86,8.47,98,224,30.24,ligue 1,2018,2019
523,20,Guingamp,38,5,12,21,28,68,27,39.46,34.81,54.94,50.38,-15.56,12.26,8.27,151,227,44.12,ligue 1,2018,2019
524,1,Lille,38,24,11,3,64,23,83,48.07,44.27,25.68,24.16,20.11,10.79,14.23,224,131,67.61,ligue 1,2020,2021
525,2,Paris Saint Germain,38,26,4,8,86,28,82,83.89,74.01,36.85,35.33,38.67,7.57,18.04,355,155,78.27,ligue 1,2020,2021
526,3,Monaco,38,24,6,8,76,42,78,70.35,58.8,33.95,30.15,28.65,8.76,14.88,322,117,75.81,ligue 1,2020,2021
527,4,Lyon,38,22,10,6,81,43,76,82.37,74.01,38.42,33.1,40.91,9.69,13.91,372,150,78.81,ligue 1,2020,2021
528,5,Marseille,38,16,12,10,54,47,60,49.29,43.97,46.49,44.21,-0.24,9.49,12.5,200,179,55.24,ligue 1,2020,2021
529,6,Rennes,38,16,10,12,52,40,58,46.75,44.47,36.06,33.02,11.45,9.62,15.72,249,152,58.78,ligue 1,2020,2021
530,7,Lens,38,15,12,11,55,54,57,56.36,47.24,46.41,38.05,9.19,10.43,11.25,196,176,60.04,ligue 1,2020,2021
531,8,Montpellier,38,14,12,12,60,62,54,52.27,48.47,67.22,58.1,-9.63,13.87,10.54,144,296,44.74,ligue 1,2020,2021
532,9,Nice,38,15,7,16,50,53,52,46.37,41.05,56.18,50.86,-9.81,10.89,13.51,215,206,46.96,ligue 1,2020,2021
533,10,Metz,38,12,11,15,44,48,47,42.26,33.9,48.4,38.52,-4.62,12.62,9.12,116,219,47.96,ligue 1,2020,2021
534,11,Saint-Etienne,38,12,10,16,42,54,46,47.28,40.35,49.15,42.31,-1.95,10.7,8.8,141,188,52.35,ligue 1,2020,2021
535,12,Bordeaux,38,13,6,19,42,56,45,43.55,40.51,54.87,48.79,-8.28,12.49,12.06,157,227,45.11,ligue 1,2020,2021
536,13,Angers,38,12,8,18,40,58,44,39.92,35.36,52.81,46.73,-11.38,14.4,10.47,146,190,42.64,ligue 1,2020,2021
537,14,Reims,38,9,15,14,42,50,42,33.23,29.43,61.79,55.71,-26.28,14.04,10.54,139,238,33.94,ligue 1,2020,2021
538,15,Strasbourg,38,11,9,18,49,58,42,52.78,43.41,50.22,44.14,-0.73,13.3,10.41,200,190,52.85,ligue 1,2020,2021
539,16,Lorient,38,11,9,18,50,68,42,48.15,40.55,52.48,44.12,-3.56,12.24,9.53,141,233,50.28,ligue 1,2020,2021
540,17,Brest,38,11,8,19,50,66,41,45.77,42.73,58.02,49.65,-6.92,12.68,11.76,229,247,43.95,ligue 1,2020,2021
541,18,Nantes,38,9,13,16,47,55,40,48.27,41.43,54.89,45.77,-4.34,12.73,8.56,160,215,48.75,ligue 1,2020,2021
542,19,Nimes,38,9,8,21,40,71,35,41.39,35.31,64.17,56.24,-20.92,13.47,8.44,168,230,39.7,ligue 1,2020,2021
543,20,Dijon,38,4,9,25,25,73,21,31.85,28.05,76.12,68.37,-40.32,13.93,9.77,140,275,24.88,ligue 1,2020,2021
544,1,Paris Saint Germain,38,26,8,4,90,36,86,82.34,76.25,38.0,35.72,40.53,9.52,18.21,383,151,80.39,ligue 1,2021,2022
545,2,Marseille,38,21,8,9,63,38,71,59.87,52.27,42.79,39.75,12.52,10.82,18.24,258,154,63.17,ligue 1,2021,2022
546,3,Monaco,38,20,9,9,65,40,69,63.58,56.74,42.51,35.67,21.07,8.68,13.51,324,157,66.01,ligue 1,2021,2022
547,4,Nice,38,20,7,11,52,36,67,59.6,52.0,44.95,41.15,10.85,11.87,13.31,189,185,61.81,ligue 1,2021,2022
548,5,Rennes,38,20,6,12,82,40,66,68.24,65.2,43.77,39.21,26.0,9.77,16.83,294,157,64.67,ligue 1,2021,2022
549,6,Strasbourg,38,17,12,9,60,43,63,61.2,55.12,44.68,41.64,13.48,11.37,12.63,252,150,63.49,ligue 1,2021,2022
550,7,Lyon,38,17,11,10,66,51,62,73.32,67.24,54.69,48.47,18.77,8.87,14.25,310,195,64.94,ligue 1,2021,2022
551,8,Lens,38,17,11,10,62,48,62,52.24,48.44,43.7,39.89,8.54,12.15,13.88,219,194,57.5,ligue 1,2021,2022
552,9,Nantes,38,15,10,13,55,48,55,45.77,41.97,53.53,48.21,-6.24,13.06,10.78,155,240,45.49,ligue 1,2021,2022
553,10,Lille,38,14,13,11,48,48,55,56.39,52.59,36.97,32.41,20.18,11.3,11.52,218,180,66.82,ligue 1,2021,2022
554,11,Brest,38,13,9,16,49,57,48,44.85,38.75,60.57,57.53,-18.78,15.67,9.99,168,265,44.18,ligue 1,2021,2022
555,12,Reims,38,11,13,14,43,44,46,40.01,35.3,47.79,42.45,-7.15,13.93,8.83,152,214,46.1,ligue 1,2021,2022
556,13,Montpellier,38,12,7,19,49,61,43,42.47,39.43,57.5,52.94,-13.52,12.37,9.93,167,262,43.21,ligue 1,2021,2022
557,14,Angers,38,10,11,17,44,55,41,45.21,38.37,51.69,47.89,-9.52,12.86,10.72,134,185,48.98,ligue 1,2021,2022
558,15,Troyes,38,9,11,18,37,53,38,39.66,34.34,52.99,45.39,-11.05,15.22,9.15,141,268,44.09,ligue 1,2021,2022
559,16,Lorient,38,8,12,18,35,63,36,39.32,37.04,54.5,49.94,-12.9,13.35,9.83,163,221,40.73,ligue 1,2021,2022
560,17,Clermont Foot,38,9,9,20,38,69,36,42.07,39.66,55.85,52.05,-12.39,13.47,10.86,159,212,43.38,ligue 1,2021,2022
561,18,Saint-Etienne,38,7,11,20,42,77,32,40.18,36.38,64.76,58.68,-22.3,10.89,9.59,146,196,39.69,ligue 1,2021,2022
562,19,Metz,38,6,13,19,35,69,31,30.15,29.39,71.65,67.85,-38.46,13.57,9.15,84,265,26.71,ligue 1,2021,2022
563,20,Bordeaux,38,6,13,19,52,91,31,46.28,43.24,69.82,62.84,-19.59,11.64,10.86,173,238,38.21,ligue 1,2021,2022
564,1,Paris Saint Germain,38,30,6,2,102,19,96,86.2,79.96,24.37,22.09,57.87,6.32,18.25,341,121,90.27,ligue 1,2015,2016
565,2,Lyon,38,19,8,11,67,43,65,63.01,59.97,38.01,36.49,23.48,6.05,12.87,294,114,68.69,ligue 1,2015,2016
566,3,Monaco,38,17,14,7,57,50,65,58.13,52.81,48.81,46.53,6.28,8.66,8.87,154,197,59.39,ligue 1,2015,2016
567,4,Nice,38,18,9,11,58,41,63,45.23,41.43,47.71,43.91,-2.48,9.37,11.85,167,190,51.99,ligue 1,2015,2016
568,5,Lille,38,15,15,8,39,27,60,41.69,39.41,35.79,31.98,7.43,7.89,8.3,192,154,55.97,ligue 1,2015,2016
569,6,Saint-Etienne,38,17,7,14,42,37,58,45.46,41.66,44.66,42.38,-0.72,7.99,10.89,195,190,53.63,ligue 1,2015,2016
570,7,Caen,38,16,6,16,39,52,54,43.9,39.34,49.69,48.17,-8.83,12.32,6.72,137,234,49.48,ligue 1,2015,2016
571,8,Rennes,38,13,13,12,52,54,52,42.91,37.44,47.02,44.74,-7.3,9.99,9.64,169,197,49.63,ligue 1,2015,2016
572,9,Angers,38,13,11,14,40,38,50,36.58,31.26,41.02,37.22,-5.96,13.99,7.96,99,176,46.15,ligue 1,2015,2016
573,10,SC Bastia,38,14,8,16,36,42,50,29.51,27.99,48.36,43.8,-15.8,11.29,7.28,123,209,37.83,ligue 1,2015,2016
574,11,Bordeaux,38,12,14,12,50,57,50,46.36,44.84,48.67,43.35,1.49,9.09,8.67,173,151,51.48,ligue 1,2015,2016
575,12,Montpellier,38,14,7,17,49,47,49,43.14,40.86,44.33,42.05,-1.19,10.05,8.93,155,149,52.08,ligue 1,2015,2016
576,13,Marseille,38,10,18,10,48,42,48,48.89,45.85,42.67,37.35,8.5,7.62,9.7,202,167,55.47,ligue 1,2015,2016
577,14,Nantes,38,12,12,14,33,44,48,36.4,36.4,42.44,38.64,-2.24,9.42,10.11,198,185,48.85,ligue 1,2015,2016
578,15,Lorient,38,11,13,14,47,58,46,42.31,36.99,52.31,50.03,-13.04,12.25,8.74,171,206,45.76,ligue 1,2015,2016
579,16,Guingamp,38,11,11,16,47,56,44,41.35,38.31,46.27,40.95,-2.64,11.78,7.23,157,208,48.87,ligue 1,2015,2016
580,17,Toulouse,38,9,13,16,45,55,40,50.33,44.25,39.8,38.14,6.11,8.78,7.25,190,172,59.16,ligue 1,2015,2016
581,18,Reims,38,10,9,19,44,57,39,42.87,40.58,52.92,50.64,-10.06,9.67,8.95,141,170,46.13,ligue 1,2015,2016
582,19,GFC Ajaccio,38,8,13,17,37,58,37,32.52,29.48,45.26,41.46,-11.98,9.96,9.34,171,145,41.96,ligue 1,2015,2016
583,20,Troyes,38,3,9,26,28,83,18,36.59,34.31,73.28,63.24,-28.93,11.76,9.32,187,281,28.85,ligue 1,2015,2016
584,1,Paris Saint Germain,38,24,11,3,83,36,83,78.42,67.78,28.24,25.96,41.82,6.79,15.02,321,116,84.1,ligue 1,2014,2015
585,2,Lyon,38,22,9,7,72,33,75,62.85,53.63,41.71,37.15,16.49,7.95,10.91,202,136,65.62,ligue 1,2014,2015
586,3,Monaco,38,20,11,7,51,26,71,56.61,51.29,37.62,32.92,18.37,8.02,9.67,228,132,64.81,ligue 1,2014,2015
587,4,Marseille,38,21,6,11,76,42,69,60.63,57.59,36.41,33.37,24.23,6.11,8.27,201,126,66.51,ligue 1,2014,2015
588,5,Saint-Etienne,38,19,12,7,51,30,69,46.49,41.17,38.24,33.67,7.5,8.79,10.52,198,124,58.7,ligue 1,2014,2015
589,6,Bordeaux,38,17,12,9,47,44,63,48.21,42.13,43.09,37.77,4.36,9.06,10.41,204,139,55.79,ligue 1,2014,2015
590,7,Montpellier,38,16,8,14,46,39,56,45.39,40.83,42.45,39.31,1.52,8.65,5.9,152,166,52.76,ligue 1,2014,2015
591,8,Lille,38,16,8,14,43,42,56,40.92,34.81,44.22,41.94,-7.12,8.89,9.93,170,150,50.78,ligue 1,2014,2015
592,9,Rennes,38,13,11,14,35,42,50,37.44,35.16,38.92,35.12,0.04,11.57,11.8,169,148,49.58,ligue 1,2014,2015
593,10,Guingamp,38,15,4,19,41,55,49,37.85,32.53,45.12,39.8,-7.27,11.84,6.79,122,211,47.48,ligue 1,2014,2015
594,11,Nice,38,13,9,16,44,53,48,45.19,42.15,48.0,41.92,0.23,7.52,7.21,134,169,50.49,ligue 1,2014,2015
595,12,SC Bastia,38,12,11,15,37,46,47,30.25,26.45,44.64,39.32,-12.87,8.79,8.24,98,201,44.44,ligue 1,2014,2015
596,13,Caen,38,12,10,16,54,55,46,41.4,36.84,59.07,47.4,-10.56,11.12,6.93,118,229,40.98,ligue 1,2014,2015
597,14,Nantes,38,11,12,15,29,40,45,36.08,31.5,39.62,36.58,-5.08,9.83,8.99,124,127,49.13,ligue 1,2014,2015
598,15,Reims,38,12,8,18,47,66,44,43.45,41.17,58.57,53.23,-12.07,10.21,9.68,131,157,43.04,ligue 1,2014,2015
599,16,Lorient,38,12,7,19,44,50,43,41.04,37.24,52.5,47.18,-9.95,11.98,9.81,151,187,43.97,ligue 1,2014,2015
600,17,Toulouse,38,12,6,20,43,64,42,40.67,37.63,45.67,39.59,-1.95,7.36,7.91,184,165,46.42,ligue 1,2014,2015
601,18,Evian Thonon Gaillard,38,11,4,23,41,62,37,33.9,32.38,54.61,48.53,-16.16,9.09,8.44,104,191,38.24,ligue 1,2014,2015
602,19,Metz,38,7,9,22,31,61,30,37.52,29.81,48.69,44.89,-15.08,10.53,8.09,132,204,42.99,ligue 1,2014,2015
603,20,Lens,38,7,8,23,32,61,29,38.41,32.03,55.32,48.48,-16.46,9.53,8.18,131,196,42.36,ligue 1,2014,2015
604,1,Paris Saint Germain,38,29,6,3,108,29,93,89.92,83.08,32.1,28.3,54.79,7.36,16.05,478,118,84.61,ligue 1,2017,2018
605,2,Monaco,38,24,8,6,85,45,80,62.41,56.19,45.27,41.47,14.72,8.11,11.02,214,170,65.15,ligue 1,2017,2018
606,3,Lyon,38,23,9,6,87,43,78,65.27,59.95,37.09,30.87,29.07,8.92,11.35,222,139,70.04,ligue 1,2017,2018
607,4,Marseille,38,22,11,5,80,47,77,82.2,76.12,41.17,36.61,39.51,7.24,12.27,243,134,77.22,ligue 1,2017,2018
608,5,Rennes,38,16,10,12,50,44,58,46.97,40.89,49.14,43.06,-2.17,9.64,10.77,135,173,52.97,ligue 1,2017,2018
609,6,Bordeaux,38,16,7,15,53,48,55,52.56,47.91,41.38,35.3,12.62,10.0,9.75,186,153,59.0,ligue 1,2017,2018
610,7,Saint-Etienne,38,15,10,13,47,50,55,51.03,42.67,53.26,47.94,-5.27,10.24,10.65,198,181,51.58,ligue 1,2017,2018
611,8,Nice,38,15,9,14,53,52,54,47.36,39.63,45.9,42.1,-2.47,11.6,13.9,177,176,53.88,ligue 1,2017,2018
612,9,Nantes,38,14,10,14,36,41,52,39.8,36.0,36.26,33.22,2.78,11.55,8.92,176,226,55.95,ligue 1,2017,2018
613,10,Montpellier,38,11,18,9,36,33,51,39.81,38.29,37.93,33.37,4.92,12.65,9.12,152,169,52.94,ligue 1,2017,2018
614,11,Dijon,38,13,9,16,55,73,48,40.03,36.22,62.95,52.28,-16.05,10.29,9.18,215,194,38.61,ligue 1,2017,2018
615,12,Guingamp,38,12,11,15,48,59,47,41.86,36.54,50.51,45.11,-8.57,10.2,10.13,173,223,45.97,ligue 1,2017,2018
616,13,Amiens,38,12,9,17,37,42,45,31.47,28.43,51.7,48.66,-20.23,11.42,7.38,115,276,38.94,ligue 1,2017,2018
617,14,Angers,38,9,14,15,42,52,41,46.15,43.11,45.19,39.87,3.24,13.07,9.37,184,168,52.39,ligue 1,2017,2018
618,15,Strasbourg,38,9,11,18,44,67,38,43.27,37.95,58.33,53.01,-15.06,9.25,9.13,164,192,43.76,ligue 1,2017,2018
619,16,Caen,38,10,8,20,27,52,38,41.17,35.09,47.83,44.03,-8.93,9.57,8.53,121,195,48.04,ligue 1,2017,2018
620,17,Lille,38,10,8,20,41,67,38,36.13,34.61,59.37,54.04,-19.44,10.04,10.23,163,216,35.26,ligue 1,2017,2018
621,18,Toulouse,38,9,10,19,38,54,37,43.29,34.91,54.45,49.89,-14.99,9.36,8.0,144,200,47.2,ligue 1,2017,2018
622,19,Troyes,38,9,6,23,32,59,33,37.13,34.85,52.47,48.67,-13.82,14.42,8.54,157,210,43.55,ligue 1,2017,2018
