,Test points,name,Decision tree points,Random forest points,XGBoost points,Polynomial points
564,7.02,Davide Calabria,6.965294117647057,6.9990000000000006,7.054417,7.00685911080415
565,6.94,Ricardo Rodríguez,6.971944444444444,6.9300999999999995,6.8719883,6.681521269416797
566,7.58,Suso,7.2165384615384625,7.410899999999999,7.5188036,7.600344822321731
567,6.84,Samu Castillejo,7.138260869565219,7.1020999999999965,7.0412326,7.0704772006736
568,6.86,Mateo Musacchio,6.965294117647057,6.926299999999997,6.896182,6.973741949994025
569,6.73,Fabio Borini,6.426938775510205,6.551499999999996,6.608959,6.719836473049841
570,6.49,Gianluigi Donnarumma,6.593999999999999,6.433799999999996,6.3898444,6.418591423114915
571,6.04,Gonzalo Higuaín,6.0805,6.083433333333333,6.0456743,6.068146048475497
572,6.76,Andrea Conti,6.823809523809524,6.917600000000001,6.8884816,6.782492475730901
573,6.27,Lucas Paquetá,6.464285714285714,6.4725,6.5575614,6.279163160717612
574,7.18,Patrick Cutrone,6.965294117647057,6.921000000000001,6.88643,7.234611381467661
575,7.23,Ignazio Abate,6.690952380952379,6.901099999999998,6.693187,7.265011373722969
576,6.76,Tiemoué Bakayoko,6.8656250000000005,6.861100000000004,6.767305,6.931235829703652
577,7.14,José Mauri,7.155526315789473,7.1416999999999975,7.1534023,7.293875852859287
578,6.33,Diego Laxalt,6.593999999999999,6.500999999999998,6.5813885,6.239390133483219
579,6.6,Lorenzo Colombo,6.861333333333332,6.776300000000003,6.7257733,6.737978930347774
580,6.92,Ante Rebic,7.2165384615384625,7.152199999999999,6.955586,6.929439162861055
581,7.61,Theo Hernández,8.048181818181815,7.638000000000006,7.7309885,7.599563978358946
582,6.83,Lucas Biglia,6.900476190476192,6.958300000000003,6.9664974,6.787518868222529
583,6.96,Suso,7.138260869565219,7.030300000000003,6.9523125,6.742706729888162
584,6.43,Davide Calabria,6.614069767441865,6.5062000000000015,6.532108,6.417924803641747
585,7.5,Giacomo Bonaventura,7.247066666666666,7.2581000000000016,7.2665067,7.4846667132374405
586,7.28,Rafael Leão,7.1925,7.0295000000000005,7.083453,7.478558941194639
587,6.77,Zlatan Ibrahimovic,6.861333333333332,6.880500000000001,6.9115334,6.9008664710915815
588,6.56,Alessio Romagnoli,6.808219178082192,6.7592,6.7521863,6.718199354446163
589,6.38,Gianluigi Donnarumma,6.367962962962963,6.4077,6.3395796,6.428405605356075
590,6.8,Marco Brescianini,6.917692307692308,7.0369,7.0623603,6.647232099920461
591,6.95,Krzysztof Piatek,7.056964285714285,6.904200000000002,6.967458,7.043873673237797
592,6.33,Ricardo Rodríguez,6.433763440860214,6.3865,6.3823967,6.49570900737038
593,6.82,Daniel Maldini,6.971944444444444,6.955000000000001,7.036627,6.847419854248341
594,7.11,André Silva,6.7822499999999994,6.831499999999998,6.8629756,7.0310943730305935
595,6.79,Andrea Conti,6.581626016260165,6.6563000000000025,6.7708106,7.122185509879174
596,6.86,Asmir Begovic,6.808219178082192,7.001399999999997,6.9714637,6.552058834200358
597,6.94,Matteo Gabbia,6.875714285714286,6.9898000000000025,6.9339786,7.075209518947473
598,7.01,Samu Castillejo,6.965294117647057,7.042199999999997,6.947568,7.1180286819007685
599,6.52,Léo Duarte,6.861333333333332,6.842900000000003,6.791491,6.570443116062618
600,6.78,Rade Krunic,6.784204545454545,6.757399999999999,6.812775,6.79511120676257
601,6.28,Alexis Saelemaekers,6.275555555555554,6.384799999999999,6.3584986,6.177281713784269
602,6.66,Lucas Paquetá,6.784204545454545,6.6695999999999955,6.634798,6.801111917834982
603,6.23,Mateo Musacchio,6.3625,6.2858,6.3654146,6.162527872751757
604,7.2,Theo Hernández,7.229268292682928,7.323399999999998,7.3853893,7.321580380699004
605,6.33,Rafael Leão,6.581626016260165,6.5273,6.527986,6.2027158384073315
606,6.75,Diogo Dalot,7.131463414634148,7.036000000000001,6.996202,6.840131428193305
607,7.03,Fikayo Tomori,7.247066666666666,7.231,7.3023934,7.06790332761277
608,6.9,Léo Duarte,6.692588235294114,6.719499999999999,6.7309685,6.7909098039554525
609,6.0,Davide Calabria,6.0805,5.940499999999995,5.964617,5.906276687338475
610,6.78,Simon Kjaer,6.7822499999999994,6.826700000000001,6.8662057,6.7901859677078935
611,6.05,Jens Petter Hauge,6.203333333333334,6.195500000000002,6.119818,6.02909640880226
612,7.59,Alessio Romagnoli,7.038000000000001,7.125599999999999,7.23632,7.528429436754154
613,6.09,Ante Rebic,6.0805,5.987300000000002,6.0891943,5.949874402346082
614,7.18,Gianluigi Donnarumma,7.131463414634148,7.086399999999998,7.033986,7.305315551085667
615,6.66,Ciprian Tatarusanu,6.861333333333332,6.7693,6.708712,6.553458701192414
616,6.78,Daniel Maldini,6.678750000000001,6.776899999999999,6.795224,6.5371558184672685
617,6.98,Rade Krunic,6.614069767441865,6.726099999999997,6.7471113,6.881826855017522
618,6.23,Zlatan Ibrahimovic,6.1739622641509415,6.183000000000004,6.085663,6.202958386360353
619,7.5,Matteo Gabbia,7.038000000000001,7.101099999999999,7.1863775,7.318486066941899
620,7.02,Alexis Saelemaekers,7.2165384615384625,7.201199999999993,7.2447824,7.06092096477841
621,6.15,Samu Castillejo,6.203333333333334,6.183100000000001,6.1724033,6.047084529795938
622,6.0,Lorenzo Colombo,6.0805,5.998050000000001,6.050505,6.137140588390124
623,7.38,Mario Mandzukic,7.138260869565219,7.2616,7.205849,7.377661740437854
624,6.55,Sandro Tonali,6.688461538461539,6.694300000000003,6.6278896,6.65276320817348
625,5.96,Ivan Strinic,6.203333333333334,6.168800000000005,6.209513,5.975276082397347
626,7.24,Sebastiano Luperto,7.056964285714285,7.1022,7.159203,7.145599588941872
627,6.75,Josip Radosevic,6.808219178082192,6.742600000000003,6.829732,6.831158427925269
628,6.68,Marek Hamsik,6.717297297297297,6.650399999999996,6.5877447,6.788074183908754
629,7.51,José Callejón,6.991470588235295,7.038099999999999,6.977051,7.631945568011673
630,6.77,Jonathan de Guzmán,7.1925,6.846000000000004,6.7881055,6.755358440357001
631,6.75,Gonzalo Higuaín,6.784204545454545,6.743100000000003,6.755149,6.968076681256841
632,6.24,Duván Zapata,6.3625,6.362300000000001,6.183689,6.187779565997916
633,7.07,David López,6.995151515151516,7.0028,7.0065117,6.797084421245434
634,6.21,Kalidou Koulibaly,6.426938775510205,6.431600000000002,6.3222027,6.214426382608208
635,6.78,Henrique,6.426,6.554200000000003,6.530394,6.805102899180675
636,7.12,Rafael Cabral,6.917692307692308,7.147499999999999,7.1250186,7.082097541868346
637,6.9,Raúl Albiol,6.784204545454545,6.724900000000006,6.8750305,6.975975547871501
638,6.62,Lorenzo Insigne,6.692588235294114,6.692199999999999,6.802511,6.673155113906904
639,6.96,Mariano Andújar,6.678750000000001,6.6983000000000015,6.772939,6.989732983400287
640,6.51,Gökhan Inler,6.584999999999999,6.4483333333333395,6.535645,6.422964172550111
641,6.88,Dries Mertens,6.584999999999999,6.364840000000002,6.326023,6.8457712863989135
642,6.32,Michu,6.8496969696969705,6.581999999999997,6.4892726,6.320140856542136
643,8.52,Christian Maggio,7.645384615384617,7.703700000000001,7.6648035,8.515937722213678
644,5.56,Faouzi Ghoulam,6.578888888888889,6.579000000000003,6.616563,5.59508294737833
645,6.35,Miguel Britos,6.574358974358975,6.510600000000003,6.464172,6.189283870793319
646,7.16,Giandomenico Mesto,6.845909090909092,6.939099999999996,7.138569,7.176196044594976
647,7.34,Walter Gargano,7.229268292682928,7.2171,7.143862,7.3304823258786245
648,6.16,Jorginho,6.426,6.353799999999998,6.393921,6.148657194640733
649,6.38,Raúl Albiol,6.574358974358975,6.411299999999999,6.3457274,6.706520898809212
650,6.96,Marek Hamsik,6.8496969696969705,6.940899999999999,6.9270597,7.097486561455653
651,6.93,Vlad Chiriches,6.860833333333333,6.901400000000002,6.892167,6.836581565984061
652,5.98,Lorenzo Insigne,6.0805,5.9454999999999965,6.062254,6.00123245857874
653,6.1,José Callejón,6.0805,6.0539666666666685,5.9327464,5.931599322378857
654,6.0,Gonzalo Higuaín,6.0805,5.9879999999999995,6.0640264,5.949480215164754
655,6.72,Faouzi Ghoulam,6.982622950819672,6.939700000000003,6.9188147,6.647588339802297
656,7.57,Nathaniel Chalobah,7.138260869565219,7.189400000000003,7.1839633,7.57543792535927
657,6.56,Elseid Hysaj,6.676818181818181,6.882999999999998,6.734953,6.370994714136601
658,7.19,Manolo Gabbiadini,7.247066666666666,7.174200000000003,7.089101,7.159918536081072
659,6.93,Allan,6.798059701492538,6.795999999999998,6.798119,6.816288903434594
660,6.67,David López,6.787166666666666,6.8313000000000015,6.8937864,6.314602075428217
661,6.72,Dries Mertens,6.581626016260165,6.5921999999999965,6.60563,6.627201105213129
662,6.8,Christian Maggio,6.784204545454545,6.780400000000001,6.7507176,6.703182336071936
663,6.54,Omar El Kaddouri,6.614069767441865,6.550699999999998,6.523781,6.387413508882729
664,7.07,Mirko Valdifiori,7.138260869565219,7.0986,7.0564165,7.33144092238776
665,6.7,Ivan Strinic,6.733636363636363,6.839000000000001,6.694353,6.553858462710538
666,6.83,Jorginho,6.381315789473682,6.255100000000001,6.440641,6.84676120613245
667,6.76,Kalidou Koulibaly,6.8496969696969705,7.016699999999995,6.9887085,6.7716533020011695
668,6.36,Nikola Maksimovic,6.464285714285714,6.3889,6.339568,6.543877332638608
669,6.95,Marek Hamsik,6.860833333333333,6.8553999999999995,6.890409,6.786814536009702
670,6.61,Lorenzo Tonelli,6.574358974358975,6.513900000000002,6.5183773,6.765697791567657
671,6.68,Lorenzo Insigne,6.609148936170212,6.644700000000005,6.7164264,6.780782965718489
672,7.08,Vlad Chiriches,6.688461538461539,6.868100000000003,6.7828975,7.182973615459359
673,6.82,Dries Mertens,6.6135,6.1928,6.139414,6.7738040610659445
674,5.67,José Callejón,6.3595000000000015,6.023699999999996,6.141403,5.511004834606793
675,6.79,Piotr Zielinski,6.808219178082192,6.773199999999998,6.8125877,6.6682553835218785
676,6.29,Allan,6.426938775510205,6.3374000000000015,6.345724,6.154062317179338
677,6.4,Kalidou Koulibaly,6.4750847457627145,6.4670000000000005,6.419456,6.415368831708891
678,6.66,Faouzi Ghoulam,6.917692307692308,6.9436000000000035,6.9009175,6.611750170267287
679,6.68,Arkadiusz Milik,6.971944444444444,6.832800000000001,6.826268,6.768011126893949
680,6.22,Ivan Strinic,6.381315789473682,6.204700000000006,6.261961,6.229063243850034
681,6.34,Rafael Cabral,6.433763440860214,6.414099999999999,6.3339057,6.328336413512602
682,6.65,Elseid Hysaj,6.464285714285714,6.5311,6.492441,6.59628885611857
683,6.1,Raúl Albiol,6.275555555555554,6.318100000000002,6.2444444,5.876211587907521
684,6.78,Jorginho,6.798059701492538,6.787500000000002,6.849486,6.849145045990153
685,6.34,Emanuele Giaccherini,6.275555555555554,6.348500000000005,6.365166,6.571186942478174
686,6.83,Christian Maggio,7.056964285714285,6.846000000000004,6.9099073,7.140119950650293
687,7.02,Manolo Gabbiadini,6.676818181818181,6.7977,6.8754535,6.916491585118425
688,6.8,Amadou Diawara,6.965294117647057,6.880900000000001,6.952901,6.833129197360572
689,7.38,Marko Rog,6.992183908045976,7.035400000000001,7.109896,7.436283336646599
690,7.23,Mário Rui,7.056964285714285,7.0695000000000014,7.14054,7.02887298325408
691,6.63,Lorenzo Tonelli,6.861333333333332,6.8059,6.811883,6.540425011407577
692,6.64,Amadou Diawara,6.7822499999999994,6.877200000000001,6.8558636,6.527802169089816
693,6.15,Faouzi Ghoulam,6.275555555555554,6.332100000000002,6.3131113,5.927654064232085
694,6.46,Kalidou Koulibaly,6.614069767441865,6.524399999999996,6.4732704,6.518274955115001
695,7.38,Raúl Albiol,6.982622950819672,7.0120999999999984,6.972079,7.512815346529934
696,6.58,Arkadiusz Milik,6.593999999999999,6.541099999999997,6.5131454,6.5161043486278665
697,6.24,Marek Hamsik,6.0805,6.4353,6.523604,6.101946913393315
698,6.46,Dries Mertens,6.581626016260165,6.5024,6.485422,6.4690073856185775
699,6.78,José Callejón,6.784204545454545,6.8519000000000005,6.8357935,6.807168168535192
700,7.08,Allan,6.733636363636363,6.740999999999998,6.8673573,7.043239815126613
701,5.99,Lorenzo Insigne,6.0805,6.116050000000002,5.969235,5.98398583466023
702,6.06,Jorginho,6.0805,6.258499999999998,6.221342,6.074512957071336
703,6.7,Piotr Zielinski,6.574358974358975,6.566399999999998,6.5661187,6.740106290112585
704,7.07,Luigi Sepe,6.965294117647057,6.756900000000002,6.8149805,7.14049660259454
705,6.39,Vlad Chiriches,6.275555555555554,6.3849,6.5071945,6.298866716531071
706,6.56,Elseid Hysaj,6.678750000000001,6.678500000000001,6.6648974,6.594443126191864
707,6.89,Nikola Maksimovic,6.978035714285714,7.015199999999997,6.9731016,6.83463239487583
708,6.73,Marko Rog,6.4750847457627145,6.614800000000002,6.6154013,6.816968586291502
709,6.64,Christian Maggio,6.614069767441865,6.624500000000003,6.6296077,6.563846444869743
710,7.79,Adam Ounas,7.645384615384617,7.644000000000001,7.789922,7.775276627301253
711,7.63,Gianluca Gaetano,7.247066666666666,7.284,7.27719,7.461927529746175
712,6.48,Raúl Albiol,6.433763440860214,6.5184999999999995,6.6406426,6.69040556587102
713,6.81,Kalidou Koulibaly,6.965294117647057,6.882599999999997,6.924981,6.7643087936858235
714,6.97,Elseid Hysaj,6.965294117647057,6.908,6.9179144,6.9874339133512
715,7.53,Piotr Zielinski,7.4399999999999995,7.796499999999998,7.9844165,7.530944939571712
716,6.65,Dries Mertens,6.614069767441865,6.663799999999998,6.7155957,6.820723889214581
717,6.67,Amin Younes,6.971944444444444,6.8248,6.731782,6.806071405620374
718,5.86,Faouzi Ghoulam,6.426,6.566400000000004,6.5342317,6.159188592282901
719,6.43,Arkadiusz Milik,6.4750847457627145,6.4343,6.4107137,6.495564806177728
720,6.85,José Callejón,6.808219178082192,6.8442,6.8655725,6.382274270467611
721,6.56,Mário Rui,6.4750847457627145,6.570099999999999,6.519065,6.297937528602226
722,6.61,Lorenzo Insigne,6.965294117647057,6.875099999999999,6.8613,6.517221107757121
723,7.15,Marko Rog,6.784204545454545,6.9483999999999995,6.862486,7.1200627484342744
724,6.76,Kevin Malcuit,6.982622950819672,6.906899999999999,6.894219,6.6838479804367275
725,6.4,Simone Verdi,6.690952380952379,6.801100000000003,6.817538,6.522501204055785
726,7.12,David Ospina,6.433763440860214,6.545200000000001,6.559457,7.1310887574223685
727,6.9,Orestis Karnezis,6.875714285714286,6.9090000000000025,6.9392433,6.841035983350609
728,6.91,Nikola Maksimovic,6.781315789473686,6.7631,6.9141364,7.104348517443757
729,7.49,Allan,7.1925,7.130499999999997,7.247699,7.513208492225809
730,7.54,Adam Ounas,7.400799999999999,7.351499999999998,7.462213,7.521684226768031
731,7.13,Marek Hamsik,6.917692307692308,7.0631,7.089267,7.083448623896868
732,6.72,Vlad Chiriches,6.808219178082192,6.832200000000004,6.8583775,6.699956723210031
733,6.81,Alex Meret,6.900476190476192,6.806700000000001,6.763988,6.692674216605406
734,7.1,Sebastiano Luperto,6.917692307692308,7.056200000000002,7.0359197,7.2607128950301885
735,6.79,Amadou Diawara,6.574358974358975,6.8043000000000005,6.808632,6.717506105143815
736,6.15,Elseid Hysaj,6.203333333333334,6.142600000000005,6.1365013,6.186599934875758
737,6.92,Giovanni Di Lorenzo,6.692588235294114,6.883200000000001,6.858173,7.037380206407359
738,6.7,Allan,7.008888888888889,6.895000000000001,6.771672,6.403163510021064
739,6.53,Nikola Maksimovic,6.203333333333334,6.389999999999997,6.4299703,6.679951959397995
740,6.97,Lorenzo Insigne,6.860833333333333,6.985800000000004,6.942529,6.997517768218495
741,6.58,Kostas Manolas,6.717297297297297,6.649,6.5736327,6.964802726901822
742,6.71,Dries Mertens,6.614069767441865,6.617799999999999,6.6832643,6.579876619257541
743,6.59,José Callejón,6.275555555555554,6.389500000000003,6.3847284,6.5973728504053355
744,6.68,Arkadiusz Milik,6.991470588235295,6.774099999999997,6.72777,6.753347470535587
745,6.35,Piotr Zielinski,6.614069767441865,6.474899999999999,6.457902,6.289334308014772
746,6.61,Diego Demme,6.787166666666666,6.789300000000001,6.73655,6.619719723656938
747,6.8,Alex Meret,6.992183908045976,7.042399999999998,7.0825977,6.897161029978585
748,7.02,David Ospina,6.971944444444444,7.0230999999999995,6.9980206,7.238684674901531
749,7.19,Hirving Lozano,6.965294117647057,6.963400000000002,7.0322094,7.1491246266984945
750,6.18,Mário Rui,6.688461538461539,6.403099999999999,6.290416,6.186176121403953
751,6.22,Kevin Malcuit,6.3625,6.248600000000002,6.246394,6.123235180632583
752,7.02,Fernando Llorente,7.138260869565219,7.0991999999999935,7.023172,6.7305596232375855
753,6.43,Amin Younes,6.692588235294114,6.648899999999998,6.661166,6.318976125858383
754,7.4,Faouzi Ghoulam,7.2165384615384625,7.316599999999995,7.2759776,7.419707420785427
755,5.97,Stanislav Lobotka,6.0805,6.133399999999998,6.0961947,6.105362998293045
756,6.34,Sebastiano Luperto,6.798000000000001,6.751400000000001,6.7547154,6.422837373996286
757,6.71,Eljif Elmas,6.690952380952379,6.651300000000003,6.575054,6.9706106827482435
758,6.55,Kalidou Koulibaly,6.581626016260165,6.607,6.591329,6.478494917144436
759,6.39,David Ospina,6.4750847457627145,6.508099999999997,6.5624146,6.172977923030776
760,6.31,Antonio Cioffi,6.426938775510205,6.370900000000003,6.397108,6.243702162820519
761,7.01,Piotr Zielinski,7.2165384615384625,7.222800000000006,7.1204944,6.941582396717908
762,6.26,Lorenzo Insigne,6.1739622641509415,6.196949999999999,6.1878686,6.224719392312636
763,6.17,Dries Mertens,6.426938775510205,6.240200000000002,6.227926,6.069942944375432
764,5.6,Amir Rrahmani,6.381315789473682,6.243300000000001,6.257641,5.573940487853874
765,6.68,Giovanni Di Lorenzo,6.678750000000001,6.854199999999994,6.81167,6.867095762433604
766,5.97,Hirving Lozano,6.0805,6.059408333333328,6.057047,5.982430541629625
767,6.94,Diego Demme,6.678750000000001,6.625400000000003,6.650089,6.803356111580611
768,6.99,Elseid Hysaj,7.369,6.997799999999997,7.0216174,6.90790127224961
769,6.25,Matteo Politano,6.1739622641509415,6.154099999999997,6.1942954,6.226712034657381
770,6.65,Tiemoué Bakayoko,6.574358974358975,6.642100000000002,6.7737355,6.5925434464393655
771,5.41,Alex Meret,6.782916666666668,6.733200000000007,6.637001,5.512397802202584
772,6.91,Victor Osimhen,6.614069767441865,6.598599999999999,6.690592,6.951882598724565
773,6.52,Mário Rui,6.7822499999999994,6.8049,6.7286367,6.375041552515505
774,6.26,Andrea Petagna,6.426938775510205,6.5123000000000015,6.5037947,6.370812785903771
775,6.62,Nikola Maksimovic,6.574358974358975,6.4374999999999964,6.3843956,6.8582330211536595
776,7.09,Eljif Elmas,6.678750000000001,6.702599999999998,6.7234693,7.104675281506657
777,6.66,Kostas Manolas,6.784204545454545,6.878000000000001,6.8957195,6.498322570676349
778,7.0,Stanislav Lobotka,6.995151515151516,6.876000000000001,6.8162847,7.043587919111807
779,7.01,Faouzi Ghoulam,6.0805,6.110600000000001,6.224137,7.147563325167126
780,6.71,Kalidou Koulibaly,6.845909090909092,6.7352000000000025,6.707605,6.75549931992558
781,6.52,Morgan De Sanctis,6.581626016260165,6.549099999999999,6.5405912,6.509285280852479
782,6.12,Mapou Yanga-Mbiwa,6.203333333333334,6.150800000000003,6.177833,6.056428919992455
783,6.28,Leandro Paredes,6.1739622641509415,6.1656,6.256868,6.371329879526043
784,7.06,José Holebas,6.574358974358975,6.7148,6.938774,7.164058363684259
785,6.88,Alessandro Florenzi,6.971944444444444,7.043599999999998,6.9936414,6.93675663769921
786,6.72,Adem Ljajic,6.982622950819672,6.9815,6.984393,6.523704080757663
787,7.16,Francesco Totti,6.982622950819672,6.983800000000006,7.0360274,7.216399667270978
788,6.47,Lorenzo Pellegrini,6.574358974358975,6.575299999999996,6.573167,6.425941749344179
789,6.84,Seydou Keita,6.992183908045976,7.012399999999997,7.0286403,6.718763198543208
790,7.29,Gervinho,7.155526315789473,7.194499999999998,7.289744,7.325191633171319
791,6.69,Maicon,6.690952380952379,6.610399999999999,6.5149007,6.546921646653842
792,6.91,Federico Balzaretti,6.614069767441865,6.663200000000004,6.627861,6.832511758038237
793,6.53,Nicolás Spolli,6.433763440860214,6.5165,6.412741,6.449255930301362
794,6.6,Vasilis Torosidis,6.733636363636363,6.696999999999998,6.7383256,6.70716975921987
795,6.06,Ashley Cole,6.3625,6.241699999999998,6.2154174,6.025642047831555
796,6.93,Seydou Doumbia,7.056964285714285,7.1124,7.0975103,6.902692539404387
797,7.12,Davide Astori,6.787166666666666,6.873300000000001,6.9067993,7.106842584510153
798,7.45,Lukasz Skorupski,6.787166666666666,6.8948,7.080175,7.671573975742243
799,6.71,Kevin Strootman,6.433763440860214,6.618899999999999,6.4532137,6.560932754051356
800,7.08,Juan Iturbe,6.995151515151516,7.0303,6.9872746,7.214756552466214
801,7.34,Miralem Pjanic,7.008888888888889,7.045499999999999,7.1168585,7.557686558195865
802,7.39,Daniele Verde,7.056964285714285,7.1019,6.9836164,7.410102505668154
803,7.2,Antonio Sanabria,6.965294117647057,7.1156000000000015,7.104889,7.143690038412588
804,6.92,Radja Nainggolan,6.688461538461539,6.658399999999997,6.7356257,6.904135926648074
805,6.95,Daniele De Rossi,6.900476190476192,7.064300000000002,7.012405,6.9258558475389025
806,7.07,Kostas Manolas,6.965294117647057,7.001999999999998,7.05766,7.084719681298441
807,6.96,Marco Tumminello,6.784204545454545,6.931000000000006,6.8736014,7.042114455045641
808,6.95,Lucas Digne,6.965294117647057,6.893900000000005,7.0242815,7.333978385269713
809,7.48,Alessandro Florenzi,7.008888888888889,7.0613,7.2154984,7.547235223984669
810,6.56,Stephan El Shaarawy,6.614069767441865,6.567799999999998,6.5032988,6.694612191515002
811,7.57,Kostas Manolas,7.645384615384617,7.589899999999999,7.6534076,7.54277967579157
812,7.05,Daniele De Rossi,6.978035714285714,6.904599999999999,6.887205,7.208695985827788
813,7.65,Gervinho,7.4399999999999995,7.549999999999999,7.6345387,7.623397288603862
814,6.54,Mohamed Salah,6.581626016260165,6.651299999999997,6.595017,6.5528829980067105
815,6.08,Francesco Totti,6.782916666666668,7.135900000000009,6.702221,6.151511682186352
816,6.6,William Vainqueur,6.798059701492538,6.798499999999993,6.796312,6.497024993855844
817,6.44,Iago Falque,6.433763440860214,6.450299999999999,6.4205685,6.652435306866309
818,6.03,Miralem Pjanic,6.0805,5.880299999999992,5.986485,5.945564958468039
819,6.51,Antonio Rüdiger,6.433763440860214,6.507700000000001,6.5068097,6.490579311690082
820,6.79,Lorenzo Di Livio,6.978035714285714,7.0729999999999995,6.971611,6.6564855872278965
821,6.63,Maicon,6.787166666666666,6.732999999999997,6.673362,6.467204910846187
822,7.07,Emerson,6.965294117647057,7.087799999999999,7.138234,7.179716338481924
823,6.62,Wojciech Szczesny,6.982622950819672,6.925200000000001,6.927267,6.717224103118854
824,6.01,Umar Sadiq,6.203333333333334,6.046500000000002,6.074646,5.963427668582837
825,7.85,Kevin Strootman,8.048181818181815,7.864400000000005,7.825767,7.852464757539532
826,6.66,Edin Dzeko,6.676818181818181,6.858700000000002,6.9322844,6.711383521545927
827,6.12,Morgan De Sanctis,6.426938775510205,6.5519,6.5324874,6.172784924919882
828,6.82,Juan Iturbe,6.917692307692308,6.897700000000003,6.899576,7.038021349353701
829,6.81,Seydou Keita,7.138260869565219,7.0646,7.0241895,6.87451120573349
830,7.09,Norbert Gyömbér,6.8496969696969705,6.952500000000002,7.023379,7.07626712926582
831,6.96,Radja Nainggolan,6.808219178082192,7.0067999999999975,6.999261,6.980265434343327
832,6.63,Vasilis Torosidis,6.875714285714286,6.730199999999997,6.6344905,6.590556483527413
833,6.97,Daniele De Rossi,7.155526315789473,7.1121000000000025,7.0738406,6.974349590852473
834,7.05,Kostas Manolas,6.692588235294114,6.666099999999999,6.741307,7.178963994554469
835,6.64,Leandro Paredes,6.581626016260165,6.616600000000003,6.597696,7.0129082091022035
836,6.98,Federico Fazio,6.609148936170212,6.756,6.6552105,7.001423963479553
837,6.86,Radja Nainggolan,6.678750000000001,6.765599999999995,6.8354163,6.726955964222085
838,6.33,Mohamed Salah,6.614069767441865,6.528199999999998,6.4910116,6.296699656809842
839,6.84,Bruno Peres,6.917692307692308,6.907399999999999,6.876514,6.721623721721365
840,6.63,Edin Dzeko,6.4750847457627145,6.4951000000000025,6.4818025,6.437084654187995
841,7.07,Alessandro Florenzi,6.992183908045976,7.084899999999994,7.1377573,7.085165088445165
842,6.26,Stephan El Shaarawy,6.614069767441865,6.4686,6.403525,6.186309309918437
843,6.98,Wojciech Szczesny,6.823809523809524,6.9341,6.824434,7.1451714909931106
844,7.05,Emerson,6.965294117647057,7.087000000000004,7.0762944,7.011302528741059
845,6.05,Diego Perotti,6.1739622641509415,6.260999999999998,6.3542786,6.032444483593585
846,6.63,Kevin Strootman,6.692588235294114,6.801099999999998,6.7800217,6.332630842304129
847,6.53,Mário Rui,6.581626016260165,6.613900000000004,6.517483,6.49378917464153
