,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Points_Simple,Delta_Points_Simple
0,epl,Chelsea,2014,2015,38,26,9,3,73,32,87,79,8
1,epl,Manchester City,2014,2015,38,24,7,7,83,38,79,80,-1
2,epl,Arsenal,2014,2015,38,22,9,7,71,36,75,75,0
3,epl,Manchester United,2014,2015,38,20,10,8,62,37,70,70,0
4,epl,Tottenham,2014,2015,38,19,7,12,58,53,64,56,8
5,epl,Liverpool,2014,2015,38,18,8,12,52,48,62,55,7
6,epl,Southampton,2014,2015,38,18,6,14,54,33,60,71,-11
7,epl,Swansea,2014,2015,38,16,8,14,46,49,56,50,6
8,epl,Stoke,2014,2015,38,15,9,14,48,45,54,54,0
9,epl,Crystal Palace,2014,2015,38,13,9,16,47,51,48,49,-1
10,epl,Everton,2014,2015,38,12,11,15,48,50,47,50,-3
11,epl,West Ham,2014,2015,38,12,11,15,44,47,47,49,-2
12,epl,West Bromwich Albion,2014,2015,38,11,11,16,38,51,44,41,3
13,epl,Leicester,2014,2015,38,11,8,19,46,55,41,46,-5
14,epl,Newcastle United,2014,2015,38,10,9,19,40,63,39,36,3
15,epl,Sunderland,2014,2015,38,7,17,14,31,53,38,31,7
16,epl,Aston Villa,2014,2015,38,10,8,20,31,57,38,31,7
17,epl,Hull,2014,2015,38,8,11,19,33,51,35,36,-1
18,epl,Burnley,2014,2015,38,7,12,19,28,53,33,29,4
19,epl,Queens Park Rangers,2014,2015,38,8,6,24,42,73,30,34,-4
20,epl,Leicester,2015,2016,38,23,12,3,68,36,81,72,9
21,epl,Arsenal,2015,2016,38,20,11,7,65,36,71,71,0
22,epl,Tottenham,2015,2016,38,19,13,6,69,35,70,72,-2
23,epl,Manchester City,2015,2016,38,19,9,10,71,41,66,71,-5
24,epl,Manchester United,2015,2016,38,19,9,10,49,35,66,64,2
25,epl,Southampton,2015,2016,38,18,9,11,59,41,63,65,-2
26,epl,West Ham,2015,2016,38,16,14,8,65,51,62,58,4
27,epl,Liverpool,2015,2016,38,16,12,10,63,50,60,59,1
28,epl,Stoke,2015,2016,38,14,9,15,41,55,51,41,10
29,epl,Chelsea,2015,2016,38,12,14,12,59,53,50,53,-3
30,epl,Everton,2015,2016,38,11,14,13,59,55,47,52,-5
31,epl,Swansea,2015,2016,38,12,11,15,42,52,47,43,4
32,epl,Watford,2015,2016,38,12,9,17,40,50,45,44,1
33,epl,West Bromwich Albion,2015,2016,38,10,13,15,34,48,43,38,5
34,epl,Crystal Palace,2015,2016,38,11,9,18,39,51,42,42,0
35,epl,Bournemouth,2015,2016,38,11,9,18,45,67,42,38,4
36,epl,Sunderland,2015,2016,38,9,12,17,48,62,39,41,-2
37,epl,Newcastle United,2015,2016,38,9,10,19,44,65,37,38,-1
38,epl,Norwich,2015,2016,38,9,7,22,39,67,34,34,0
39,epl,Aston Villa,2015,2016,38,3,8,27,27,76,17,20,-3
40,epl,Chelsea,2016,2017,38,30,3,5,85,33,93,87,6
41,epl,Tottenham,2016,2017,38,26,8,4,86,26,86,89,-3
42,epl,Manchester City,2016,2017,38,23,9,6,80,39,78,76,2
43,epl,Liverpool,2016,2017,38,22,10,6,78,42,76,73,3
44,epl,Arsenal,2016,2017,38,23,6,9,77,44,75,74,1
45,epl,Manchester United,2016,2017,38,18,15,5,54,29,69,69,0
46,epl,Everton,2016,2017,38,17,10,11,62,44,61,64,-3
47,epl,Southampton,2016,2017,38,12,10,16,41,48,46,46,0
48,epl,Bournemouth,2016,2017,38,12,10,16,55,67,46,44,2
49,epl,West Bromwich Albion,2016,2017,38,12,9,17,43,51,45,46,-1
50,epl,West Ham,2016,2017,38,12,9,17,47,64,45,41,4
51,epl,Leicester,2016,2017,38,12,8,18,48,63,44,43,1
52,epl,Stoke,2016,2017,38,11,11,16,41,56,44,40,4
53,epl,Crystal Palace,2016,2017,38,12,5,21,50,63,41,45,-4
54,epl,Swansea,2016,2017,38,12,5,21,45,70,41,38,3
55,epl,Burnley,2016,2017,38,11,7,20,39,55,40,40,0
56,epl,Watford,2016,2017,38,11,7,20,40,68,40,34,6
57,epl,Hull,2016,2017,38,9,7,22,37,80,34,27,7
58,epl,Middlesbrough,2016,2017,38,5,13,20,27,53,28,28,0
59,epl,Sunderland,2016,2017,38,6,6,26,29,69,24,24,0
60,epl,Manchester City,2017,2018,38,32,4,2,106,27,100,95,5
61,epl,Manchester United,2017,2018,38,25,6,7,68,28,81,83,-2
62,epl,Tottenham,2017,2018,38,23,8,7,74,36,77,77,0
63,epl,Liverpool,2017,2018,38,21,12,5,84,38,75,76,-1
64,epl,Chelsea,2017,2018,38,21,7,10,62,38,70,71,-1
65,epl,Arsenal,2017,2018,38,19,6,13,74,51,63,67,-4
66,epl,Burnley,2017,2018,38,14,12,12,36,39,54,48,6
67,epl,Everton,2017,2018,38,13,10,15,44,58,49,42,7
68,epl,Leicester,2017,2018,38,12,11,15,56,60,47,49,-2
69,epl,Newcastle United,2017,2018,38,12,8,18,39,47,44,46,-2
70,epl,Crystal Palace,2017,2018,38,11,11,16,45,55,44,44,0
71,epl,Bournemouth,2017,2018,38,11,11,16,45,61,44,40,4
72,epl,West Ham,2017,2018,38,10,12,16,48,68,42,38,4
73,epl,Watford,2017,2018,38,11,8,19,44,64,41,39,2
74,epl,Brighton,2017,2018,38,9,13,16,34,54,40,34,6
75,epl,Huddersfield,2017,2018,38,9,10,19,28,58,37,27,10
76,epl,Southampton,2017,2018,38,7,15,16,37,56,36,35,1
77,epl,Swansea,2017,2018,38,8,9,21,28,56,33,28,5
78,epl,Stoke,2017,2018,38,7,12,19,35,68,33,28,5
79,epl,West Bromwich Albion,2017,2018,38,6,13,19,31,56,31,30,1
80,epl,Manchester City,2018,2019,38,32,2,4,95,23,98,98,0
81,epl,Liverpool,2018,2019,38,30,7,1,89,22,97,93,4
82,epl,Chelsea,2018,2019,38,21,9,8,63,39,72,69,3
83,epl,Tottenham,2018,2019,38,23,2,13,67,39,71,76,-5
84,epl,Arsenal,2018,2019,38,21,7,10,73,51,70,66,4
85,epl,Manchester United,2018,2019,38,19,9,10,65,54,66,59,7
86,epl,Wolverhampton Wanderers,2018,2019,38,16,9,13,47,46,57,53,4
87,epl,Everton,2018,2019,38,15,9,14,54,46,54,58,-4
88,epl,Leicester,2018,2019,38,15,7,16,51,48,52,55,-3
89,epl,West Ham,2018,2019,38,15,7,16,52,55,52,51,1
90,epl,Watford,2018,2019,38,14,8,16,52,59,50,48,2
91,epl,Crystal Palace,2018,2019,38,14,7,17,51,53,49,52,-3
92,epl,Newcastle United,2018,2019,38,12,9,17,42,48,45,47,-2
93,epl,Bournemouth,2018,2019,38,13,6,19,56,70,45,45,0
94,epl,Burnley,2018,2019,38,11,7,20,45,68,40,38,2
95,epl,Southampton,2018,2019,38,9,12,17,45,65,39,38,1
96,epl,Brighton,2018,2019,38,9,9,20,35,60,36,33,3
97,epl,Cardiff,2018,2019,38,10,4,24,34,69,34,29,5
98,epl,Fulham,2018,2019,38,7,5,26,34,81,26,24,2
99,epl,Huddersfield,2018,2019,38,3,7,28,22,76,16,16,0
100,epl,Liverpool,2019,2020,38,32,3,3,85,33,99,87,12
101,epl,Manchester City,2019,2020,38,26,3,9,102,35,81,90,-9
102,epl,Manchester United,2019,2020,38,18,12,8,66,36,66,71,-5
103,epl,Chelsea,2019,2020,38,20,6,12,69,54,66,63,3
104,epl,Leicester,2019,2020,38,18,8,12,67,41,62,70,-8
105,epl,Tottenham,2019,2020,38,16,11,11,61,47,59,60,-1
106,epl,Wolverhampton Wanderers,2019,2020,38,15,14,9,51,40,59,58,1
107,epl,Arsenal,2019,2020,38,14,14,10,56,48,56,55,1
108,epl,Sheffield United,2019,2020,38,14,12,12,39,39,54,51,3
109,epl,Burnley,2019,2020,38,15,9,14,43,50,54,46,8
110,epl,Southampton,2019,2020,38,15,7,16,51,60,52,47,5
111,epl,Everton,2019,2020,38,13,10,15,44,56,49,43,6
112,epl,Newcastle United,2019,2020,38,11,11,16,38,58,44,36,8
113,epl,Crystal Palace,2019,2020,38,11,10,17,31,50,43,35,8
114,epl,Brighton,2019,2020,38,9,14,15,39,54,41,38,3
115,epl,West Ham,2019,2020,38,10,9,19,49,62,39,43,-4
116,epl,Aston Villa,2019,2020,38,9,8,21,41,67,35,35,0
117,epl,Bournemouth,2019,2020,38,9,7,22,40,65,34,35,-1
118,epl,Watford,2019,2020,38,8,10,20,36,64,34,32,2
119,epl,Norwich,2019,2020,38,5,6,27,26,75,21,19,2
120,epl,Manchester City,2020,2021,38,27,5,6,83,32,86,86,0
121,epl,Manchester United,2020,2021,38,21,11,6,73,44,74,69,5
122,epl,Liverpool,2020,2021,38,20,9,9,68,42,69,69,0
123,epl,Chelsea,2020,2021,38,19,10,9,58,36,67,68,-1
124,epl,Leicester,2020,2021,38,20,6,12,68,50,66,65,1
125,epl,West Ham,2020,2021,38,19,8,11,62,47,65,63,2
126,epl,Tottenham,2020,2021,38,18,8,12,68,45,62,67,-5
127,epl,Arsenal,2020,2021,38,18,7,13,55,39,61,66,-5
128,epl,Leeds,2020,2021,38,18,5,15,62,54,59,59,0
129,epl,Everton,2020,2021,38,17,8,13,47,48,59,52,7
130,epl,Aston Villa,2020,2021,38,16,7,15,55,46,55,60,-5
131,epl,Newcastle United,2020,2021,38,12,9,17,46,62,45,41,4
132,epl,Wolverhampton Wanderers,2020,2021,38,12,9,17,36,52,45,39,6
133,epl,Crystal Palace,2020,2021,38,12,8,18,41,66,44,35,9
134,epl,Southampton,2020,2021,38,12,7,19,47,68,43,39,4
135,epl,Brighton,2020,2021,38,9,14,15,40,46,41,45,-4
136,epl,Burnley,2020,2021,38,10,9,19,33,55,39,34,5
137,epl,Fulham,2020,2021,38,5,13,20,27,53,28,28,0
138,epl,West Bromwich Albion,2020,2021,38,5,11,22,35,76,26,26,0
139,epl,Sheffield United,2020,2021,38,7,2,29,20,63,23,18,5
140,epl,Manchester City,2021,2022,38,29,6,3,99,26,93,93,0
141,epl,Liverpool,2021,2022,38,28,8,2,94,26,92,90,2
142,epl,Chelsea,2021,2022,38,21,11,6,76,33,74,78,-4
143,epl,Tottenham,2021,2022,38,22,5,11,69,40,71,74,-3
144,epl,Arsenal,2021,2022,38,22,3,13,61,48,69,64,5
145,epl,Manchester United,2021,2022,38,16,10,12,57,57,58,51,7
146,epl,West Ham,2021,2022,38,16,8,14,60,51,56,59,-3
147,epl,Leicester,2021,2022,38,14,10,14,62,59,52,53,-1
148,epl,Brighton,2021,2022,38,12,15,11,42,44,51,47,4
149,epl,Wolverhampton Wanderers,2021,2022,38,15,6,17,38,43,51,49,2
150,epl,Newcastle United,2021,2022,38,13,10,15,44,62,49,39,10
151,epl,Crystal Palace,2021,2022,38,11,15,12,50,46,48,52,-4
152,epl,Brentford,2021,2022,38,13,7,18,48,56,46,47,-1
153,epl,Aston Villa,2021,2022,38,13,6,19,52,54,45,52,-7
154,epl,Southampton,2021,2022,38,9,13,16,43,67,40,35,5
155,epl,Everton,2021,2022,38,11,6,21,43,66,39,38,1
156,epl,Leeds,2021,2022,38,9,11,18,42,79,38,30,8
157,epl,Burnley,2021,2022,38,7,14,17,34,53,35,34,1
158,epl,Watford,2021,2022,38,6,5,27,34,77,23,26,-3
159,epl,Norwich,2021,2022,38,5,7,26,23,84,22,15,7
160,bundesliga,Bayern Munich,2014,2015,34,25,4,5,80,18,79,87,-8
161,bundesliga,Wolfsburg,2014,2015,34,20,9,5,72,38,69,66,3
162,bundesliga,Borussia M.Gladbach,2014,2015,34,19,9,6,53,26,66,67,-1
163,bundesliga,Bayer Leverkusen,2014,2015,34,17,10,7,62,37,61,61,0
164,bundesliga,Augsburg,2014,2015,34,15,4,15,43,43,49,49,0
165,bundesliga,Schalke 04,2014,2015,34,13,9,12,42,40,48,48,0
166,bundesliga,Borussia Dortmund,2014,2015,34,13,7,14,47,42,46,51,-5
167,bundesliga,Hoffenheim,2014,2015,34,12,8,14,49,55,44,43,1
168,bundesliga,Eintracht Frankfurt,2014,2015,34,11,10,13,56,62,43,42,1
169,bundesliga,Werder Bremen,2014,2015,34,11,10,13,50,65,43,37,6
170,bundesliga,Mainz 05,2014,2015,34,9,13,12,45,47,40,43,-3
171,bundesliga,FC Cologne,2014,2015,34,9,13,12,34,40,40,39,1
172,bundesliga,Hannover 96,2014,2015,34,9,10,15,40,56,37,35,2
173,bundesliga,VfB Stuttgart,2014,2015,34,9,9,16,42,60,36,35,1
174,bundesliga,Hertha Berlin,2014,2015,34,9,8,17,36,52,35,35,0
175,bundesliga,Hamburger SV,2014,2015,34,9,8,17,25,50,35,25,10
176,bundesliga,Freiburg,2014,2015,34,7,13,14,36,47,34,36,-2
177,bundesliga,Paderborn,2014,2015,34,7,10,17,31,65,31,24,7
178,bundesliga,Bayern Munich,2015,2016,34,28,4,2,80,17,88,87,1
179,bundesliga,Borussia Dortmund,2015,2016,34,24,6,4,82,34,78,74,4
180,bundesliga,Bayer Leverkusen,2015,2016,34,18,6,10,56,40,60,59,1
181,bundesliga,Borussia M.Gladbach,2015,2016,34,17,4,13,67,50,55,58,-3
182,bundesliga,Schalke 04,2015,2016,34,15,7,12,51,49,52,48,4
183,bundesliga,Mainz 05,2015,2016,34,14,8,12,46,42,50,49,1
184,bundesliga,Hertha Berlin,2015,2016,34,14,8,12,42,42,50,47,3
185,bundesliga,Wolfsburg,2015,2016,34,12,9,13,47,49,45,45,0
186,bundesliga,FC Cologne,2015,2016,34,10,13,11,38,42,43,41,2
187,bundesliga,Hamburger SV,2015,2016,34,11,8,15,40,46,41,42,-1
188,bundesliga,Ingolstadt,2015,2016,34,10,10,14,33,42,40,38,2
189,bundesliga,Augsburg,2015,2016,34,9,11,14,42,52,38,38,0
190,bundesliga,Werder Bremen,2015,2016,34,10,8,16,50,65,38,38,0
191,bundesliga,Darmstadt,2015,2016,34,9,11,14,38,53,38,35,3
192,bundesliga,Hoffenheim,2015,2016,34,9,10,15,39,54,37,35,2
193,bundesliga,Eintracht Frankfurt,2015,2016,34,9,9,16,34,52,36,33,3
194,bundesliga,VfB Stuttgart,2015,2016,34,9,6,19,50,75,33,34,-1
195,bundesliga,Hannover 96,2015,2016,34,7,4,23,31,62,25,26,-1
196,bundesliga,Bayern Munich,2016,2017,34,25,7,2,89,22,82,83,-1
197,bundesliga,RasenBallsport Leipzig,2016,2017,34,20,7,7,66,39,67,64,3
198,bundesliga,Borussia Dortmund,2016,2017,34,18,10,6,72,40,64,63,1
199,bundesliga,Hoffenheim,2016,2017,34,16,14,4,64,37,62,60,2
200,bundesliga,FC Cologne,2016,2017,34,12,13,9,51,42,49,50,-1
201,bundesliga,Hertha Berlin,2016,2017,34,15,4,15,43,47,49,45,4
202,bundesliga,Freiburg,2016,2017,34,14,6,14,42,60,48,36,12
203,bundesliga,Werder Bremen,2016,2017,34,13,6,15,61,64,45,46,-1
204,bundesliga,Borussia M.Gladbach,2016,2017,34,12,9,13,45,49,45,43,2
205,bundesliga,Schalke 04,2016,2017,34,11,10,13,45,40,43,49,-6
206,bundesliga,Eintracht Frankfurt,2016,2017,34,11,9,14,36,43,42,40,2
207,bundesliga,Bayer Leverkusen,2016,2017,34,11,8,15,53,55,41,45,-4
208,bundesliga,Augsburg,2016,2017,34,9,11,14,35,51,38,33,5
209,bundesliga,Hamburger SV,2016,2017,34,10,8,16,33,61,38,27,11
210,bundesliga,Mainz 05,2016,2017,34,10,7,17,44,55,37,40,-3
211,bundesliga,Wolfsburg,2016,2017,34,10,7,17,34,52,37,33,4
212,bundesliga,Ingolstadt,2016,2017,34,8,8,18,36,57,32,32,0
213,bundesliga,Darmstadt,2016,2017,34,7,4,23,28,63,25,23,2
214,bundesliga,Bayern Munich,2017,2018,34,27,3,4,92,28,84,83,1
215,bundesliga,Schalke 04,2017,2018,34,18,9,7,53,37,63,57,6
216,bundesliga,Hoffenheim,2017,2018,34,15,10,9,66,48,55,56,-1
217,bundesliga,Borussia Dortmund,2017,2018,34,15,10,9,64,47,55,55,0
218,bundesliga,Bayer Leverkusen,2017,2018,34,15,10,9,58,44,55,54,1
219,bundesliga,RasenBallsport Leipzig,2017,2018,34,15,8,11,57,53,53,49,4
220,bundesliga,VfB Stuttgart,2017,2018,34,15,6,13,36,36,51,48,3
221,bundesliga,Eintracht Frankfurt,2017,2018,34,14,7,13,45,45,49,47,2
222,bundesliga,Borussia M.Gladbach,2017,2018,34,13,8,13,47,52,47,43,4
223,bundesliga,Hertha Berlin,2017,2018,34,10,13,11,43,46,43,42,1
224,bundesliga,Werder Bremen,2017,2018,34,10,12,12,37,40,42,42,0
225,bundesliga,Augsburg,2017,2018,34,10,11,13,43,46,41,43,-2
226,bundesliga,Hannover 96,2017,2018,34,10,9,15,44,54,39,39,0
227,bundesliga,Mainz 05,2017,2018,34,9,9,16,38,52,36,36,0
228,bundesliga,Freiburg,2017,2018,34,8,12,14,32,56,36,28,8
229,bundesliga,Wolfsburg,2017,2018,34,6,15,13,36,48,33,34,-1
230,bundesliga,Hamburger SV,2017,2018,34,8,7,19,29,53,31,28,3
231,bundesliga,FC Cologne,2017,2018,34,5,7,22,35,70,22,26,-4
232,bundesliga,Bayern Munich,2018,2019,34,24,6,4,88,32,78,77,1
233,bundesliga,Borussia Dortmund,2018,2019,34,23,7,4,81,44,76,66,10
234,bundesliga,RasenBallsport Leipzig,2018,2019,34,19,9,6,63,29,66,69,-3
235,bundesliga,Bayer Leverkusen,2018,2019,34,18,4,12,69,52,58,58,0
236,bundesliga,Borussia M.Gladbach,2018,2019,34,16,7,11,55,42,55,56,-1
237,bundesliga,Wolfsburg,2018,2019,34,16,7,11,62,50,55,54,1
238,bundesliga,Eintracht Frankfurt,2018,2019,34,15,9,10,60,48,54,53,1
239,bundesliga,Werder Bremen,2018,2019,34,14,11,9,58,49,53,50,3
240,bundesliga,Hoffenheim,2018,2019,34,13,12,9,70,52,51,54,-3
241,bundesliga,Fortuna Duesseldorf,2018,2019,34,13,5,16,49,65,44,39,5
242,bundesliga,Hertha Berlin,2018,2019,34,11,10,13,49,57,43,41,2
243,bundesliga,Mainz 05,2018,2019,34,12,7,15,46,57,43,40,3
244,bundesliga,Freiburg,2018,2019,34,8,12,14,46,61,36,36,0
245,bundesliga,Schalke 04,2018,2019,34,8,9,17,37,55,33,33,0
246,bundesliga,Augsburg,2018,2019,34,8,8,18,51,71,32,36,-4
247,bundesliga,VfB Stuttgart,2018,2019,34,7,7,20,32,70,28,23,5
248,bundesliga,Hannover 96,2018,2019,34,5,6,23,31,71,21,22,-1
249,bundesliga,Nuernberg,2018,2019,34,3,10,21,26,68,19,19,0
250,bundesliga,Bayern Munich,2019,2020,34,26,4,4,100,32,82,81,1
251,bundesliga,Borussia Dortmund,2019,2020,34,21,6,7,84,41,69,70,-1
252,bundesliga,RasenBallsport Leipzig,2019,2020,34,18,12,4,81,37,66,67,-1
253,bundesliga,Borussia M.Gladbach,2019,2020,34,20,5,9,66,40,65,64,1
254,bundesliga,Bayer Leverkusen,2019,2020,34,19,6,9,61,44,63,58,5
255,bundesliga,Hoffenheim,2019,2020,34,15,7,12,53,53,52,47,5
256,bundesliga,Wolfsburg,2019,2020,34,13,10,11,48,46,49,47,2
