,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Points_Simple,Delta_Points_Simple
257,bundesliga,Freiburg,2019,2020,34,13,9,12,48,47,48,47,1
258,bundesliga,Eintracht Frankfurt,2019,2020,34,13,6,15,59,60,45,47,-2
259,bundesliga,Hertha Berlin,2019,2020,34,11,8,15,48,59,41,40,1
260,bundesliga,Union Berlin,2019,2020,34,12,5,17,41,58,41,36,5
261,bundesliga,Schalke 04,2019,2020,34,9,12,13,38,58,39,32,7
262,bundesliga,Mainz 05,2019,2020,34,11,4,19,44,65,37,35,2
263,bundesliga,Augsburg,2019,2020,34,9,9,16,45,63,36,35,1
264,bundesliga,FC Cologne,2019,2020,34,10,6,18,51,69,36,37,-1
265,bundesliga,Werder Bremen,2019,2020,34,8,7,19,42,69,31,31,0
266,bundesliga,Fortuna Duesseldorf,2019,2020,34,6,12,16,36,67,30,26,4
267,bundesliga,Paderborn,2019,2020,34,4,8,22,37,74,20,25,-5
268,bundesliga,Bayern Munich,2020,2021,34,24,6,4,99,44,78,72,6
269,bundesliga,RasenBallsport Leipzig,2020,2021,34,19,8,7,60,32,65,66,-1
270,bundesliga,Borussia Dortmund,2020,2021,34,20,4,10,75,46,64,65,-1
271,bundesliga,Wolfsburg,2020,2021,34,17,10,7,61,37,61,61,0
272,bundesliga,Eintracht Frankfurt,2020,2021,34,16,12,6,69,53,60,53,7
273,bundesliga,Bayer Leverkusen,2020,2021,34,14,10,10,53,39,52,55,-3
274,bundesliga,Union Berlin,2020,2021,34,12,14,8,50,43,50,48,2
275,bundesliga,Borussia M.Gladbach,2020,2021,34,13,10,11,64,56,49,50,-1
276,bundesliga,VfB Stuttgart,2020,2021,34,12,9,13,56,55,45,47,-2
277,bundesliga,Freiburg,2020,2021,34,12,9,13,52,52,45,46,-1
278,bundesliga,Hoffenheim,2020,2021,34,11,10,13,52,54,43,44,-1
279,bundesliga,Mainz 05,2020,2021,34,10,9,15,39,56,39,34,5
280,bundesliga,Augsburg,2020,2021,34,10,6,18,36,54,36,34,2
281,bundesliga,Hertha Berlin,2020,2021,34,8,11,15,41,52,35,37,-2
282,bundesliga,Arminia Bielefeld,2020,2021,34,9,8,17,26,52,35,25,10
283,bundesliga,FC Cologne,2020,2021,34,8,9,17,34,60,33,28,5
284,bundesliga,Werder Bremen,2020,2021,34,7,10,17,36,57,31,31,0
285,bundesliga,Schalke 04,2020,2021,34,3,7,24,25,86,16,14,2
286,bundesliga,Bayern Munich,2021,2022,34,24,5,5,97,37,77,77,0
287,bundesliga,Borussia Dortmund,2021,2022,34,22,3,9,85,52,69,65,4
288,bundesliga,Bayer Leverkusen,2021,2022,34,19,7,8,80,47,64,64,0
289,bundesliga,RasenBallsport Leipzig,2021,2022,34,17,7,10,72,37,58,68,-10
290,bundesliga,Union Berlin,2021,2022,34,16,9,9,50,44,57,50,7
291,bundesliga,Freiburg,2021,2022,34,15,10,9,58,46,55,53,2
292,bundesliga,FC Cologne,2021,2022,34,14,10,10,52,49,52,47,5
293,bundesliga,Mainz 05,2021,2022,34,13,7,14,50,45,46,50,-4
294,bundesliga,Hoffenheim,2021,2022,34,13,7,14,58,60,46,46,0
295,bundesliga,Borussia M.Gladbach,2021,2022,34,12,9,13,54,61,45,42,3
296,bundesliga,Eintracht Frankfurt,2021,2022,34,10,12,12,45,49,42,42,0
297,bundesliga,Wolfsburg,2021,2022,34,12,6,16,43,54,42,40,2
298,bundesliga,Bochum,2021,2022,34,12,6,16,38,52,42,37,5
299,bundesliga,Augsburg,2021,2022,34,10,8,16,39,56,38,35,3
300,bundesliga,VfB Stuttgart,2021,2022,34,7,12,15,41,59,33,33,0
301,bundesliga,Hertha Berlin,2021,2022,34,9,6,19,37,71,33,27,6
302,bundesliga,Arminia Bielefeld,2021,2022,34,5,13,16,27,53,28,24,4
303,bundesliga,Greuther Fuerth,2021,2022,34,3,9,22,28,82,18,16,2
304,la liga,Barcelona,2014,2015,38,30,4,4,110,21,94,100,-6
305,la liga,Real Madrid,2014,2015,38,30,2,6,118,38,92,92,0
306,la liga,Atletico Madrid,2014,2015,38,23,9,6,67,29,78,80,-2
307,la liga,Valencia,2014,2015,38,22,11,5,70,32,77,77,0
308,la liga,Sevilla,2014,2015,38,23,7,8,71,45,76,70,6
309,la liga,Villarreal,2014,2015,38,16,12,10,48,37,60,60,0
310,la liga,Athletic Club,2014,2015,38,15,10,13,42,41,55,52,3
311,la liga,Celta Vigo,2014,2015,38,13,12,13,47,44,51,53,-2
312,la liga,Malaga,2014,2015,38,14,8,16,42,48,50,48,2
313,la liga,Espanyol,2014,2015,38,13,10,15,47,51,49,49,0
314,la liga,Rayo Vallecano,2014,2015,38,15,4,19,46,68,49,40,9
315,la liga,Real Sociedad,2014,2015,38,11,13,14,44,51,46,45,1
316,la liga,Elche,2014,2015,38,11,8,19,35,62,41,32,9
317,la liga,Getafe,2014,2015,38,10,7,21,33,64,37,30,7
318,la liga,Levante,2014,2015,38,9,10,19,34,67,37,29,8
319,la liga,Eibar,2014,2015,38,9,8,21,34,55,35,35,0
320,la liga,Deportivo La Coruna,2014,2015,38,7,14,17,35,60,35,31,4
321,la liga,Granada,2014,2015,38,7,14,17,29,64,35,24,11
322,la liga,Almeria,2014,2015,38,8,8,22,35,64,32,31,1
323,la liga,Cordoba,2014,2015,38,3,11,24,22,68,20,17,3
324,la liga,Barcelona,2015,2016,38,29,4,5,112,29,91,95,-4
325,la liga,Real Madrid,2015,2016,38,28,6,4,110,34,90,90,0
326,la liga,Atletico Madrid,2015,2016,38,28,4,6,63,18,88,93,-5
327,la liga,Villarreal,2015,2016,38,18,10,10,44,35,64,60,4
328,la liga,Athletic Club,2015,2016,38,18,8,12,58,45,62,62,0
329,la liga,Celta Vigo,2015,2016,38,17,9,12,51,59,60,47,13
330,la liga,Sevilla,2015,2016,38,14,10,14,51,50,52,52,0
331,la liga,Malaga,2015,2016,38,12,12,14,38,35,48,53,-5
332,la liga,Real Sociedad,2015,2016,38,13,9,16,45,48,48,50,-2
333,la liga,Real Betis,2015,2016,38,11,12,15,34,52,45,36,9
334,la liga,Valencia,2015,2016,38,11,11,16,46,48,44,49,-5
335,la liga,Las Palmas,2015,2016,38,12,8,18,45,53,44,46,-2
336,la liga,Eibar,2015,2016,38,11,10,17,49,61,43,44,-1
337,la liga,Espanyol,2015,2016,38,12,7,19,40,74,43,31,12
338,la liga,Deportivo La Coruna,2015,2016,38,8,18,12,45,61,42,37,5
339,la liga,Sporting Gijon,2015,2016,38,10,9,19,40,62,39,36,3
340,la liga,Granada,2015,2016,38,10,9,19,46,69,39,37,2
341,la liga,Rayo Vallecano,2015,2016,38,9,11,18,52,73,38,39,-1
342,la liga,Getafe,2015,2016,38,9,9,20,37,67,36,31,5
343,la liga,Levante,2015,2016,38,8,8,22,37,70,32,30,2
344,la liga,Real Madrid,2016,2017,38,29,6,3,106,41,93,85,8
345,la liga,Barcelona,2016,2017,38,28,6,4,116,37,90,89,1
346,la liga,Atletico Madrid,2016,2017,38,23,9,6,70,27,78,83,-5
347,la liga,Sevilla,2016,2017,38,21,9,8,69,49,72,64,8
348,la liga,Villarreal,2016,2017,38,19,10,9,56,33,67,70,-3
349,la liga,Real Sociedad,2016,2017,38,19,7,12,59,53,64,57,7
350,la liga,Athletic Club,2016,2017,38,19,6,13,53,43,63,61,2
351,la liga,Espanyol,2016,2017,38,15,11,12,49,50,56,50,6
352,la liga,Alaves,2016,2017,38,14,13,11,41,43,55,48,7
353,la liga,Eibar,2016,2017,38,15,9,14,56,51,54,55,-1
354,la liga,Malaga,2016,2017,38,12,10,16,49,55,46,47,-1
355,la liga,Valencia,2016,2017,38,13,7,18,56,65,46,47,-1
356,la liga,Celta Vigo,2016,2017,38,13,6,19,53,69,45,44,1
357,la liga,Las Palmas,2016,2017,38,10,9,19,53,74,39,40,-1
358,la liga,Real Betis,2016,2017,38,10,9,19,41,64,39,36,3
359,la liga,Deportivo La Coruna,2016,2017,38,8,12,18,43,61,36,38,-2
360,la liga,Leganes,2016,2017,38,8,11,19,36,55,35,36,-1
361,la liga,Sporting Gijon,2016,2017,38,7,10,21,42,72,31,33,-2
362,la liga,Osasuna,2016,2017,38,4,10,24,40,94,22,24,-2
363,la liga,Granada,2016,2017,38,4,8,26,30,82,20,20,0
364,la liga,Barcelona,2017,2018,38,28,9,1,99,29,93,89,4
365,la liga,Atletico Madrid,2017,2018,38,23,10,5,58,22,79,82,-3
366,la liga,Real Madrid,2017,2018,38,22,10,6,94,44,76,77,-1
367,la liga,Valencia,2017,2018,38,22,7,9,65,38,73,72,1
368,la liga,Villarreal,2017,2018,38,18,7,13,57,50,61,58,3
369,la liga,Real Betis,2017,2018,38,18,6,14,60,61,60,53,7
370,la liga,Sevilla,2017,2018,38,17,7,14,49,58,58,47,11
371,la liga,Getafe,2017,2018,38,15,10,13,42,33,55,60,-5
372,la liga,Eibar,2017,2018,38,14,9,15,44,50,51,47,4
373,la liga,Girona,2017,2018,38,14,9,15,50,59,51,46,5
374,la liga,Real Sociedad,2017,2018,38,14,7,17,66,59,49,57,-8
375,la liga,Celta Vigo,2017,2018,38,13,10,15,59,60,49,51,-2
376,la liga,Espanyol,2017,2018,38,12,13,13,36,42,49,45,4
377,la liga,Alaves,2017,2018,38,15,2,21,40,50,47,47,0
378,la liga,Levante,2017,2018,38,11,13,14,44,58,46,40,6
379,la liga,Athletic Club,2017,2018,38,10,13,15,41,49,43,44,-1
380,la liga,Leganes,2017,2018,38,12,7,19,34,51,43,38,5
381,la liga,Deportivo La Coruna,2017,2018,38,6,11,21,38,76,29,28,1
382,la liga,Las Palmas,2017,2018,38,5,7,26,24,74,22,18,4
383,la liga,Malaga,2017,2018,38,5,5,28,24,61,20,23,-3
384,la liga,Barcelona,2018,2019,38,26,9,3,90,36,87,82,5
385,la liga,Atletico Madrid,2018,2019,38,22,10,6,55,29,76,73,3
386,la liga,Real Madrid,2018,2019,38,21,5,12,63,46,68,66,2
387,la liga,Valencia,2018,2019,38,15,16,7,51,35,61,61,0
388,la liga,Sevilla,2018,2019,38,17,8,13,62,47,59,63,-4
389,la liga,Getafe,2018,2019,38,15,14,9,48,35,59,60,-1
390,la liga,Espanyol,2018,2019,38,14,11,13,48,50,53,50,3
391,la liga,Athletic Club,2018,2019,38,13,14,11,41,45,53,46,7
392,la liga,Real Sociedad,2018,2019,38,13,11,14,45,46,50,50,0
393,la liga,Real Betis,2018,2019,38,14,8,16,44,52,50,46,4
394,la liga,Alaves,2018,2019,38,13,11,14,39,50,50,42,8
395,la liga,Eibar,2018,2019,38,11,14,13,46,50,47,47,0
396,la liga,Leganes,2018,2019,38,11,12,15,37,43,45,45,0
397,la liga,Villarreal,2018,2019,38,10,14,14,49,52,44,47,-3
398,la liga,Levante,2018,2019,38,11,11,16,59,66,44,47,-3
399,la liga,Celta Vigo,2018,2019,38,10,11,17,53,62,41,45,-4
400,la liga,Real Valladolid,2018,2019,38,10,11,17,32,51,41,35,6
401,la liga,Girona,2018,2019,38,9,10,19,37,53,37,39,-2
402,la liga,SD Huesca,2018,2019,38,7,12,19,43,65,33,36,-3
403,la liga,Rayo Vallecano,2018,2019,38,8,8,22,41,70,32,34,-2
404,la liga,Real Madrid,2019,2020,38,26,9,3,70,25,87,84,3
405,la liga,Barcelona,2019,2020,38,25,7,6,86,38,82,81,1
406,la liga,Atletico Madrid,2019,2020,38,18,16,4,51,27,70,69,1
407,la liga,Sevilla,2019,2020,38,19,13,6,54,34,70,66,4
408,la liga,Villarreal,2019,2020,38,18,6,14,63,49,60,63,-3
409,la liga,Real Sociedad,2019,2020,38,16,8,14,56,48,56,58,-2
410,la liga,Granada,2019,2020,38,16,8,14,52,45,56,58,-2
411,la liga,Getafe,2019,2020,38,14,12,12,43,37,54,56,-2
412,la liga,Valencia,2019,2020,38,14,11,13,46,53,53,46,7
413,la liga,Osasuna,2019,2020,38,13,13,12,46,54,52,44,8
414,la liga,Athletic Club,2019,2020,38,13,12,13,41,38,51,53,-2
415,la liga,Levante,2019,2020,38,14,7,17,47,53,49,49,0
416,la liga,Real Valladolid,2019,2020,38,9,15,14,32,43,42,39,3
417,la liga,Eibar,2019,2020,38,11,9,18,39,56,42,39,3
418,la liga,Real Betis,2019,2020,38,10,11,17,48,60,41,43,-2
419,la liga,Alaves,2019,2020,38,10,9,19,34,59,39,33,6
420,la liga,Celta Vigo,2019,2020,38,7,16,15,37,49,37,39,-2
421,la liga,Leganes,2019,2020,38,8,12,18,30,51,36,32,4
422,la liga,Mallorca,2019,2020,38,9,6,23,40,65,33,36,-3
423,la liga,Espanyol,2019,2020,38,5,10,23,27,58,25,26,-1
424,la liga,Atletico Madrid,2020,2021,38,26,8,4,67,25,86,84,2
425,la liga,Real Madrid,2020,2021,38,25,9,4,67,28,84,81,3
426,la liga,Barcelona,2020,2021,38,24,7,7,85,38,79,80,-1
427,la liga,Sevilla,2020,2021,38,24,5,9,53,33,77,71,6
428,la liga,Real Sociedad,2020,2021,38,17,11,10,59,38,62,66,-4
429,la liga,Real Betis,2020,2021,38,17,10,11,50,50,61,51,10
430,la liga,Villarreal,2020,2021,38,15,13,10,60,44,58,61,-3
431,la liga,Celta Vigo,2020,2021,38,14,11,13,55,57,53,50,3
432,la liga,Athletic Club,2020,2021,38,11,13,14,46,42,46,53,-7
433,la liga,Granada,2020,2021,38,13,7,18,47,65,46,41,5
434,la liga,Osasuna,2020,2021,38,11,11,16,37,48,44,42,2
435,la liga,Cadiz,2020,2021,38,11,11,16,36,58,44,34,10
436,la liga,Valencia,2020,2021,38,10,13,15,50,53,43,48,-5
437,la liga,Levante,2020,2021,38,9,14,15,46,57,41,42,-1
438,la liga,Getafe,2020,2021,38,9,11,18,28,43,38,36,2
439,la liga,Alaves,2020,2021,38,9,11,18,36,57,38,35,3
440,la liga,Elche,2020,2021,38,8,12,18,34,55,36,34,2
441,la liga,SD Huesca,2020,2021,38,7,13,18,34,53,34,35,-1
442,la liga,Real Valladolid,2020,2021,38,5,16,17,34,57,31,32,-1
443,la liga,Eibar,2020,2021,38,6,12,20,29,52,30,31,-1
444,la liga,Real Madrid,2021,2022,38,26,8,4,80,31,86,83,3
445,la liga,Barcelona,2021,2022,38,21,10,7,68,38,73,72,1
446,la liga,Atletico Madrid,2021,2022,38,21,8,9,65,43,71,67,4
447,la liga,Sevilla,2021,2022,38,18,16,4,53,30,70,67,3
448,la liga,Real Betis,2021,2022,38,19,8,11,62,40,65,68,-3
449,la liga,Real Sociedad,2021,2022,38,17,11,10,40,37,62,54,8
450,la liga,Villarreal,2021,2022,38,16,11,11,63,37,59,69,-10
451,la liga,Athletic Club,2021,2022,38,14,13,11,43,36,55,56,-1
452,la liga,Valencia,2021,2022,38,11,15,12,48,53,48,46,2
453,la liga,Osasuna,2021,2022,38,12,11,15,37,51,47,40,7
454,la liga,Celta Vigo,2021,2022,38,12,10,16,43,43,46,51,-5
455,la liga,Rayo Vallecano,2021,2022,38,11,9,18,39,50,42,43,-1
456,la liga,Elche,2021,2022,38,11,9,18,40,52,42,42,0
457,la liga,Espanyol,2021,2022,38,10,12,16,40,53,42,41,1
458,la liga,Getafe,2021,2022,38,8,15,15,33,41,39,42,-3
459,la liga,Cadiz,2021,2022,38,8,15,15,35,51,39,36,3
460,la liga,Mallorca,2021,2022,38,10,9,19,36,63,39,32,7
461,la liga,Granada,2021,2022,38,8,14,16,44,61,38,38,0
462,la liga,Levante,2021,2022,38,8,11,19,51,76,35,37,-2
463,la liga,Alaves,2021,2022,38,8,7,23,31,65,31,28,3
464,ligue 1,Paris Saint Germain,2014,2015,38,24,11,3,83,36,83,78,5
465,ligue 1,Lyon,2014,2015,38,22,9,7,72,33,75,78,-3
466,ligue 1,Monaco,2014,2015,38,20,11,7,51,26,71,74,-3
467,ligue 1,Marseille,2014,2015,38,21,6,11,76,42,69,75,-6
468,ligue 1,Saint-Etienne,2014,2015,38,19,12,7,51,30,69,69,0
469,ligue 1,Bordeaux,2014,2015,38,17,12,9,47,44,63,53,10
470,ligue 1,Montpellier,2014,2015,38,16,8,14,46,39,56,59,-3
471,ligue 1,Lille,2014,2015,38,16,8,14,43,42,56,53,3
472,ligue 1,Rennes,2014,2015,38,13,11,14,35,42,50,44,6
473,ligue 1,Guingamp,2014,2015,38,15,4,19,41,55,49,43,6
474,ligue 1,Nice,2014,2015,38,13,9,16,44,53,48,45,3
475,ligue 1,SC Bastia,2014,2015,38,12,11,15,37,46,47,43,4
476,ligue 1,Caen,2014,2015,38,12,10,16,54,55,46,51,-5
477,ligue 1,Nantes,2014,2015,38,11,12,15,29,40,45,39,6
478,ligue 1,Reims,2014,2015,38,12,8,18,47,66,44,40,4
479,ligue 1,Lorient,2014,2015,38,12,7,19,44,50,43,48,-5
480,ligue 1,Toulouse,2014,2015,38,12,6,20,43,64,42,39,3
481,ligue 1,Evian Thonon Gaillard,2014,2015,38,11,4,23,41,62,37,39,-2
482,ligue 1,Metz,2014,2015,38,7,9,22,31,61,30,29,1
483,ligue 1,Lens,2014,2015,38,7,8,23,32,61,29,30,-1
484,ligue 1,Paris Saint Germain,2015,2016,38,30,6,2,102,19,96,98,-2
485,ligue 1,Lyon,2015,2016,38,19,8,11,67,43,65,68,-3
486,ligue 1,Monaco,2015,2016,38,17,14,7,57,50,65,54,11
487,ligue 1,Nice,2015,2016,38,18,9,11,58,41,63,65,-2
488,ligue 1,Lille,2015,2016,38,15,15,8,39,27,60,61,-1
489,ligue 1,Saint-Etienne,2015,2016,38,17,7,14,42,37,58,58,0
490,ligue 1,Caen,2015,2016,38,16,6,16,39,52,54,43,11
491,ligue 1,Rennes,2015,2016,38,13,13,12,52,54,52,49,3
492,ligue 1,Angers,2015,2016,38,13,11,14,40,38,50,53,-3
493,ligue 1,SC Bastia,2015,2016,38,14,8,16,36,42,50,47,3
494,ligue 1,Bordeaux,2015,2016,38,12,14,12,50,57,50,45,5
495,ligue 1,Montpellier,2015,2016,38,14,7,17,49,47,49,55,-6
496,ligue 1,Marseille,2015,2016,38,10,18,10,48,42,48,52,-4
497,ligue 1,Nantes,2015,2016,38,12,12,14,33,44,48,40,8
498,ligue 1,Lorient,2015,2016,38,11,13,14,47,58,46,43,3
499,ligue 1,Guingamp,2015,2016,38,11,11,16,47,56,44,45,-1
500,ligue 1,Toulouse,2015,2016,38,9,13,16,45,55,40,43,-3
501,ligue 1,Reims,2015,2016,38,10,9,19,44,57,39,43,-4
502,ligue 1,GFC Ajaccio,2015,2016,38,8,13,17,37,58,37,35,2
503,ligue 1,Troyes,2015,2016,38,3,9,26,28,83,18,18,0
504,ligue 1,Monaco,2016,2017,38,30,5,3,107,31,95,92,3
505,ligue 1,Paris Saint Germain,2016,2017,38,27,6,5,83,27,87,89,-2
506,ligue 1,Nice,2016,2017,38,22,12,4,63,36,78,70,8
507,ligue 1,Lyon,2016,2017,38,21,4,13,80,48,67,73,-6
508,ligue 1,Marseille,2016,2017,38,17,11,10,57,41,62,63,-1
509,ligue 1,Bordeaux,2016,2017,38,15,14,9,53,43,59,57,2
510,ligue 1,Nantes,2016,2017,38,14,9,15,40,54,51,41,10
511,ligue 1,Saint-Etienne,2016,2017,38,12,14,12,41,42,50,49,1
