,League,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Points_Simple,Delta_Points_Simple
512,ligue 1,Rennes,2016,2017,38,12,14,12,36,42,50,44,6
513,ligue 1,Guingamp,2016,2017,38,14,8,16,46,53,50,47,3
514,ligue 1,Lille,2016,2017,38,13,7,18,40,47,46,47,-1
515,ligue 1,Angers,2016,2017,38,13,7,18,40,49,46,45,1
516,ligue 1,Toulouse,2016,2017,38,10,14,14,37,41,44,46,-2
517,ligue 1,Metz,2016,2017,38,11,10,17,39,72,43,30,13
518,ligue 1,Montpellier,2016,2017,38,10,9,19,48,66,39,40,-1
519,ligue 1,Dijon,2016,2017,38,8,13,17,46,58,37,42,-5
520,ligue 1,Caen,2016,2017,38,10,7,21,36,65,37,32,5
521,ligue 1,Lorient,2016,2017,38,10,6,22,44,70,36,37,-1
522,ligue 1,Nancy,2016,2017,38,9,8,21,29,52,35,32,3
523,ligue 1,SC Bastia,2016,2017,38,8,10,20,29,57,34,29,5
524,ligue 1,Paris Saint Germain,2017,2018,38,29,6,3,108,29,93,93,0
525,ligue 1,Monaco,2017,2018,38,24,8,6,85,45,80,75,5
526,ligue 1,Lyon,2017,2018,38,23,9,6,87,43,78,76,2
527,ligue 1,Marseille,2017,2018,38,22,11,5,80,47,77,69,8
528,ligue 1,Rennes,2017,2018,38,16,10,12,50,44,58,56,2
529,ligue 1,Bordeaux,2017,2018,38,16,7,15,53,48,55,57,-2
530,ligue 1,Saint-Etienne,2017,2018,38,15,10,13,47,50,55,49,6
531,ligue 1,Nice,2017,2018,38,15,9,14,53,52,54,53,1
532,ligue 1,Nantes,2017,2018,38,14,10,14,36,41,52,47,5
533,ligue 1,Montpellier,2017,2018,38,11,18,9,36,33,51,50,1
534,ligue 1,Dijon,2017,2018,38,13,9,16,55,73,48,42,6
535,ligue 1,Guingamp,2017,2018,38,12,11,15,48,59,47,44,3
536,ligue 1,Amiens,2017,2018,38,12,9,17,37,42,45,47,-2
537,ligue 1,Angers,2017,2018,38,9,14,15,42,52,41,42,-1
538,ligue 1,Strasbourg,2017,2018,38,9,11,18,44,67,38,36,2
539,ligue 1,Caen,2017,2018,38,10,8,20,27,52,38,30,8
540,ligue 1,Lille,2017,2018,38,10,8,20,41,67,38,35,3
541,ligue 1,Toulouse,2017,2018,38,9,10,19,38,54,37,39,-2
542,ligue 1,Troyes,2017,2018,38,9,6,23,32,59,33,32,1
543,ligue 1,Metz,2017,2018,38,6,8,24,34,76,26,25,1
544,ligue 1,Paris Saint Germain,2018,2019,38,29,4,5,105,35,91,90,1
545,ligue 1,Lille,2018,2019,38,22,9,7,68,33,75,77,-2
546,ligue 1,Lyon,2018,2019,38,21,9,8,70,47,72,66,6
547,ligue 1,Saint-Etienne,2018,2019,38,19,9,10,59,41,66,65,1
548,ligue 1,Marseille,2018,2019,38,18,7,13,60,52,61,58,3
549,ligue 1,Montpellier,2018,2019,38,15,14,9,53,42,59,58,1
550,ligue 1,Nice,2018,2019,38,15,11,12,30,35,56,45,11
551,ligue 1,Reims,2018,2019,38,13,16,9,39,42,55,46,9
552,ligue 1,Nimes,2018,2019,38,15,8,15,57,58,53,52,1
553,ligue 1,Rennes,2018,2019,38,13,13,12,55,52,52,52,0
554,ligue 1,Strasbourg,2018,2019,38,11,16,11,58,48,49,55,-6
555,ligue 1,Nantes,2018,2019,38,13,9,16,48,48,48,52,-4
556,ligue 1,Angers,2018,2019,38,10,16,12,44,49,46,45,1
557,ligue 1,Bordeaux,2018,2019,38,10,11,17,34,42,41,43,-2
558,ligue 1,Amiens,2018,2019,38,9,11,18,31,52,38,33,5
559,ligue 1,Toulouse,2018,2019,38,8,14,16,35,57,38,33,5
560,ligue 1,Monaco,2018,2019,38,8,12,18,38,57,36,36,0
561,ligue 1,Dijon,2018,2019,38,9,7,22,31,60,34,30,4
562,ligue 1,Caen,2018,2019,38,7,12,19,29,54,33,30,3
563,ligue 1,Guingamp,2018,2019,38,5,12,21,28,68,27,22,5
564,ligue 1,Paris Saint Germain,2019,2020,27,22,2,3,75,24,68,65,3
565,ligue 1,Marseille,2019,2020,28,16,8,4,41,29,56,47,9
566,ligue 1,Rennes,2019,2020,28,15,5,8,38,24,50,51,-1
567,ligue 1,Lille,2019,2020,28,15,4,9,35,27,49,47,2
568,ligue 1,Reims,2019,2020,28,10,11,7,26,21,41,41,0
569,ligue 1,Nice,2019,2020,28,11,8,9,41,38,41,40,1
570,ligue 1,Lyon,2019,2020,28,11,7,10,42,27,40,50,-10
571,ligue 1,Montpellier,2019,2020,28,11,7,10,35,34,40,39,1
572,ligue 1,Monaco,2019,2020,28,11,7,10,44,44,40,38,2
573,ligue 1,Angers,2019,2020,28,11,6,11,28,33,39,34,5
574,ligue 1,Strasbourg,2019,2020,27,11,5,11,32,32,38,38,0
575,ligue 1,Bordeaux,2019,2020,28,9,10,9,40,34,37,41,-4
576,ligue 1,Nantes,2019,2020,28,11,4,13,28,31,37,37,0
577,ligue 1,Brest,2019,2020,28,8,10,10,34,37,34,34,0
578,ligue 1,Metz,2019,2020,28,8,10,10,27,35,34,30,4
579,ligue 1,Dijon,2019,2020,28,7,9,12,27,37,30,29,1
580,ligue 1,Saint-Etienne,2019,2020,28,8,6,14,29,45,30,27,3
581,ligue 1,Nimes,2019,2020,28,7,6,15,29,44,27,27,0
582,ligue 1,Amiens,2019,2020,28,4,11,13,31,50,23,24,-1
583,ligue 1,Toulouse,2019,2020,28,3,4,21,22,58,13,16,-3
584,ligue 1,Lille,2020,2021,38,24,11,3,64,23,83,83,0
585,ligue 1,Paris Saint Germain,2020,2021,38,26,4,8,86,28,82,91,-9
586,ligue 1,Monaco,2020,2021,38,24,6,8,76,42,78,75,3
587,ligue 1,Lyon,2020,2021,38,22,10,6,81,43,76,73,3
588,ligue 1,Marseille,2020,2021,38,16,12,10,54,47,60,55,5
589,ligue 1,Rennes,2020,2021,38,16,10,12,52,40,58,61,-3
590,ligue 1,Lens,2020,2021,38,15,12,11,55,54,57,51,6
591,ligue 1,Montpellier,2020,2021,38,14,12,12,60,62,54,49,5
592,ligue 1,Nice,2020,2021,38,15,7,16,50,53,52,51,1
593,ligue 1,Metz,2020,2021,38,12,11,15,44,48,47,48,-1
594,ligue 1,Saint-Etienne,2020,2021,38,12,10,16,42,54,46,42,4
595,ligue 1,Bordeaux,2020,2021,38,13,6,19,42,56,45,43,2
596,ligue 1,Angers,2020,2021,38,12,8,18,40,58,44,39,5
597,ligue 1,Reims,2020,2021,38,9,15,14,42,50,42,43,-1
598,ligue 1,Strasbourg,2020,2021,38,11,9,18,49,58,42,46,-4
599,ligue 1,Lorient,2020,2021,38,11,9,18,50,68,42,41,1
600,ligue 1,Brest,2020,2021,38,11,8,19,50,66,41,42,-1
601,ligue 1,Nantes,2020,2021,38,9,13,16,47,55,40,44,-4
602,ligue 1,Nimes,2020,2021,38,9,8,21,40,71,35,32,3
603,ligue 1,Dijon,2020,2021,38,4,9,25,25,73,21,19,2
604,ligue 1,Paris Saint Germain,2021,2022,38,26,8,4,90,36,86,82,4
605,ligue 1,Marseille,2021,2022,38,21,8,9,63,38,71,71,0
606,ligue 1,Monaco,2021,2022,38,20,9,9,65,40,69,69,0
607,ligue 1,Nice,2021,2022,38,20,7,11,52,36,67,66,1
608,ligue 1,Rennes,2021,2022,38,20,6,12,82,40,66,79,-13
609,ligue 1,Strasbourg,2021,2022,38,17,12,9,60,43,63,62,1
610,ligue 1,Lyon,2021,2022,38,17,11,10,66,51,62,60,2
611,ligue 1,Lens,2021,2022,38,17,11,10,62,48,62,60,2
612,ligue 1,Nantes,2021,2022,38,15,10,13,55,48,55,56,-1
613,ligue 1,Lille,2021,2022,38,14,13,11,48,48,55,50,5
614,ligue 1,Brest,2021,2022,38,13,9,16,49,57,48,46,2
615,ligue 1,Reims,2021,2022,38,11,13,14,43,44,46,49,-3
616,ligue 1,Montpellier,2021,2022,38,12,7,19,49,61,43,45,-2
617,ligue 1,Angers,2021,2022,38,10,11,17,44,55,41,43,-2
618,ligue 1,Troyes,2021,2022,38,9,11,18,37,53,38,38,0
619,ligue 1,Lorient,2021,2022,38,8,12,18,35,63,36,31,5
620,ligue 1,Clermont Foot,2021,2022,38,9,9,20,38,69,36,31,5
621,ligue 1,Saint-Etienne,2021,2022,38,7,11,20,42,77,32,30,2
622,ligue 1,Metz,2021,2022,38,6,13,19,35,69,31,28,3
623,ligue 1,Bordeaux,2021,2022,38,6,13,19,52,91,31,31,0
624,serie a,Juventus,2014,2015,38,26,9,3,72,24,87,86,1
625,serie a,Roma,2014,2015,38,19,13,6,54,31,70,69,1
626,serie a,Lazio,2014,2015,38,21,6,11,71,38,69,76,-7
627,serie a,Fiorentina,2014,2015,38,18,10,10,61,46,64,62,2
628,serie a,Napoli,2014,2015,38,18,9,11,70,54,63,61,2
629,serie a,Genoa,2014,2015,38,16,11,11,62,47,59,61,-2
630,serie a,Sampdoria,2014,2015,38,13,17,8,48,42,56,53,3
631,serie a,Inter,2014,2015,38,14,13,11,59,48,55,57,-2
632,serie a,Torino,2014,2015,38,14,12,12,48,45,54,53,1
633,serie a,AC Milan,2014,2015,38,13,13,12,56,50,52,54,-2
634,serie a,Palermo,2014,2015,38,12,13,13,53,55,49,49,0
635,serie a,Sassuolo,2014,2015,38,12,13,13,49,57,49,45,4
636,serie a,Verona,2014,2015,38,11,13,14,49,65,46,40,6
637,serie a,Chievo,2014,2015,38,10,13,15,28,41,43,37,6
638,serie a,Empoli,2014,2015,38,8,18,12,46,52,42,43,-1
639,serie a,Udinese,2014,2015,38,10,11,17,43,56,41,42,-1
640,serie a,Atalanta,2014,2015,38,7,16,15,38,57,37,35,2
641,serie a,Cagliari,2014,2015,38,8,10,20,48,68,34,39,-5
642,serie a,Parma,2014,2015,38,6,8,24,33,75,26,25,1
643,serie a,Cesena,2014,2015,38,4,12,22,36,73,24,27,-3
644,serie a,Juventus,2015,2016,38,29,4,5,75,20,91,95,-4
645,serie a,Napoli,2015,2016,38,25,7,6,80,32,82,83,-1
646,serie a,Roma,2015,2016,38,23,11,4,83,41,80,75,5
647,serie a,Inter,2015,2016,38,20,7,11,50,38,67,63,4
648,serie a,Fiorentina,2015,2016,38,18,10,10,60,42,64,64,0
649,serie a,Sassuolo,2015,2016,38,16,13,9,49,40,61,57,4
650,serie a,AC Milan,2015,2016,38,15,12,11,49,43,57,55,2
651,serie a,Lazio,2015,2016,38,15,9,14,52,52,54,52,2
652,serie a,Chievo,2015,2016,38,13,11,14,43,45,50,49,1
653,serie a,Genoa,2015,2016,38,13,7,18,45,48,46,51,-5
654,serie a,Empoli,2015,2016,38,12,10,16,40,49,46,44,2
655,serie a,Torino,2015,2016,38,12,9,17,52,55,45,50,-5
656,serie a,Atalanta,2015,2016,38,11,12,15,41,47,45,46,-1
657,serie a,Bologna,2015,2016,38,11,9,18,33,45,42,41,1
658,serie a,Sampdoria,2015,2016,38,10,10,18,48,61,40,43,-3
659,serie a,Udinese,2015,2016,38,10,9,19,35,60,39,33,6
660,serie a,Palermo,2015,2016,38,10,9,19,38,65,39,33,6
661,serie a,Carpi,2015,2016,38,9,11,18,37,57,38,36,2
662,serie a,Frosinone,2015,2016,38,8,7,23,35,76,31,27,4
663,serie a,Verona,2015,2016,38,5,13,20,34,63,28,29,-1
664,serie a,Juventus,2016,2017,38,29,4,5,77,27,91,89,2
665,serie a,Roma,2016,2017,38,28,3,7,90,38,87,85,2
666,serie a,Napoli,2016,2017,38,26,8,4,94,39,86,82,4
667,serie a,Atalanta,2016,2017,38,21,9,8,62,41,72,67,5
668,serie a,Lazio,2016,2017,38,21,7,10,74,51,70,67,3
669,serie a,AC Milan,2016,2017,38,18,9,11,57,45,63,61,2
670,serie a,Inter,2016,2017,38,19,5,14,72,49,62,68,-6
671,serie a,Fiorentina,2016,2017,38,16,12,10,63,57,60,54,6
672,serie a,Torino,2016,2017,38,13,14,11,71,66,53,52,1
673,serie a,Sassuolo,2016,2017,38,14,7,17,60,61,49,52,-3
674,serie a,Sampdoria,2016,2017,38,12,12,14,49,55,48,46,2
675,serie a,Cagliari,2016,2017,38,14,5,19,55,76,47,42,5
676,serie a,Udinese,2016,2017,38,12,9,17,47,56,45,46,-1
677,serie a,Chievo,2016,2017,38,12,7,19,43,61,43,40,3
678,serie a,Bologna,2016,2017,38,11,8,19,40,58,41,39,2
679,serie a,Genoa,2016,2017,38,9,9,20,38,64,36,34,2
680,serie a,Crotone,2016,2017,38,9,7,22,34,58,34,34,0
681,serie a,Empoli,2016,2017,38,8,8,22,29,61,32,27,5
682,serie a,Palermo,2016,2017,38,6,8,24,33,77,26,24,2
683,serie a,Pescara,2016,2017,38,2,9,27,35,83,15,24,-9
684,serie a,Juventus,2017,2018,38,30,5,3,86,24,95,93,2
685,serie a,Napoli,2017,2018,38,28,7,3,77,29,91,85,6
686,serie a,Roma,2017,2018,38,23,8,7,61,28,77,79,-2
687,serie a,Lazio,2017,2018,38,21,9,8,89,49,72,73,-1
688,serie a,Inter,2017,2018,38,20,12,6,66,30,72,76,-4
689,serie a,AC Milan,2017,2018,38,18,10,10,56,42,64,62,2
690,serie a,Atalanta,2017,2018,38,16,12,10,57,39,60,64,-4
691,serie a,Fiorentina,2017,2018,38,16,9,13,54,46,57,58,-1
692,serie a,Torino,2017,2018,38,13,15,10,54,46,54,55,-1
693,serie a,Sampdoria,2017,2018,38,16,6,16,56,60,54,51,3
694,serie a,Sassuolo,2017,2018,38,11,10,17,29,59,43,28,15
695,serie a,Genoa,2017,2018,38,11,8,19,33,43,41,43,-2
696,serie a,Udinese,2017,2018,38,12,4,22,48,63,40,44,-4
697,serie a,Chievo,2017,2018,38,10,10,18,36,59,40,34,6
698,serie a,Bologna,2017,2018,38,11,6,21,40,52,39,44,-5
699,serie a,Cagliari,2017,2018,38,11,6,21,33,61,39,32,7
700,serie a,SPAL 2013,2017,2018,38,8,14,16,39,59,38,35,3
701,serie a,Crotone,2017,2018,38,9,8,21,40,66,35,35,0
702,serie a,Verona,2017,2018,38,7,4,27,30,78,25,22,3
703,serie a,Benevento,2017,2018,38,6,3,29,33,84,21,23,-2
704,serie a,Juventus,2018,2019,38,28,6,4,70,30,90,82,8
705,serie a,Napoli,2018,2019,38,24,7,7,74,36,79,78,1
706,serie a,Atalanta,2018,2019,38,20,9,9,77,46,69,70,-1
707,serie a,Inter,2018,2019,38,20,9,9,57,33,69,71,-2
708,serie a,AC Milan,2018,2019,38,19,11,8,55,36,68,66,2
709,serie a,Roma,2018,2019,38,18,12,8,66,48,66,62,4
710,serie a,Torino,2018,2019,38,16,15,7,52,37,63,61,2
711,serie a,Lazio,2018,2019,38,17,8,13,56,46,59,60,-1
712,serie a,Sampdoria,2018,2019,38,15,8,15,60,51,53,59,-6
713,serie a,Bologna,2018,2019,38,11,11,16,48,56,44,45,-1
714,serie a,Sassuolo,2018,2019,38,9,16,13,53,60,43,44,-1
715,serie a,Udinese,2018,2019,38,11,10,17,39,53,43,41,2
716,serie a,SPAL 2013,2018,2019,38,11,9,18,44,56,42,43,-1
717,serie a,Fiorentina,2018,2019,38,8,17,13,47,45,41,49,-8
718,serie a,Cagliari,2018,2019,38,10,11,17,36,54,41,37,4
719,serie a,Parma Calcio 1913,2018,2019,38,10,11,17,41,61,41,37,4
720,serie a,Genoa,2018,2019,38,8,14,16,39,57,38,37,1
721,serie a,Empoli,2018,2019,38,10,8,20,51,70,38,41,-3
722,serie a,Frosinone,2018,2019,38,5,10,23,29,69,25,23,2
723,serie a,Chievo,2018,2019,38,2,14,22,25,75,20,17,3
724,serie a,Juventus,2019,2020,38,26,5,7,76,43,83,75,8
725,serie a,Inter,2019,2020,38,24,10,4,81,36,82,78,4
726,serie a,Atalanta,2019,2020,38,23,9,6,98,48,78,76,2
727,serie a,Lazio,2019,2020,38,24,6,8,79,42,78,76,2
728,serie a,Roma,2019,2020,38,21,7,10,77,51,70,68,2
729,serie a,AC Milan,2019,2020,38,19,9,10,63,46,66,63,3
730,serie a,Napoli,2019,2020,38,18,8,12,61,50,62,60,2
731,serie a,Sassuolo,2019,2020,38,14,9,15,69,63,51,55,-4
732,serie a,Fiorentina,2019,2020,38,12,13,13,51,48,49,52,-3
733,serie a,Parma Calcio 1913,2019,2020,38,14,7,17,56,57,49,52,-3
734,serie a,Verona,2019,2020,38,12,13,13,47,51,49,47,2
735,serie a,Bologna,2019,2020,38,12,11,15,52,65,47,43,4
736,serie a,Cagliari,2019,2020,38,11,12,15,52,56,45,48,-3
737,serie a,Udinese,2019,2020,38,12,9,17,37,51,45,40,5
738,serie a,Sampdoria,2019,2020,38,12,6,20,48,65,42,42,0
739,serie a,Torino,2019,2020,38,11,7,20,46,68,40,39,1
740,serie a,Genoa,2019,2020,38,10,9,19,47,73,39,36,3
741,serie a,Lecce,2019,2020,38,9,8,21,52,85,35,35,0
742,serie a,Brescia,2019,2020,38,6,7,25,35,79,25,25,0
743,serie a,SPAL 2013,2019,2020,38,5,5,28,27,77,20,20,0
744,serie a,Inter,2020,2021,38,28,7,3,89,35,91,84,7
745,serie a,AC Milan,2020,2021,38,24,7,7,74,41,79,74,5
746,serie a,Atalanta,2020,2021,38,23,9,6,90,47,78,74,4
747,serie a,Juventus,2020,2021,38,23,9,6,77,38,78,76,2
748,serie a,Napoli,2020,2021,38,24,5,9,86,41,77,80,-3
749,serie a,Lazio,2020,2021,38,21,5,12,61,55,68,58,10
750,serie a,Roma,2020,2021,38,18,9,11,68,55,63,60,3
751,serie a,Sassuolo,2020,2021,38,17,11,10,64,56,62,56,6
752,serie a,Sampdoria,2020,2021,38,15,7,16,52,54,52,52,0
753,serie a,Verona,2020,2021,38,10,13,15,43,48,43,46,-3
754,serie a,Genoa,2020,2021,38,10,12,16,47,58,42,43,-1
755,serie a,Bologna,2020,2021,38,10,11,17,51,65,41,42,-1
756,serie a,Fiorentina,2020,2021,38,9,13,16,47,59,40,42,-2
757,serie a,Udinese,2020,2021,38,10,10,18,42,58,40,40,0
758,serie a,Spezia,2020,2021,38,9,12,17,52,72,39,39,0
759,serie a,Cagliari,2020,2021,38,9,10,19,43,59,37,40,-3
760,serie a,Torino,2020,2021,38,7,16,15,50,69,37,38,-1
761,serie a,Benevento,2020,2021,38,7,12,19,40,75,33,29,4
762,serie a,Crotone,2020,2021,38,6,5,27,45,92,23,29,-6
763,serie a,Parma Calcio 1913,2020,2021,38,3,11,24,39,83,20,26,-6
764,serie a,AC Milan,2021,2022,38,26,8,4,69,31,86,79,7
765,serie a,Inter,2021,2022,38,25,9,4,84,32,84,83,1
766,serie a,Napoli,2021,2022,38,24,7,7,74,31,79,82,-3
767,serie a,Juventus,2021,2022,38,20,10,8,57,37,70,67,3
768,serie a,Lazio,2021,2022,38,18,10,10,77,58,64,62,2
769,serie a,Roma,2021,2022,38,18,9,11,59,43,63,63,0
770,serie a,Fiorentina,2021,2022,38,19,5,14,59,51,62,60,2
771,serie a,Atalanta,2021,2022,38,16,11,11,65,48,59,62,-3
772,serie a,Verona,2021,2022,38,14,11,13,65,59,53,54,-1
773,serie a,Torino,2021,2022,38,13,11,14,46,41,50,55,-5
774,serie a,Sassuolo,2021,2022,38,13,11,14,64,66,50,50,0
775,serie a,Udinese,2021,2022,38,11,14,13,61,58,47,51,-4
776,serie a,Bologna,2021,2022,38,12,10,16,44,55,46,43,3
777,serie a,Empoli,2021,2022,38,10,11,17,50,70,41,39,2
778,serie a,Sampdoria,2021,2022,38,10,6,22,46,63,36,42,-6
779,serie a,Spezia,2021,2022,38,10,6,22,41,71,36,34,2
780,serie a,Salernitana,2021,2022,38,7,10,21,33,78,31,23,8
781,serie a,Cagliari,2021,2022,38,6,12,20,34,68,30,28,2
782,serie a,Genoa,2021,2022,38,4,16,18,27,60,28,24,4
783,serie a,Venezia,2021,2022,38,6,9,23,34,69,27,28,-1
