,Team,Year_start,Year_end,Matches,Wins,Draws,Loses,GoalsScored,GoalsReceived,Points,Estimated_Points_Simple,Delta_Points_Simple
0,Chelsea,2014,2015,38,26,9,3,73,32,87,79,8
1,Manchester City,2014,2015,38,24,7,7,83,38,79,80,-1
2,Arsenal,2014,2015,38,22,9,7,71,36,75,75,0
3,Manchester United,2014,2015,38,20,10,8,62,37,70,70,0
4,Tottenham,2014,2015,38,19,7,12,58,53,64,56,8
5,Liverpool,2014,2015,38,18,8,12,52,48,62,55,7
6,Southampton,2014,2015,38,18,6,14,54,33,60,71,-11
7,Swansea,2014,2015,38,16,8,14,46,49,56,50,6
8,Stoke,2014,2015,38,15,9,14,48,45,54,54,0
9,Crystal Palace,2014,2015,38,13,9,16,47,51,48,49,-1
10,Everton,2014,2015,38,12,11,15,48,50,47,50,-3
11,West Ham,2014,2015,38,12,11,15,44,47,47,49,-2
12,West Bromwich Albion,2014,2015,38,11,11,16,38,51,44,41,3
13,Leicester,2014,2015,38,11,8,19,46,55,41,46,-5
14,Newcastle United,2014,2015,38,10,9,19,40,63,39,36,3
15,Sunderland,2014,2015,38,7,17,14,31,53,38,31,7
16,Aston Villa,2014,2015,38,10,8,20,31,57,38,31,7
17,Hull,2014,2015,38,8,11,19,33,51,35,36,-1
18,Burnley,2014,2015,38,7,12,19,28,53,33,29,4
19,Queens Park Rangers,2014,2015,38,8,6,24,42,73,30,34,-4
20,Leicester,2015,2016,38,23,12,3,68,36,81,72,9
21,Arsenal,2015,2016,38,20,11,7,65,36,71,71,0
22,Tottenham,2015,2016,38,19,13,6,69,35,70,72,-2
23,Manchester City,2015,2016,38,19,9,10,71,41,66,71,-5
24,Manchester United,2015,2016,38,19,9,10,49,35,66,64,2
25,Southampton,2015,2016,38,18,9,11,59,41,63,65,-2
26,West Ham,2015,2016,38,16,14,8,65,51,62,58,4
27,Liverpool,2015,2016,38,16,12,10,63,50,60,59,1
28,Stoke,2015,2016,38,14,9,15,41,55,51,41,10
29,Chelsea,2015,2016,38,12,14,12,59,53,50,53,-3
30,Everton,2015,2016,38,11,14,13,59,55,47,52,-5
31,Swansea,2015,2016,38,12,11,15,42,52,47,43,4
32,Watford,2015,2016,38,12,9,17,40,50,45,44,1
33,West Bromwich Albion,2015,2016,38,10,13,15,34,48,43,38,5
34,Crystal Palace,2015,2016,38,11,9,18,39,51,42,42,0
35,Bournemouth,2015,2016,38,11,9,18,45,67,42,38,4
36,Sunderland,2015,2016,38,9,12,17,48,62,39,41,-2
37,Newcastle United,2015,2016,38,9,10,19,44,65,37,38,-1
38,Norwich,2015,2016,38,9,7,22,39,67,34,34,0
39,Aston Villa,2015,2016,38,3,8,27,27,76,17,20,-3
40,Chelsea,2016,2017,38,30,3,5,85,33,93,87,6
41,Tottenham,2016,2017,38,26,8,4,86,26,86,89,-3
42,Manchester City,2016,2017,38,23,9,6,80,39,78,76,2
43,Liverpool,2016,2017,38,22,10,6,78,42,76,73,3
44,Arsenal,2016,2017,38,23,6,9,77,44,75,74,1
45,Manchester United,2016,2017,38,18,15,5,54,29,69,69,0
46,Everton,2016,2017,38,17,10,11,62,44,61,64,-3
47,Southampton,2016,2017,38,12,10,16,41,48,46,46,0
48,Bournemouth,2016,2017,38,12,10,16,55,67,46,44,2
49,West Bromwich Albion,2016,2017,38,12,9,17,43,51,45,46,-1
50,West Ham,2016,2017,38,12,9,17,47,64,45,41,4
51,Leicester,2016,2017,38,12,8,18,48,63,44,43,1
52,Stoke,2016,2017,38,11,11,16,41,56,44,40,4
53,Crystal Palace,2016,2017,38,12,5,21,50,63,41,45,-4
54,Swansea,2016,2017,38,12,5,21,45,70,41,38,3
55,Burnley,2016,2017,38,11,7,20,39,55,40,40,0
56,Watford,2016,2017,38,11,7,20,40,68,40,34,6
57,Hull,2016,2017,38,9,7,22,37,80,34,27,7
58,Middlesbrough,2016,2017,38,5,13,20,27,53,28,28,0
59,Sunderland,2016,2017,38,6,6,26,29,69,24,24,0
60,Manchester City,2017,2018,38,32,4,2,106,27,100,95,5
61,Manchester United,2017,2018,38,25,6,7,68,28,81,83,-2
62,Tottenham,2017,2018,38,23,8,7,74,36,77,77,0
63,Liverpool,2017,2018,38,21,12,5,84,38,75,76,-1
64,Chelsea,2017,2018,38,21,7,10,62,38,70,71,-1
65,Arsenal,2017,2018,38,19,6,13,74,51,63,67,-4
66,Burnley,2017,2018,38,14,12,12,36,39,54,48,6
67,Everton,2017,2018,38,13,10,15,44,58,49,42,7
68,Leicester,2017,2018,38,12,11,15,56,60,47,49,-2
69,Newcastle United,2017,2018,38,12,8,18,39,47,44,46,-2
70,Crystal Palace,2017,2018,38,11,11,16,45,55,44,44,0
71,Bournemouth,2017,2018,38,11,11,16,45,61,44,40,4
72,West Ham,2017,2018,38,10,12,16,48,68,42,38,4
73,Watford,2017,2018,38,11,8,19,44,64,41,39,2
74,Brighton,2017,2018,38,9,13,16,34,54,40,34,6
75,Huddersfield,2017,2018,38,9,10,19,28,58,37,27,10
76,Southampton,2017,2018,38,7,15,16,37,56,36,35,1
77,Swansea,2017,2018,38,8,9,21,28,56,33,28,5
78,Stoke,2017,2018,38,7,12,19,35,68,33,28,5
79,West Bromwich Albion,2017,2018,38,6,13,19,31,56,31,30,1
80,Manchester City,2018,2019,38,32,2,4,95,23,98,98,0
81,Liverpool,2018,2019,38,30,7,1,89,22,97,93,4
82,Chelsea,2018,2019,38,21,9,8,63,39,72,69,3
83,Tottenham,2018,2019,38,23,2,13,67,39,71,76,-5
84,Arsenal,2018,2019,38,21,7,10,73,51,70,66,4
85,Manchester United,2018,2019,38,19,9,10,65,54,66,59,7
86,Wolverhampton Wanderers,2018,2019,38,16,9,13,47,46,57,53,4
87,Everton,2018,2019,38,15,9,14,54,46,54,58,-4
88,Leicester,2018,2019,38,15,7,16,51,48,52,55,-3
89,West Ham,2018,2019,38,15,7,16,52,55,52,51,1
90,Watford,2018,2019,38,14,8,16,52,59,50,48,2
91,Crystal Palace,2018,2019,38,14,7,17,51,53,49,52,-3
92,Newcastle United,2018,2019,38,12,9,17,42,48,45,47,-2
93,Bournemouth,2018,2019,38,13,6,19,56,70,45,45,0
94,Burnley,2018,2019,38,11,7,20,45,68,40,38,2
95,Southampton,2018,2019,38,9,12,17,45,65,39,38,1
96,Brighton,2018,2019,38,9,9,20,35,60,36,33,3
97,Cardiff,2018,2019,38,10,4,24,34,69,34,29,5
98,Fulham,2018,2019,38,7,5,26,34,81,26,24,2
99,Huddersfield,2018,2019,38,3,7,28,22,76,16,16,0
100,Liverpool,2019,2020,38,32,3,3,85,33,99,87,12
101,Manchester City,2019,2020,38,26,3,9,102,35,81,90,-9
102,Manchester United,2019,2020,38,18,12,8,66,36,66,71,-5
103,Chelsea,2019,2020,38,20,6,12,69,54,66,63,3
104,Leicester,2019,2020,38,18,8,12,67,41,62,70,-8
105,Tottenham,2019,2020,38,16,11,11,61,47,59,60,-1
106,Wolverhampton Wanderers,2019,2020,38,15,14,9,51,40,59,58,1
107,Arsenal,2019,2020,38,14,14,10,56,48,56,55,1
108,Sheffield United,2019,2020,38,14,12,12,39,39,54,51,3
109,Burnley,2019,2020,38,15,9,14,43,50,54,46,8
110,Southampton,2019,2020,38,15,7,16,51,60,52,47,5
111,Everton,2019,2020,38,13,10,15,44,56,49,43,6
112,Newcastle United,2019,2020,38,11,11,16,38,58,44,36,8
113,Crystal Palace,2019,2020,38,11,10,17,31,50,43,35,8
114,Brighton,2019,2020,38,9,14,15,39,54,41,38,3
115,West Ham,2019,2020,38,10,9,19,49,62,39,43,-4
116,Aston Villa,2019,2020,38,9,8,21,41,67,35,35,0
117,Bournemouth,2019,2020,38,9,7,22,40,65,34,35,-1
118,Watford,2019,2020,38,8,10,20,36,64,34,32,2
119,Norwich,2019,2020,38,5,6,27,26,75,21,19,2
120,Manchester City,2020,2021,38,27,5,6,83,32,86,86,0
121,Manchester United,2020,2021,38,21,11,6,73,44,74,69,5
122,Liverpool,2020,2021,38,20,9,9,68,42,69,69,0
123,Chelsea,2020,2021,38,19,10,9,58,36,67,68,-1
124,Leicester,2020,2021,38,20,6,12,68,50,66,65,1
125,West Ham,2020,2021,38,19,8,11,62,47,65,63,2
126,Tottenham,2020,2021,38,18,8,12,68,45,62,67,-5
127,Arsenal,2020,2021,38,18,7,13,55,39,61,66,-5
128,Leeds,2020,2021,38,18,5,15,62,54,59,59,0
129,Everton,2020,2021,38,17,8,13,47,48,59,52,7
130,Aston Villa,2020,2021,38,16,7,15,55,46,55,60,-5
131,Newcastle United,2020,2021,38,12,9,17,46,62,45,41,4
132,Wolverhampton Wanderers,2020,2021,38,12,9,17,36,52,45,39,6
133,Crystal Palace,2020,2021,38,12,8,18,41,66,44,35,9
134,Southampton,2020,2021,38,12,7,19,47,68,43,39,4
135,Brighton,2020,2021,38,9,14,15,40,46,41,45,-4
136,Burnley,2020,2021,38,10,9,19,33,55,39,34,5
137,Fulham,2020,2021,38,5,13,20,27,53,28,28,0
138,West Bromwich Albion,2020,2021,38,5,11,22,35,76,26,26,0
139,Sheffield United,2020,2021,38,7,2,29,20,63,23,18,5
140,Manchester City,2021,2022,38,29,6,3,99,26,93,93,0
141,Liverpool,2021,2022,38,28,8,2,94,26,92,90,2
142,Chelsea,2021,2022,38,21,11,6,76,33,74,78,-4
143,Tottenham,2021,2022,38,22,5,11,69,40,71,74,-3
144,Arsenal,2021,2022,38,22,3,13,61,48,69,64,5
145,Manchester United,2021,2022,38,16,10,12,57,57,58,51,7
146,West Ham,2021,2022,38,16,8,14,60,51,56,59,-3
147,Leicester,2021,2022,38,14,10,14,62,59,52,53,-1
148,Brighton,2021,2022,38,12,15,11,42,44,51,47,4
149,Wolverhampton Wanderers,2021,2022,38,15,6,17,38,43,51,49,2
150,Newcastle United,2021,2022,38,13,10,15,44,62,49,39,10
151,Crystal Palace,2021,2022,38,11,15,12,50,46,48,52,-4
152,Brentford,2021,2022,38,13,7,18,48,56,46,47,-1
153,Aston Villa,2021,2022,38,13,6,19,52,54,45,52,-7
154,Southampton,2021,2022,38,9,13,16,43,67,40,35,5
155,Everton,2021,2022,38,11,6,21,43,66,39,38,1
156,Leeds,2021,2022,38,9,11,18,42,79,38,30,8
157,Burnley,2021,2022,38,7,14,17,34,53,35,34,1
158,Watford,2021,2022,38,6,5,27,34,77,23,26,-3
159,Norwich,2021,2022,38,5,7,26,23,84,22,15,7
160,Bayern Munich,2014,2015,34,25,4,5,80,18,79,87,-8
161,Wolfsburg,2014,2015,34,20,9,5,72,38,69,66,3
162,Borussia M.Gladbach,2014,2015,34,19,9,6,53,26,66,67,-1
163,Bayer Leverkusen,2014,2015,34,17,10,7,62,37,61,61,0
164,Augsburg,2014,2015,34,15,4,15,43,43,49,49,0
165,Schalke 04,2014,2015,34,13,9,12,42,40,48,48,0
166,Borussia Dortmund,2014,2015,34,13,7,14,47,42,46,51,-5
167,Hoffenheim,2014,2015,34,12,8,14,49,55,44,43,1
168,Eintracht Frankfurt,2014,2015,34,11,10,13,56,62,43,42,1
169,Werder Bremen,2014,2015,34,11,10,13,50,65,43,37,6
170,Mainz 05,2014,2015,34,9,13,12,45,47,40,43,-3
171,FC Cologne,2014,2015,34,9,13,12,34,40,40,39,1
172,Hannover 96,2014,2015,34,9,10,15,40,56,37,35,2
173,VfB Stuttgart,2014,2015,34,9,9,16,42,60,36,35,1
174,Hertha Berlin,2014,2015,34,9,8,17,36,52,35,35,0
175,Hamburger SV,2014,2015,34,9,8,17,25,50,35,25,10
176,Freiburg,2014,2015,34,7,13,14,36,47,34,36,-2
177,Paderborn,2014,2015,34,7,10,17,31,65,31,24,7
178,Bayern Munich,2015,2016,34,28,4,2,80,17,88,87,1
179,Borussia Dortmund,2015,2016,34,24,6,4,82,34,78,74,4
180,Bayer Leverkusen,2015,2016,34,18,6,10,56,40,60,59,1
181,Borussia M.Gladbach,2015,2016,34,17,4,13,67,50,55,58,-3
182,Schalke 04,2015,2016,34,15,7,12,51,49,52,48,4
183,Mainz 05,2015,2016,34,14,8,12,46,42,50,49,1
184,Hertha Berlin,2015,2016,34,14,8,12,42,42,50,47,3
185,Wolfsburg,2015,2016,34,12,9,13,47,49,45,45,0
186,FC Cologne,2015,2016,34,10,13,11,38,42,43,41,2
187,Hamburger SV,2015,2016,34,11,8,15,40,46,41,42,-1
188,Ingolstadt,2015,2016,34,10,10,14,33,42,40,38,2
189,Augsburg,2015,2016,34,9,11,14,42,52,38,38,0
190,Werder Bremen,2015,2016,34,10,8,16,50,65,38,38,0
191,Darmstadt,2015,2016,34,9,11,14,38,53,38,35,3
192,Hoffenheim,2015,2016,34,9,10,15,39,54,37,35,2
193,Eintracht Frankfurt,2015,2016,34,9,9,16,34,52,36,33,3
194,VfB Stuttgart,2015,2016,34,9,6,19,50,75,33,34,-1
195,Hannover 96,2015,2016,34,7,4,23,31,62,25,26,-1
196,Bayern Munich,2016,2017,34,25,7,2,89,22,82,83,-1
197,RasenBallsport Leipzig,2016,2017,34,20,7,7,66,39,67,64,3
198,Borussia Dortmund,2016,2017,34,18,10,6,72,40,64,63,1
199,Hoffenheim,2016,2017,34,16,14,4,64,37,62,60,2
200,FC Cologne,2016,2017,34,12,13,9,51,42,49,50,-1
201,Hertha Berlin,2016,2017,34,15,4,15,43,47,49,45,4
202,Freiburg,2016,2017,34,14,6,14,42,60,48,36,12
203,Werder Bremen,2016,2017,34,13,6,15,61,64,45,46,-1
204,Borussia M.Gladbach,2016,2017,34,12,9,13,45,49,45,43,2
205,Schalke 04,2016,2017,34,11,10,13,45,40,43,49,-6
206,Eintracht Frankfurt,2016,2017,34,11,9,14,36,43,42,40,2
207,Bayer Leverkusen,2016,2017,34,11,8,15,53,55,41,45,-4
208,Augsburg,2016,2017,34,9,11,14,35,51,38,33,5
209,Hamburger SV,2016,2017,34,10,8,16,33,61,38,27,11
210,Mainz 05,2016,2017,34,10,7,17,44,55,37,40,-3
211,Wolfsburg,2016,2017,34,10,7,17,34,52,37,33,4
212,Ingolstadt,2016,2017,34,8,8,18,36,57,32,32,0
213,Darmstadt,2016,2017,34,7,4,23,28,63,25,23,2
214,Bayern Munich,2017,2018,34,27,3,4,92,28,84,83,1
215,Schalke 04,2017,2018,34,18,9,7,53,37,63,57,6
216,Hoffenheim,2017,2018,34,15,10,9,66,48,55,56,-1
217,Borussia Dortmund,2017,2018,34,15,10,9,64,47,55,55,0
218,Bayer Leverkusen,2017,2018,34,15,10,9,58,44,55,54,1
219,RasenBallsport Leipzig,2017,2018,34,15,8,11,57,53,53,49,4
220,VfB Stuttgart,2017,2018,34,15,6,13,36,36,51,48,3
221,Eintracht Frankfurt,2017,2018,34,14,7,13,45,45,49,47,2
222,Borussia M.Gladbach,2017,2018,34,13,8,13,47,52,47,43,4
223,Hertha Berlin,2017,2018,34,10,13,11,43,46,43,42,1
224,Werder Bremen,2017,2018,34,10,12,12,37,40,42,42,0
225,Augsburg,2017,2018,34,10,11,13,43,46,41,43,-2
226,Hannover 96,2017,2018,34,10,9,15,44,54,39,39,0
227,Mainz 05,2017,2018,34,9,9,16,38,52,36,36,0
228,Freiburg,2017,2018,34,8,12,14,32,56,36,28,8
229,Wolfsburg,2017,2018,34,6,15,13,36,48,33,34,-1
230,Hamburger SV,2017,2018,34,8,7,19,29,53,31,28,3
231,FC Cologne,2017,2018,34,5,7,22,35,70,22,26,-4
232,Bayern Munich,2018,2019,34,24,6,4,88,32,78,77,1
233,Borussia Dortmund,2018,2019,34,23,7,4,81,44,76,66,10
234,RasenBallsport Leipzig,2018,2019,34,19,9,6,63,29,66,69,-3
235,Bayer Leverkusen,2018,2019,34,18,4,12,69,52,58,58,0
236,Borussia M.Gladbach,2018,2019,34,16,7,11,55,42,55,56,-1
237,Wolfsburg,2018,2019,34,16,7,11,62,50,55,54,1
238,Eintracht Frankfurt,2018,2019,34,15,9,10,60,48,54,53,1
239,Werder Bremen,2018,2019,34,14,11,9,58,49,53,50,3
240,Hoffenheim,2018,2019,34,13,12,9,70,52,51,54,-3
241,Fortuna Duesseldorf,2018,2019,34,13,5,16,49,65,44,39,5
242,Hertha Berlin,2018,2019,34,11,10,13,49,57,43,41,2
243,Mainz 05,2018,2019,34,12,7,15,46,57,43,40,3
244,Freiburg,2018,2019,34,8,12,14,46,61,36,36,0
245,Schalke 04,2018,2019,34,8,9,17,37,55,33,33,0
246,Augsburg,2018,2019,34,8,8,18,51,71,32,36,-4
247,VfB Stuttgart,2018,2019,34,7,7,20,32,70,28,23,5
248,Hannover 96,2018,2019,34,5,6,23,31,71,21,22,-1
249,Nuernberg,2018,2019,34,3,10,21,26,68,19,19,0
250,Bayern Munich,2019,2020,34,26,4,4,100,32,82,81,1
251,Borussia Dortmund,2019,2020,34,21,6,7,84,41,69,70,-1
252,RasenBallsport Leipzig,2019,2020,34,18,12,4,81,37,66,67,-1
253,Borussia M.Gladbach,2019,2020,34,20,5,9,66,40,65,64,1
254,Bayer Leverkusen,2019,2020,34,19,6,9,61,44,63,58,5
255,Hoffenheim,2019,2020,34,15,7,12,53,53,52,47,5
256,Wolfsburg,2019,2020,34,13,10,11,48,46,49,47,2
257,Freiburg,2019,2020,34,13,9,12,48,47,48,47,1
258,Eintracht Frankfurt,2019,2020,34,13,6,15,59,60,45,47,-2
259,Hertha Berlin,2019,2020,34,11,8,15,48,59,41,40,1
260,Union Berlin,2019,2020,34,12,5,17,41,58,41,36,5
261,Schalke 04,2019,2020,34,9,12,13,38,58,39,32,7
262,Mainz 05,2019,2020,34,11,4,19,44,65,37,35,2
263,Augsburg,2019,2020,34,9,9,16,45,63,36,35,1
264,FC Cologne,2019,2020,34,10,6,18,51,69,36,37,-1
265,Werder Bremen,2019,2020,34,8,7,19,42,69,31,31,0
266,Fortuna Duesseldorf,2019,2020,34,6,12,16,36,67,30,26,4
267,Paderborn,2019,2020,34,4,8,22,37,74,20,25,-5
268,Bayern Munich,2020,2021,34,24,6,4,99,44,78,72,6
269,RasenBallsport Leipzig,2020,2021,34,19,8,7,60,32,65,66,-1
270,Borussia Dortmund,2020,2021,34,20,4,10,75,46,64,65,-1
271,Wolfsburg,2020,2021,34,17,10,7,61,37,61,61,0
272,Eintracht Frankfurt,2020,2021,34,16,12,6,69,53,60,53,7
273,Bayer Leverkusen,2020,2021,34,14,10,10,53,39,52,55,-3
274,Union Berlin,2020,2021,34,12,14,8,50,43,50,48,2
275,Borussia M.Gladbach,2020,2021,34,13,10,11,64,56,49,50,-1
276,VfB Stuttgart,2020,2021,34,12,9,13,56,55,45,47,-2
277,Freiburg,2020,2021,34,12,9,13,52,52,45,46,-1
278,Hoffenheim,2020,2021,34,11,10,13,52,54,43,44,-1
279,Mainz 05,2020,2021,34,10,9,15,39,56,39,34,5
280,Augsburg,2020,2021,34,10,6,18,36,54,36,34,2
281,Hertha Berlin,2020,2021,34,8,11,15,41,52,35,37,-2
282,Arminia Bielefeld,2020,2021,34,9,8,17,26,52,35,25,10
283,FC Cologne,2020,2021,34,8,9,17,34,60,33,28,5
284,Werder Bremen,2020,2021,34,7,10,17,36,57,31,31,0
285,Schalke 04,2020,2021,34,3,7,24,25,86,16,14,2
286,Bayern Munich,2021,2022,34,24,5,5,97,37,77,77,0
287,Borussia Dortmund,2021,2022,34,22,3,9,85,52,69,65,4
288,Bayer Leverkusen,2021,2022,34,19,7,8,80,47,64,64,0
289,RasenBallsport Leipzig,2021,2022,34,17,7,10,72,37,58,68,-10
290,Union Berlin,2021,2022,34,16,9,9,50,44,57,50,7
291,Freiburg,2021,2022,34,15,10,9,58,46,55,53,2
292,FC Cologne,2021,2022,34,14,10,10,52,49,52,47,5
293,Mainz 05,2021,2022,34,13,7,14,50,45,46,50,-4
294,Hoffenheim,2021,2022,34,13,7,14,58,60,46,46,0
295,Borussia M.Gladbach,2021,2022,34,12,9,13,54,61,45,42,3
296,Eintracht Frankfurt,2021,2022,34,10,12,12,45,49,42,42,0
297,Wolfsburg,2021,2022,34,12,6,16,43,54,42,40,2
298,Bochum,2021,2022,34,12,6,16,38,52,42,37,5
299,Augsburg,2021,2022,34,10,8,16,39,56,38,35,3
300,VfB Stuttgart,2021,2022,34,7,12,15,41,59,33,33,0
301,Hertha Berlin,2021,2022,34,9,6,19,37,71,33,27,6
302,Arminia Bielefeld,2021,2022,34,5,13,16,27,53,28,24,4
303,Greuther Fuerth,2021,2022,34,3,9,22,28,82,18,16,2
304,Barcelona,2014,2015,38,30,4,4,110,21,94,100,-6
305,Real Madrid,2014,2015,38,30,2,6,118,38,92,92,0
306,Atletico Madrid,2014,2015,38,23,9,6,67,29,78,80,-2
307,Valencia,2014,2015,38,22,11,5,70,32,77,77,0
308,Sevilla,2014,2015,38,23,7,8,71,45,76,70,6
309,Villarreal,2014,2015,38,16,12,10,48,37,60,60,0
310,Athletic Club,2014,2015,38,15,10,13,42,41,55,52,3
311,Celta Vigo,2014,2015,38,13,12,13,47,44,51,53,-2
312,Malaga,2014,2015,38,14,8,16,42,48,50,48,2
313,Espanyol,2014,2015,38,13,10,15,47,51,49,49,0
314,Rayo Vallecano,2014,2015,38,15,4,19,46,68,49,40,9
315,Real Sociedad,2014,2015,38,11,13,14,44,51,46,45,1
316,Elche,2014,2015,38,11,8,19,35,62,41,32,9
317,Getafe,2014,2015,38,10,7,21,33,64,37,30,7
318,Levante,2014,2015,38,9,10,19,34,67,37,29,8
319,Eibar,2014,2015,38,9,8,21,34,55,35,35,0
320,Deportivo La Coruna,2014,2015,38,7,14,17,35,60,35,31,4
321,Granada,2014,2015,38,7,14,17,29,64,35,24,11
322,Almeria,2014,2015,38,8,8,22,35,64,32,31,1
323,Cordoba,2014,2015,38,3,11,24,22,68,20,17,3
324,Barcelona,2015,2016,38,29,4,5,112,29,91,95,-4
325,Real Madrid,2015,2016,38,28,6,4,110,34,90,90,0
326,Atletico Madrid,2015,2016,38,28,4,6,63,18,88,93,-5
327,Villarreal,2015,2016,38,18,10,10,44,35,64,60,4
328,Athletic Club,2015,2016,38,18,8,12,58,45,62,62,0
329,Celta Vigo,2015,2016,38,17,9,12,51,59,60,47,13
330,Sevilla,2015,2016,38,14,10,14,51,50,52,52,0
331,Malaga,2015,2016,38,12,12,14,38,35,48,53,-5
332,Real Sociedad,2015,2016,38,13,9,16,45,48,48,50,-2
333,Real Betis,2015,2016,38,11,12,15,34,52,45,36,9
334,Valencia,2015,2016,38,11,11,16,46,48,44,49,-5
335,Las Palmas,2015,2016,38,12,8,18,45,53,44,46,-2
336,Eibar,2015,2016,38,11,10,17,49,61,43,44,-1
337,Espanyol,2015,2016,38,12,7,19,40,74,43,31,12
338,Deportivo La Coruna,2015,2016,38,8,18,12,45,61,42,37,5
339,Sporting Gijon,2015,2016,38,10,9,19,40,62,39,36,3
340,Granada,2015,2016,38,10,9,19,46,69,39,37,2
341,Rayo Vallecano,2015,2016,38,9,11,18,52,73,38,39,-1
342,Getafe,2015,2016,38,9,9,20,37,67,36,31,5
343,Levante,2015,2016,38,8,8,22,37,70,32,30,2
344,Real Madrid,2016,2017,38,29,6,3,106,41,93,85,8
345,Barcelona,2016,2017,38,28,6,4,116,37,90,89,1
346,Atletico Madrid,2016,2017,38,23,9,6,70,27,78,83,-5
347,Sevilla,2016,2017,38,21,9,8,69,49,72,64,8
348,Villarreal,2016,2017,38,19,10,9,56,33,67,70,-3
349,Real Sociedad,2016,2017,38,19,7,12,59,53,64,57,7
350,Athletic Club,2016,2017,38,19,6,13,53,43,63,61,2
351,Espanyol,2016,2017,38,15,11,12,49,50,56,50,6
352,Alaves,2016,2017,38,14,13,11,41,43,55,48,7
353,Eibar,2016,2017,38,15,9,14,56,51,54,55,-1
354,Malaga,2016,2017,38,12,10,16,49,55,46,47,-1
355,Valencia,2016,2017,38,13,7,18,56,65,46,47,-1
356,Celta Vigo,2016,2017,38,13,6,19,53,69,45,44,1
357,Las Palmas,2016,2017,38,10,9,19,53,74,39,40,-1
358,Real Betis,2016,2017,38,10,9,19,41,64,39,36,3
359,Deportivo La Coruna,2016,2017,38,8,12,18,43,61,36,38,-2
360,Leganes,2016,2017,38,8,11,19,36,55,35,36,-1
361,Sporting Gijon,2016,2017,38,7,10,21,42,72,31,33,-2
362,Osasuna,2016,2017,38,4,10,24,40,94,22,24,-2
363,Granada,2016,2017,38,4,8,26,30,82,20,20,0
364,Barcelona,2017,2018,38,28,9,1,99,29,93,89,4
365,Atletico Madrid,2017,2018,38,23,10,5,58,22,79,82,-3
366,Real Madrid,2017,2018,38,22,10,6,94,44,76,77,-1
367,Valencia,2017,2018,38,22,7,9,65,38,73,72,1
368,Villarreal,2017,2018,38,18,7,13,57,50,61,58,3
369,Real Betis,2017,2018,38,18,6,14,60,61,60,53,7
370,Sevilla,2017,2018,38,17,7,14,49,58,58,47,11
371,Getafe,2017,2018,38,15,10,13,42,33,55,60,-5
372,Eibar,2017,2018,38,14,9,15,44,50,51,47,4
373,Girona,2017,2018,38,14,9,15,50,59,51,46,5
374,Real Sociedad,2017,2018,38,14,7,17,66,59,49,57,-8
375,Celta Vigo,2017,2018,38,13,10,15,59,60,49,51,-2
376,Espanyol,2017,2018,38,12,13,13,36,42,49,45,4
377,Alaves,2017,2018,38,15,2,21,40,50,47,47,0
