,match_id,home_team_id,home_team,home_short_title,away_team_id,away_team,away_short_title,home_goals,away_goals,datetime
152,3730,125,Mainz 05,MAI,134,FC Cologne,COL,0,0,2017-01-22 19:30:00
153,3731,124,Schalke 04,SCH,132,Eintracht Frankfurt,EIN,0,1,2017-01-27 22:30:00
154,3732,136,RasenBallsport Leipzig,RBL,120,Hoffenheim,HOF,2,1,2017-01-28 17:30:00
155,3733,131,Wolfsburg,WOL,121,Augsburg,AUG,1,2,2017-01-28 17:30:00
156,3734,126,Ingolstadt,ING,118,Hamburger SV,HAM,3,1,2017-01-28 17:30:00
157,3735,123,Werder Bremen,WER,117,Bayern Munich,BAY,1,2,2017-01-28 17:30:00
158,3736,127,Darmstadt,DAR,134,FC Cologne,COL,1,6,2017-01-28 17:30:00
159,3737,119,Bayer Leverkusen,LEV,130,Borussia M.Gladbach,BMG,2,3,2017-01-28 20:30:00
160,3738,135,Freiburg,FRE,122,Hertha Berlin,HER,2,1,2017-01-29 17:30:00
161,3739,125,Mainz 05,MAI,129,Borussia Dortmund,DOR,1,1,2017-01-29 19:30:00
162,3740,118,Hamburger SV,HAM,119,Bayer Leverkusen,LEV,1,0,2017-02-03 19:30:00
163,3741,134,FC Cologne,COL,131,Wolfsburg,WOL,1,0,2017-02-04 14:30:00
164,3742,120,Hoffenheim,HOF,125,Mainz 05,MAI,4,0,2017-02-04 14:30:00
165,3743,117,Bayern Munich,BAY,124,Schalke 04,SCH,1,1,2017-02-04 14:30:00
166,3744,130,Borussia M.Gladbach,BMG,135,Freiburg,FRE,3,0,2017-02-04 14:30:00
167,3745,122,Hertha Berlin,HER,126,Ingolstadt,ING,1,0,2017-02-04 14:30:00
168,3746,129,Borussia Dortmund,DOR,136,RasenBallsport Leipzig,RBL,1,0,2017-02-04 17:30:00
169,3747,121,Augsburg,AUG,123,Werder Bremen,WER,3,2,2017-02-05 14:30:00
170,3748,132,Eintracht Frankfurt,EIN,127,Darmstadt,DAR,2,0,2017-02-05 16:30:00
171,3749,125,Mainz 05,MAI,121,Augsburg,AUG,2,0,2017-02-10 19:30:00
172,3750,119,Bayer Leverkusen,LEV,132,Eintracht Frankfurt,EIN,3,0,2017-02-11 14:30:00
173,3751,127,Darmstadt,DAR,129,Borussia Dortmund,DOR,2,1,2017-02-11 14:30:00
174,3752,136,RasenBallsport Leipzig,RBL,118,Hamburger SV,HAM,0,3,2017-02-11 14:30:00
175,3753,126,Ingolstadt,ING,117,Bayern Munich,BAY,0,2,2017-02-11 14:30:00
176,3754,123,Werder Bremen,WER,130,Borussia M.Gladbach,BMG,0,1,2017-02-11 14:30:00
177,3755,124,Schalke 04,SCH,122,Hertha Berlin,HER,2,0,2017-02-11 17:30:00
178,3756,131,Wolfsburg,WOL,120,Hoffenheim,HOF,2,1,2017-02-12 14:30:00
179,3757,135,Freiburg,FRE,134,FC Cologne,COL,2,1,2017-02-12 16:30:00
180,3758,121,Augsburg,AUG,119,Bayer Leverkusen,LEV,1,3,2017-02-17 19:30:00
181,3759,132,Eintracht Frankfurt,EIN,126,Ingolstadt,ING,0,2,2017-02-18 14:30:00
182,3760,120,Hoffenheim,HOF,127,Darmstadt,DAR,2,0,2017-02-18 14:30:00
183,3761,125,Mainz 05,MAI,123,Werder Bremen,WER,0,2,2017-02-18 14:30:00
184,3762,122,Hertha Berlin,HER,117,Bayern Munich,BAY,1,1,2017-02-18 14:30:00
185,3763,129,Borussia Dortmund,DOR,131,Wolfsburg,WOL,3,0,2017-02-18 14:30:00
186,3764,118,Hamburger SV,HAM,135,Freiburg,FRE,2,2,2017-02-18 17:30:00
187,3765,130,Borussia M.Gladbach,BMG,136,RasenBallsport Leipzig,RBL,1,2,2017-02-19 14:30:00
188,3766,134,FC Cologne,COL,124,Schalke 04,SCH,1,1,2017-02-19 16:30:00
189,3767,131,Wolfsburg,WOL,123,Werder Bremen,WER,1,2,2017-02-24 19:30:00
190,3768,127,Darmstadt,DAR,121,Augsburg,AUG,1,2,2017-02-25 14:30:00
191,3769,136,RasenBallsport Leipzig,RBL,134,FC Cologne,COL,3,1,2017-02-25 14:30:00
192,3770,135,Freiburg,FRE,129,Borussia Dortmund,DOR,0,3,2017-02-25 14:30:00
193,3771,119,Bayer Leverkusen,LEV,125,Mainz 05,MAI,0,2,2017-02-25 14:30:00
194,3772,117,Bayern Munich,BAY,118,Hamburger SV,HAM,8,0,2017-02-25 14:30:00
195,3773,122,Hertha Berlin,HER,132,Eintracht Frankfurt,EIN,2,0,2017-02-25 17:30:00
196,3774,126,Ingolstadt,ING,130,Borussia M.Gladbach,BMG,0,2,2017-02-26 14:30:00
197,3775,124,Schalke 04,SCH,120,Hoffenheim,HOF,1,1,2017-02-26 16:30:00
198,3776,121,Augsburg,AUG,136,RasenBallsport Leipzig,RBL,2,2,2017-03-03 19:30:00
199,3777,125,Mainz 05,MAI,131,Wolfsburg,WOL,1,1,2017-03-04 14:30:00
200,3778,134,FC Cologne,COL,117,Bayern Munich,BAY,0,3,2017-03-04 14:30:00
201,3779,123,Werder Bremen,WER,127,Darmstadt,DAR,2,0,2017-03-04 14:30:00
202,3780,120,Hoffenheim,HOF,126,Ingolstadt,ING,5,2,2017-03-04 14:30:00
203,3781,129,Borussia Dortmund,DOR,119,Bayer Leverkusen,LEV,6,2,2017-03-04 14:30:00
204,3782,130,Borussia M.Gladbach,BMG,124,Schalke 04,SCH,4,2,2017-03-04 17:30:00
205,3783,132,Eintracht Frankfurt,EIN,135,Freiburg,FRE,1,2,2017-03-05 14:30:00
206,3784,118,Hamburger SV,HAM,122,Hertha Berlin,HER,1,0,2017-03-05 16:30:00
207,3785,119,Bayer Leverkusen,LEV,123,Werder Bremen,WER,1,1,2017-03-10 19:30:00
208,3786,117,Bayern Munich,BAY,132,Eintracht Frankfurt,EIN,3,0,2017-03-11 14:30:00
209,3787,127,Darmstadt,DAR,125,Mainz 05,MAI,2,1,2017-03-11 14:30:00
210,3788,135,Freiburg,FRE,120,Hoffenheim,HOF,1,1,2017-03-11 14:30:00
211,3789,136,RasenBallsport Leipzig,RBL,131,Wolfsburg,WOL,0,1,2017-03-11 14:30:00
212,3790,122,Hertha Berlin,HER,129,Borussia Dortmund,DOR,2,1,2017-03-11 14:30:00
213,3791,126,Ingolstadt,ING,134,FC Cologne,COL,2,2,2017-03-11 17:30:00
214,3792,124,Schalke 04,SCH,121,Augsburg,AUG,3,0,2017-03-12 14:30:00
215,3793,118,Hamburger SV,HAM,130,Borussia M.Gladbach,BMG,2,1,2017-03-12 16:30:00
216,3794,129,Borussia Dortmund,DOR,126,Ingolstadt,ING,1,0,2017-03-17 19:30:00
217,3795,131,Wolfsburg,WOL,127,Darmstadt,DAR,1,0,2017-03-18 14:30:00
218,3796,134,FC Cologne,COL,122,Hertha Berlin,HER,4,2,2017-03-18 14:30:00
219,3797,121,Augsburg,AUG,135,Freiburg,FRE,1,1,2017-03-18 14:30:00
220,3798,123,Werder Bremen,WER,136,RasenBallsport Leipzig,RBL,3,0,2017-03-18 14:30:00
221,3799,120,Hoffenheim,HOF,119,Bayer Leverkusen,LEV,1,0,2017-03-18 14:30:00
222,3800,132,Eintracht Frankfurt,EIN,118,Hamburger SV,HAM,0,0,2017-03-18 17:30:00
223,3801,125,Mainz 05,MAI,124,Schalke 04,SCH,0,1,2017-03-19 14:30:00
224,3802,130,Borussia M.Gladbach,BMG,117,Bayern Munich,BAY,0,1,2017-03-19 16:30:00
225,3803,122,Hertha Berlin,HER,120,Hoffenheim,HOF,1,3,2017-03-31 19:30:00
226,3804,118,Hamburger SV,HAM,134,FC Cologne,COL,2,1,2017-04-01 14:30:00
227,3805,117,Bayern Munich,BAY,121,Augsburg,AUG,6,0,2017-04-01 14:30:00
228,3806,124,Schalke 04,SCH,129,Borussia Dortmund,DOR,1,1,2017-04-01 14:30:00
229,3807,135,Freiburg,FRE,123,Werder Bremen,WER,2,5,2017-04-01 14:30:00
230,3808,136,RasenBallsport Leipzig,RBL,127,Darmstadt,DAR,4,0,2017-04-01 14:30:00
231,3809,132,Eintracht Frankfurt,EIN,130,Borussia M.Gladbach,BMG,0,0,2017-04-01 17:30:00
232,3810,126,Ingolstadt,ING,125,Mainz 05,MAI,2,1,2017-04-02 14:30:00
233,3811,119,Bayer Leverkusen,LEV,131,Wolfsburg,WOL,3,3,2017-04-02 16:30:00
234,3812,129,Borussia Dortmund,DOR,118,Hamburger SV,HAM,3,0,2017-04-04 19:00:00
235,3813,134,FC Cologne,COL,132,Eintracht Frankfurt,EIN,1,0,2017-04-04 19:00:00
236,3814,123,Werder Bremen,WER,124,Schalke 04,SCH,3,0,2017-04-04 19:00:00
237,3815,120,Hoffenheim,HOF,117,Bayern Munich,BAY,1,0,2017-04-04 19:00:00
238,3816,127,Darmstadt,DAR,119,Bayer Leverkusen,LEV,0,2,2017-04-05 19:00:00
239,3817,121,Augsburg,AUG,126,Ingolstadt,ING,2,3,2017-04-05 19:00:00
240,3818,125,Mainz 05,MAI,136,RasenBallsport Leipzig,RBL,2,3,2017-04-05 19:00:00
241,3819,131,Wolfsburg,WOL,135,Freiburg,FRE,0,1,2017-04-05 19:00:00
242,3820,130,Borussia M.Gladbach,BMG,122,Hertha Berlin,HER,1,0,2017-04-05 19:00:00
243,3821,132,Eintracht Frankfurt,EIN,123,Werder Bremen,WER,2,2,2017-04-07 19:30:00
244,3822,135,Freiburg,FRE,125,Mainz 05,MAI,1,0,2017-04-08 14:30:00
245,3823,136,RasenBallsport Leipzig,RBL,119,Bayer Leverkusen,LEV,1,0,2017-04-08 14:30:00
246,3824,124,Schalke 04,SCH,131,Wolfsburg,WOL,4,1,2017-04-08 14:30:00
247,3825,134,FC Cologne,COL,130,Borussia M.Gladbach,BMG,2,3,2017-04-08 14:30:00
248,3826,118,Hamburger SV,HAM,120,Hoffenheim,HOF,2,1,2017-04-08 14:30:00
249,3827,117,Bayern Munich,BAY,129,Borussia Dortmund,DOR,4,1,2017-04-08 17:30:00
250,3828,122,Hertha Berlin,HER,121,Augsburg,AUG,2,0,2017-04-09 14:30:00
251,3829,126,Ingolstadt,ING,127,Darmstadt,DAR,3,2,2017-04-09 16:30:00
252,3830,129,Borussia Dortmund,DOR,132,Eintracht Frankfurt,EIN,3,1,2017-04-15 14:30:00
253,3834,121,Augsburg,AUG,134,FC Cologne,COL,2,1,2017-04-15 14:30:00
254,3835,125,Mainz 05,MAI,122,Hertha Berlin,HER,1,0,2017-04-15 14:30:00
255,3836,131,Wolfsburg,WOL,126,Ingolstadt,ING,3,0,2017-04-15 14:30:00
256,3837,136,RasenBallsport Leipzig,RBL,135,Freiburg,FRE,4,0,2017-04-15 14:30:00
257,3838,120,Hoffenheim,HOF,130,Borussia M.Gladbach,BMG,5,3,2017-04-15 14:30:00
258,3831,119,Bayer Leverkusen,LEV,117,Bayern Munich,BAY,0,0,2017-04-15 17:30:00
259,3832,123,Werder Bremen,WER,118,Hamburger SV,HAM,2,1,2017-04-16 14:30:00
260,3833,127,Darmstadt,DAR,124,Schalke 04,SCH,2,1,2017-04-16 16:30:00
261,3842,134,FC Cologne,COL,120,Hoffenheim,HOF,1,1,2017-04-21 19:30:00
262,3839,117,Bayern Munich,BAY,125,Mainz 05,MAI,2,2,2017-04-22 14:30:00
263,3841,118,Hamburger SV,HAM,127,Darmstadt,DAR,1,2,2017-04-22 14:30:00
264,3843,122,Hertha Berlin,HER,131,Wolfsburg,WOL,1,0,2017-04-22 14:30:00
265,3845,132,Eintracht Frankfurt,EIN,121,Augsburg,AUG,3,1,2017-04-22 14:30:00
266,3846,126,Ingolstadt,ING,123,Werder Bremen,WER,2,4,2017-04-22 14:30:00
267,3840,130,Borussia M.Gladbach,BMG,129,Borussia Dortmund,DOR,2,3,2017-04-22 17:30:00
268,3847,135,Freiburg,FRE,119,Bayer Leverkusen,LEV,2,1,2017-04-23 14:30:00
269,3844,124,Schalke 04,SCH,136,RasenBallsport Leipzig,RBL,1,1,2017-04-23 16:30:00
270,3856,119,Bayer Leverkusen,LEV,124,Schalke 04,SCH,1,4,2017-04-28 19:30:00
271,3848,129,Borussia Dortmund,DOR,134,FC Cologne,COL,0,0,2017-04-29 14:30:00
272,3849,127,Darmstadt,DAR,135,Freiburg,FRE,3,0,2017-04-29 14:30:00
273,3850,123,Werder Bremen,WER,122,Hertha Berlin,HER,2,0,2017-04-29 14:30:00
274,3851,136,RasenBallsport Leipzig,RBL,126,Ingolstadt,ING,0,0,2017-04-29 14:30:00
275,3855,125,Mainz 05,MAI,130,Borussia M.Gladbach,BMG,1,2,2017-04-29 14:30:00
276,3854,131,Wolfsburg,WOL,117,Bayern Munich,BAY,0,6,2017-04-29 17:30:00
277,3853,121,Augsburg,AUG,118,Hamburger SV,HAM,4,0,2017-04-30 14:30:00
278,3852,120,Hoffenheim,HOF,132,Eintracht Frankfurt,EIN,1,0,2017-04-30 16:30:00
279,3863,134,FC Cologne,COL,123,Werder Bremen,WER,4,3,2017-05-05 19:30:00
280,3857,132,Eintracht Frankfurt,EIN,131,Wolfsburg,WOL,0,2,2017-05-06 14:30:00
281,3859,117,Bayern Munich,BAY,127,Darmstadt,DAR,1,0,2017-05-06 14:30:00
282,3860,129,Borussia Dortmund,DOR,120,Hoffenheim,HOF,2,1,2017-05-06 14:30:00
283,3861,130,Borussia M.Gladbach,BMG,121,Augsburg,AUG,1,1,2017-05-06 14:30:00
284,3865,126,Ingolstadt,ING,119,Bayer Leverkusen,LEV,1,1,2017-05-06 14:30:00
285,3862,122,Hertha Berlin,HER,136,RasenBallsport Leipzig,RBL,1,4,2017-05-06 17:30:00
286,3864,118,Hamburger SV,HAM,125,Mainz 05,MAI,0,0,2017-05-07 14:30:00
287,3858,135,Freiburg,FRE,124,Schalke 04,SCH,2,0,2017-05-07 16:30:00
288,3866,119,Bayer Leverkusen,LEV,134,FC Cologne,COL,2,2,2017-05-13 14:30:00
289,3867,124,Schalke 04,SCH,118,Hamburger SV,HAM,1,1,2017-05-13 14:30:00
290,3868,125,Mainz 05,MAI,132,Eintracht Frankfurt,EIN,4,2,2017-05-13 14:30:00
291,3869,131,Wolfsburg,WOL,130,Borussia M.Gladbach,BMG,1,1,2017-05-13 14:30:00
292,3870,121,Augsburg,AUG,129,Borussia Dortmund,DOR,1,1,2017-05-13 14:30:00
293,3871,123,Werder Bremen,WER,120,Hoffenheim,HOF,3,5,2017-05-13 14:30:00
294,3872,127,Darmstadt,DAR,122,Hertha Berlin,HER,0,2,2017-05-13 14:30:00
295,3873,135,Freiburg,FRE,126,Ingolstadt,ING,1,1,2017-05-13 14:30:00
296,3874,136,RasenBallsport Leipzig,RBL,117,Bayern Munich,BAY,4,5,2017-05-13 14:30:00
297,3875,129,Borussia Dortmund,DOR,123,Werder Bremen,WER,4,3,2017-05-20 14:30:00
298,3876,130,Borussia M.Gladbach,BMG,127,Darmstadt,DAR,2,2,2017-05-20 14:30:00
299,3877,122,Hertha Berlin,HER,119,Bayer Leverkusen,LEV,2,6,2017-05-20 14:30:00
300,3878,134,FC Cologne,COL,125,Mainz 05,MAI,2,0,2017-05-20 14:30:00
301,3879,118,Hamburger SV,HAM,131,Wolfsburg,WOL,2,1,2017-05-20 14:30:00
302,3880,126,Ingolstadt,ING,124,Schalke 04,SCH,1,1,2017-05-20 14:30:00
303,3881,120,Hoffenheim,HOF,121,Augsburg,AUG,0,0,2017-05-20 14:30:00
304,3882,132,Eintracht Frankfurt,EIN,136,RasenBallsport Leipzig,RBL,2,2,2017-05-20 14:30:00
305,3883,117,Bayern Munich,BAY,135,Freiburg,FRE,4,1,2017-05-20 14:30:00
